Plaque numerotee                      Number plate.
    (_New York, 1901_)                                    _net_     1  6

=How to Install Electric Bells, Annunciators and
    Alarms.= By N. H. SCHNEIDER. 59 illus. 63 pp.
    crown 8vo, limp. (S. & C. SERIES, No. 2.) (_New
    York, 1905_)                                          _net_     1  6

=Modern Primary Batteries=, their construction, use
    and maintenance. By N. H. SCHNEIDER. 54
    illus. 94 pp. crown 8vo. (S. & C. SERIES, No. 1.)
    (_New York, 1905_)                                    _net_     1  6

=Practical Engineers' Handbook on the Care
    and Management of Electric Power Plants.=
    By N. H. SCHNEIDER. 203 illus. 274 pp. crown
    8vo. (_New York, 1906_)                               _net_     5  0

=Electrical Circuits and Diagrams=, illustrated and
    explained. By N. H. SCHNEIDER. 8vo. (S. &
    C. SERIES, NOS. 3 AND 4.) (_New York_)
      No. 3, Part 1. _New edition in preparation._
      No. 4, Part 2. 73 pp. (_1909_)                      _net_     1  6

=Electrical Instruments and Testing.= By N. H.
    SCHNEIDER. Third edition. 133 illus. 239 pp.
    crown 8vo. (_New York, 1907_)                         _net_     4  6

=Experimenting with Induction Coils.= By N. H.
    SCHNEIDER. 26 illus. 73 pp. crown 8vo. (S. &
    C. SERIES, No. 5.) (_New York, 1906_)                 _net_     1  6

=Study of Electricity for Beginners.= By N. H.
    SCHNEIDER. 54 illus. 88 pp. crown 8vo. (S. &
    C. SERIES, No. 6.) (_New York, 1905_)                 _net_     1  6

=Wiring Houses for the Electric Light=: Low
    Voltage Battery Systems. 44 illus. 86 pp. crown
    8vo. (S. & C. SERIES, No. 25.) (_New York, 1911_)     _net_     1  6

=Low Voltage Electric Lighting with the Storage
    Battery.= By N. H. SCHNEIDER. 23 illus. 85 pp.
    crown 8vo. (S. & C. SERIES, No. 26.) (_New York,
    1911_)                                                _net_     1  6

=Dry Batteries=: how to Make and Use them. By a
    DRY BATTERY EXPERT. With additional notes
    by N. H. SCHNEIDER. 30 illus. 59 pp. crown 8vo.
    (S. & C. SERIES, No. 7.) (_New York, 1905_)           _net_     1  6

=The Diseases of Electrical Machinery.= By
    E. SCHULZ. Edited, with a Preface, by Prof.
    S. P. THOMPSON. 42 illus. 84 pp. crown 8vo            _net_     2  0

=Electricity Simplified.= By T. O. SLOANE. Tenth
    edition, 29 illus. 158 pp. crown 8vo. (_New York,
    1901_)                                                _net_     4  6

=How to become a Successful Electrician.= By
    T. O. SLOANE. Third edition, 4 illus. 202 pp.
    crown 8vo. (_New York, 1899_)                         _net_     4  6

=Electricity=: its Theory, Sources and Applications.
    By J. T. SPRAGUE. Third edition, 109 illus.
    658 pp. crown 8vo (_1892_)                            _net_     7  6

=Telegraphic Connections.= By C. THOM and
    W. H. JONES. 20 plates, 59 pp. oblong 8vo. (_New
    York, 1892_)                                          _net_     3  6

=Dynamo Electric Machinery.= By Prof. S. P.
    THOMPSON. Seventh edition, demy 8vo. (FINSBURY
    TECHNICAL MANUAL.)
      Vol. I. =Continuous-Current Machinery.=
                 With 4 coloured and 30 folding
                 plates, 573 illus. 984 pp. (_1904_)      _net_  1 10  0
      Vol. II. =Alternating Current Machinery.=
                 15 coloured and 24 folding plates,
                 546 illus. 900 pp. (_1905_)              _net_  1 10  0

=Design of Dynamos= (Continuous Currents). By
    Prof. S. P. THOMPSON. 4 coloured and 8 folding
    plates, 243 pp. demy 8vo. (_1903_)                    _net_    12  0

=Schedule for Dynamo Design=, issued with the
    above. 6_d._ each, 4_s._ per doz., or 18_s._ per 100   _net_

=Curves of Magnetic Data for Various Materials.=
    A reprint on transparent paper for office use of
    Plate I from Dynamo Electric Machinery, and
    measuring 25 in. by 16 in.                            _net_     0  7

=The Electromagnet.= By C. R. UNDERHILL. 67
    illus. 159 pp. crown 8vo. (_New York, 1903_)          _net_     6  6

=Practical Guide to the Testing of Insulated
    Wires and Cables.= By H. L. WEBB. Fifth
    edition, 38 illus. 118 pp. crown 8vo. (_New York,
    1902_)                                                _net_     4  6

=Wiring Rules.= With Extracts from the Board of
    Trade Regulations and the Home Office Regulations
    for Factories and Workshops. Issued by
    =The Institution of Electrical Engineers.=
    Sixth edition, 42 pp. 8vo, sewed. (_1911_)            _net_     0  6


FOREIGN EXCHANGE.

=English Prices with Russian Equivalents= (at
    Fourteen Rates of Exchange). English prices
    per lb., with equivalents in roubles and kopecks
    per pood. By A. ADIASSEWICH. 182 pp. fcap.
    32mo, roan. (_1908_)                                  _net_     1  0

=English Prices with German Equivalents= (at
    Seven Rates of Exchange). English prices per
    lb., with equivalents in marks per kilogramme.
    By ST. KOCZOROWSKI. 95 pp. fcap. 32mo, roan.
    (_1909_)                                              _net_     1  0

=English Prices with Spanish Equivalents.= At
    Seven Rates of Exchange. English prices per
    lb., with equivalents in pesetas per kilogramme.
    By S. LAMBERT. 95 pp. 32mo, roan. (_1910_)            _net_     1  0

=English Prices with French Equivalents= (at
    Seven Rates of Exchange). English prices per
    lb. to francs per kilogramme. By H. P.
    MCCARTNEY. 97 pp. 32mo, roan. (_1907_)                _net_     1  0

=Principles of Foreign Exchange.= By E. MATHESON.
    Fourth edition, 54 pp. 8vo, sewed. (_1905_)           _net_     0  3


GAS AND OIL ENGINES.

=The Theory of the Gas Engine.= By D. CLERK.
    Edited by F. E. IDELL. Third edition, 19 illus.
    180 pp. 18mo, boards. (_New York, 1903_)              _net_     2  0

=Electrical Ignition for Internal Combustion
    Engines.= By M. A. CODD. 109 illus. 163 pp.
    crown 8vo. (_1911_)                                   _net_     3  0

=The Design and Construction of Oil Engines.=
    By A. H. GOLDINGHAM. Third edition, 112
    illus. 260 pp. crown 8vo. (_New York, 1910_)          _net_    10  6

=Gas Engine in Principle and Practice.= By A. H.
    GOLDINGHAM. New Impression. 107 illus. 195 pp.
    8vo. (_New York, 1912_)                               _net_     6  6

=Practical Hand-Book on the Care and Management
    of Gas Engines.= By G. LIECKFELD.
    Third edition, square 16mo. (_New York, 1896_)                  3  6

=Elements of Gas Engine Design.= By S. A. MOSS.
    197 pp. 18mo, boards. (_New York, 1907_)              _net_     2  0

=Gas and Petroleum Engines.= A Manual for Students
    and Engineers. By Prof. W. ROBINSON.
    (FINSBURY TECHNICAL MANUAL.) _Third edition in
    preparation_


GAS LIGHTING.

=Gas Analyst's Manual= (incorporating Hartley's
    "Gas Analyst's Manual" and "Gas Measurement").
    By J. ABADY. 102 illus. 576 pp. demy
    8vo. (_1902_)                                         _net_    18  0

=Gas Works=: their Arrangement, Construction, Plant
    and Machinery. By F. COLYER. 31 folding
    plates, 134 pp. 8vo. (_1884_)                         _net_     8  6

=Transactions of the Institution of Gas Engineers.=
    Edited by WALTER T. DUNN, _Secretary_.
    Published annually. 8vo                               _net_    10  6

=Lighting by Acetylene.= By F. DYE. 75 illus.
    200 pp. crown 8vo. (_1902_)                           _net_     6  0

=A Comparison of the English and French
    Methods of Ascertaining the Illuminating
    Power of Coal Gas.= By A. J. VAN EIJNDHOVEN.
    Illustrated, crown 8vo. (_1897_)                                4  0

=Gas Lighting and Gas Fitting.= By W. P. GERHARD.
    Second edition, 190 pp. 18mo, boards. (_New York,
    1894_)                                                _net_     2  0

=A Treatise on the Comparative Commercial
    Values of Gas Coals and Cannels.= By D. A.
    GRAHAM. 3 plates, 100 pp. 8vo. (_1882_)                         4  6

=The Gas Engineers Laboratory Handbook.= By
    J. HORNBY. Third edition, revised, 70 illus. 330
    pp. crown 8vo. (_1911_)                               _net_     6  0


HISTORICAL AND BIOGRAPHICAL.

=Extracts from the Private Letters of the late
    Sir William Fothergill Cooke=, 1836-9, relating
    to the Invention and Development of the Electric
    Telegraph; also a Memoir by LATIMER CLARK.
    Edited by F. H. WEBB, Sec. Inst. E.E. 8vo. (_1895_)             3  0

=A Chronology of Inland Navigation= in Great
    Britain. By H. R. DE SALIS. Crown 8vo. (_1897_)                 4  6

=A History of Electric Telegraphy= to the year
    1837. By J. J. FAHIE. 35 illus. 542 pp. crown 8vo.
    (_1889_)                                                        2  0

=History and Development of Steam Locomotion
    on Common Roads.= By W. FLETCHER. 109
    illus. 288 pp. 8vo.                                             5  0

=Life as an Engineer=: its Lights, Shades, and
    Prospects. By J. W. C. HALDANE. New edition,
    23 plates, 390 pp. crown 8vo. (_1910_)                _net_     5  0

=Philipp Reis=, Inventor of the Telephone: a Biographical
    Sketch. By Prof. S. P. THOMPSON.
    8vo, cloth. (_1883_)                                            7  6

=The Development of the Mercurial Air Pump.=
    By Prof. S. P. THOMPSON. Illustrated, royal 8vo,
    sewed. (_1888_)                                                 1  6


HOROLOGY.

=Watch and Clock Maker's Handbook=, Dictionary
    and Guide. By F. J. BRITTEN. Tenth
    edition, 450 illus. 492 pp. crown 8vo. (_1902_)       _net_     5  0

=The Springing and Adjusting of Watches.= By
    F. J. BRITTEN. 75 illus. 152 pp. crown 8vo.
    (_1898_)                                              _net_     3  0

=Prize Essay on the Balance Spring= and its Isochronal
    Adjustments. By M. IMMISCH. 7 illus.
    50 pp. crown 8vo. (_1872_)                                      2  6


HYDRAULICS AND HYDRAULIC MACHINERY.

(_See also_ IRRIGATION _and_ WATER SUPPLY.)

=The Suction Caused by Ships= explained in popular
    language. By E. S. BELLASIS. 2 plates, 26 pp.
    8vo, sewed. (_1912_)                                  _net_     1  0

=Hydraulics with Working Tables.= By E. S.
    BELLASIS. Second edition, 160 illus. xii + 311 pp.
    8vo. (_1911_)                                         _net_    12  0

=Pumps=: Historically, Theoretically and Practically
    Considered. By P. R. BJOeRLING. Second edition,
    156 illus. 234 pp. crown 8vo. (_1895_)                          7  6

=Pump Details.= By P. R. BJOeRLING. 278 illus.
    211 pp. crown 8vo. (_1892_)                                     7  6

=Pumps and Pump Motors=: A Manual for the use
    of Hydraulic Engineers. By P. R. BJOeRLING.
    Two vols. 261 plates, 369 pp. royal 4to. (_1895_)     _net_  1 10  0

=Practical Handbook on Pump Construction.=
    By P. R. BJOeRLING. Second edition, 9 plates,
    90 pp. crown 8vo. (_1904_)                                      5  0

=Water or Hydraulic Motors.= By P. R. BJOeRLING.
    206 illus. 287 pp. crown 8vo. (_1903_)                          9  0

=Hydraulic Machinery=, with an Introduction to
    Hydraulics. By R. G. BLAINE. Second edition,
    with 307 illus. 468 pp. 8vo. (FINSBURY TECHNICAL
    MANUAL.) (_1905_)                                     _net_    14  0

=Practical Hydraulics.= By T. BOX. Fifteenth
    edition, 8 plates, 88 pp. crown 8vo. (_1909_)         _net_     5  0

=Pumping and Water Power.= By F. A. BRADLEY.
    51 illus., vii + 118 pp. demy 8vo. (_1912_)           _net_     4  6

=Hydraulic, Steam, and Hand Power Lifting and
    Pressing Machinery.= By F. COLYER. Second
    edition, 88 plates, 211 pp. imperial 8vo. (_1892_)    _net_    10  6

=Pumps and Pumping Machinery.= By F. COLYER.
    Vol. I. Second edition, 53 plates, 212 pp. 8vo
              (_1892_)                                    _net_    10  6
    Vol. II. Second edition, 48 plates, 169 pp. 8vo.
              (_1900_)                                    _net_    10  6

=Construction of Horizontal and Vertical Waterwheels.=
    By W. CULLEN. Second edition, small
    4to. (_1871_)                                                   5  0

=Donaldson's Poncelet Turbine= and Water Pressure
    Engine and Pump. By W. DONALDSON.
    2 plates, viii + 32 pp. demy 4to. (_1883_)                      5  0

=Principles of Construction and Efficiency of
    Waterwheels.= By W. DONALDSON. 13 illus.
    94 pp. 8vo. (_1876_)                                            5  0

=Practical Hydrostatics and Hydrostatic Formulae.=
    By E. S. GOULD. 27 illus. 114 pp. 18mo, boards.
    (_New York, 1903_)                                    _net_     2  0

=Hydraulic and other Tables= for purposes of
    Sewerage and Water Supply. By T. HENNELL.
    Third edition, 70 pp. crown 8vo. (_1908_)             _net_     4  6

=Tables for Calculating the Discharge of Water=
    in Pipes for Water and Power Supplies. Indexed
    at side for ready reference. By A. E. SILK.
    63 pp. crown 8vo. (_1899_)                                      5  0

=Simple Hydraulic Formulae.= By T. W. STONE.
    9 plates, 98 pp. crown 8vo. (_1881_)                            4  0

=A B C of Hydrodynamics.= By LT.-COL. R. DE
    VILLAMIL, R.E. (retd.). 48 illus. xi + 135 pp.
    demy 8vo. (_1912_)                                    _net_     6  0


INDUSTRIAL CHEMISTRY AND MANUFACTURES.

=Perfumes and their Preparation.= By G. W.
    ASKINSON. Translated from the Third German
    Edition by I. FUEST. Third edition, 32 illus.
    312 pp. 8vo. (_New York, 1907_)                       _net_    12  6

=Brewing Calculations=, Gauging and Tabulation.
    By C. H. BATER. 340 pp. 64mo, roan, gilt edges.
    (_1897_)                                              _net_     1  6

=A Pocket Book for Chemists=, Chemical Manufacturers,
    Metallurgists, Dyers, Distillers, etc.
    By T. BAYLEY. Seventh edition, new impression,
    550 pp. royal 32mo, roan, gilt edges. (_1912_)        _net_     5  0

=Practical Receipts= for the Manufacturer, the
    Mechanic, and for Home use. By Dr. H. R.
    BERKELEY and W. M. WALKER. New impression,
    250 pp. demy 8vo. (_1912_)                            _net_     5  0

=A Treatise on the Manufacture of Soap and
    Candles=, Lubricants and Glycerine. By W. L.
    CARPENTER and H. LEASK. Second edition,
    104 illus. 456 pp. crown 8vo. (_1895_)                         12  6

=A Text Book of Paper Making.= By C. F. CROSS
    and E. J. BEVAN. Third edition, 97 illus. 411 pp.
    crown 8vo. (_1907_)                                   _net_    12  6

=C.B.S. Standard Units and Standard Paper
    Tests.= By C. F. CROSS, E. J. BEVAN, C. BEADLE
    and R. W. SINDALL. 25 pp. crown 4to. (_1903_)         _net_     2  6

=Pyrometry.= By C. R. DARLING. 60 illus. 200 pp.
    crown 8vo. (_1911_)                                   _net_     5  0

=Soda Fountain Requisites.= A Practical Receipt
    Book for Druggists, Chemists, etc. By G. H.
    DUBELLE. Third edition, 157 pp. crown 8vo.
    (_New York, 1905_)                                    _net_     4  6

=Spices and How to Know Them.= By W. M.
    GIBBS. 47 plates, including 14 in colours, 176
    pp. 8vo. (_New York, 1909_)                           _net_    15  0

=The Chemistry of Fire= and Fire Prevention. By
    H. and H. INGLE. 45 illus. 290 pp. crown 8vo.
    (_1900_)                                                        9  0

=Ice-Making Machines.= By M. LEDOUX and others.
    Sixth edition, 190 pp. 18mo, boards. (_New
    York, 1906_)                                          _net_     2  0

=Brewing with Raw Grain.= By T. W. LOVIBOND.
    75 pp. crown 8vo. (_1883_)                                      5  0

=The Chemistry, Properties, and Tests of
    Precious Stones.= By J. Mastin. 114 pp.
    fcap. 16mo, limp leather, gilt top. (_1911_)          _net_     2  6

=Sugar, a Handbook for Planters and Refiners.=
    By the late J. A. R. NEWLANDS and B. E. R.
    NEWLANDS. 236 illus. 876 pp. 8vo. (_1909_)            _net_  1  5  0

=Principles of Leather Manufacture.= By Prof.
    H. R. PROCTER. 101 illus. 520 pp. medium 8vo.
    (_1908_)                                              _net_    18  0

=Leather Industries Laboratory Handbook= of
    Analytical and Experimental methods. By H. R.
    PROCTER. Second edition, 4 plates, 46 illus.
    450 pp. demy 8vo. (_1908_)                            _net_    18  0

=Leather Chemists' Pocket Book.= A short compendium
    of Analytical Methods. By Prof. H. R.
    PROCTER. Assisted by Dr. E. STIASNY and H.
    BRUMWELL. (_In the Press_.)

=Theoretical and Practical Ammonia Refrigeration.=
    By I. I. REDWOOD. Sixth thousand,
    15 illus. 146 pp. square 16mo. (_New York, 1909_)     _net_     4  6

=Breweries and Maltings.= By G. SCAMMELL and
    F. COLYER. Second edition, 20 plates, 178 pp.
    8vo. (_1880_)                                         _net_     6  0

=Factory Glazes for Ceramic Engineers.= By
    H. RUM-BELLOW. Folio. Series A, Leadless
    Sanitary Glazes. (_1908_)                             _net_  2  2  0

=Spons' Encyclopaedia of the Industrial Arts=,
    Manufactures and Commercial Products.
    1500 illus. 2100 pp. super-royal 8vo. (_1882_)
      In 2 Vols, cloth                                    _net_  2  2  0

=The Absorption Refrigerating Machine.= By
    G. T. VOORHEES. 42 illus. 144 pp. narrow crown
    8vo. (_New York, 1911_)                               _net_     8  6

=Tables for the Quantitative Estimation of the
    Sugars.= By E. WEIN and W. FREW. Crown 8vo.
    (_1896_)                                                        6  0

=The Puering, Bating and Drenching of Skins.=
    By J. T. WOOD. 33 illus. xv + 300 pp. demy
    8vo. (_1912_)                                         _net_    12  6

=Workshop Receipts.= For the use of Manufacturers,
    Mechanics and Scientific Amateurs.
    NEW AND THOROUGHLY REVISED EDITION, crown
    8vo. (_1909_)                                    _each net_     3  0
      Vol. I. ACETYLENE LIGHTING _to_ DRYING.
                223 illus. 532 pp.
      Vol. II. DYEING _to_ JAPANNING. 259 illus.
                540 pp.
      Vol. III. JOINTING PIPES _to_ PUMPS. 256
                illus. 528 pp.
      Vol. IV. RAINWATER SEPARATORS _to_ WIRE
                ROPE, SPLICING. 321 illus.
                540 pp.

=Practical Handbook on the Distillation of Alcohol
    from Farm Products.= By F. B. WRIGHT.
    Second edition, 60 illus. 271 pp. crown 8vo. (_New
    York, 1907_)                                          _net_     4  6

=The Manufacture of Chocolate= and other Cacao
    Preparations. By P. ZIPPERER. Second edition,
    87 illus. 280 pp. royal 8vo. (_1902_)                 _net_    16  0


INTEREST TABLES.

=The Wide Range Dividend and Interest Calculator=,
    showing at a glance the Percentage on
    any sum from One Pound to Ten Thousand
    Pounds, at any Interest, from 1% to 12-1/2%, proceeding
    by 1/4%. By A. STEVENS. 100 pp. super
    royal 8vo, cloth                                      _net_     6  0
      Quarter morocco, cloth sides                        _net_     7  6

=The Wide Range Income Tax Calculator=,
    showing at a glance the Tax on any sum from
    One Shilling to Thousand Pounds, at the Rate
    of 9_d._, 1/- and 1/2 in the Pound. By A.
    STEVENS. On folding card, imperial 8vo                _net_     1  0


IRRIGATION.

=Punjab Rivers and Works.= By E. S. BELLASIS.
    47 illus. 65 pp. folio, cloth. (_1911_)               _net_     8  0

=Irrigation Pocket Book.= By R. B. BUCKLEY.
    419 pp. crown 8vo, leather cloth with rounded
    corners. (_1911_)                                     _net_    12  6

=The Design of Channels for Irrigation and
    Drainage.= By R. B. BUCKLEY. 22 diagrams,
    56 pp. crown 8vo. (_1911_)                            _net_     2  0

=The Irrigation Works of India.= By R. B.
    BUCKLEY. Second edition, with coloured maps
    and plans. 336 pp. 4to, cloth. (_1905_)               _net_  2  2  0

=Irrigated India.= By Hon. ALFRED DEAKIN. With
    Map, 322 pp. 8vo. (_1893_)                                      8  6

=Indian Storage Reservoirs=, with Earthen Dams.
    By W. L. STRANGE. _Second edition in preparation_

=The Irrigation of Mesopotamia.= By Sir W.
    WILLCOCKS. 2 vols. 46 plates, 136 pp. (Text
    super-royal 8vo, plates folio). (_1911_)              _net_  1  0  0

=Egyptian Irrigation.= By Sir W. WILLCOCKS.
    _Third edition in preparation._
    _A few copies of the First Edition (1889) are still to
      be had. Price_ 15_s. net._

=The Nile Reservoir Dam at Assuan=, and After.
    By Sir W. WILLCOCKS. Second edition, 13 plates,
    super-royal 8vo. (_1903_)                             _net_     6  0

=The Assuan Reservoir and Lake Moeris.= By
    Sir W. WILLCOCKS. With text in English,
    French and Arabic. 5 plates, 116 pp. super-royal
    8vo. (_1904_)                                         _net_     5  0

=The Nile in 1904.= By Sir W. WILLCOCKS.
    30 plates, 200 pp. super-royal 8vo. (_1904_)          _net_     9  0


LOGARITHM TABLES.

=Aldum's Pocket Folding Mathematical Tables.=
    Four-figure logarithms, and Anti-logarithms,
    Natural Sines, Tangents, Cotangents, Cosines,
    Chords and Radians for all angles from 1 to 90
    degrees. And Decimaliser Table for Weights
    and Money. On folding card. _Net_ 4_d._ 20 copies,
    _net_ 6_s._

=Tables of Seven-figure Logarithms= of the Natural
    Numbers from 1 to 108,000. By C. BABBAGE.
    Stereotype edition, 8vo                               _net_     5  0

=Four-Place Tables of Logarithms and Trigonometric
    Functions.= By E. V. HUNTINGTON.
    Ninth thousand, 34 pp. square 8vo, limp buckram,
    with cut lateral index. (_New York, 1911_)            _net_     3  0

=Short Logarithmic= and other Tables. By W. C.
    UNWIN. Fourth edition, small 4to                                3  0

=Logarithmic Land Measurement.= By J. WALLACE.
    32 pp. royal 8vo. (_1910_)                            _net_     5  0

=A B C Five-figure Logarithms with Tables,
    for Chemists.= By C. J. WOODWARD. Crown
    8vo                                                   _net_     2  6

=A B C Five-figure Logarithms= for general use,
    with lateral index for ready reference. By C. J.
    WOODWARD. Second edition, with cut lateral
    Index, 116 pp. 12mo, limp leather                     _net_     3  0


MARINE ENGINEERING AND NAVAL ARCHITECTURE.

=Marine Propellers.= By S. W. BARNABY. Fifth
    edition, 5 plates, 56 illus. 185 pp. demy 8vo.
    (_1908_)                                              _net_    10  6

=Marine Engineer's Record Book=: Engines.
    By B. C. BARTLEY. 8vo, roan                           _net_     5  0

=The Suction Caused by Ships and the Olympic-Hawke
    Collision.= By E. S. BELLASIS. 1 chart
    and 5 illus. in text, 26 pp. 8vo, sewed. (_1912_)     _net_     1  0

=Yachting Hints=, Tables and Memoranda. By A. C.
    FRANKLIN. Waistcoat pocket size, 103 pp. 64mo,
    roan, gilt edges                                      _net_     1  0

=Steamship Coefficients, Speeds and Powers.=
    By C. F. A. FYFE. 31 plates, 280 pp. fcap. 8vo,
    leather. (_1907_)                                     _net_    10  6

=Steamships and Their Machinery=, from first to
    last. By J. W. C. HALDANE. 120 illus. 532 pp.
    8vo. (_1893_)                                                  15  0

=Tables for Constructing Ships' Lines.= By
    A. HOGG. Third edition, 3 plates, 20 pp. 8vo,
    sewed (_1911_)                                        _net_     3  0

=Submarine Boats.= By G. W. HOVGAARD. 2 plates,
    98 pp. crown 8vo. (_1887_)                                      5  0

=Tabulated Weights= of Angle, Tee, Bulb, Round,
    Square, and Flat Iron and Steel for the use of
    Naval Architects, Ship-builders, etc. By C. H.
    JORDAN. Sixth edition, 640 pp. royal 32mo,
    French morocco, gilt edges. (_1909_)                  _net_     7  6

=Particulars of Dry Docks=, Wet Docks, Wharves,
    etc. on the River Thames. Compiled by C. H.
    JORDAN. Second edition, 7 coloured charts, 103
    pp. oblong 8vo. (_1904_)                              _net_     2  6

=Marine Transport of Petroleum.= By H. LITTLE.
    66 illus. 263 pp. crown 8vo. (_1890_)                          10  6

=Questions and Answers for Marine Engineers=,
    with a Practical Treatise on Breakdowns at Sea.
    By T. LUCAS. 12 folding plates, 515 pp. gilt
    edges, crown 8vo. (_New York, 1902_)                  _net_     8  0

=Reed's Engineers' Handbook to the Board of
    Trade Examinations= for certificates of Competency
    as First and Second Class Engineers.
    Nineteenth edition, 37 plates, 358 illus. 696 pp.
    8vo                                                   _net_    14  0

=Key to Reed's Handbook=                                  _net_     7  6

=Reed's Marine Boilers.= Second edition, crown 8vo        _net_     4  6

=Reed's Useful Hints to Sea-going Engineers.=
    Fourth edition, 8 plates, 50 illus. 312 pp. crown
    8vo. (_1903_)                                         _net_     3  6


MATERIALS.

=Practical Treatise on the Strength of Materials.=
    By T. BOX. Fourth edition, 27 plates, 536 pp.
    8vo. (_1902_)                                         _net_    12  6

=Treatise on the Origin, Progress, Prevention
    and Cure of Dry Rot in Timber.= By T. A.
    BRITTON. 10 plates, 519 pp. crown 8vo. (_1875_)                 7  6

=Solid Bitumens.= By S. F. PECKHAM. 23 illus.
    324 pp. 8vo. (_New York, 1909_)                       _net_  1  1  0

=Lubricants, Oils and Greases.= By I. I. REDWOOD.
    3 plates, ix + 54 pp. 8vo. (_1898_)                   _net_     6  6

=Practical Treatise on Mineral Oils= and their
    By-Products. By I. I. REDWOOD. 67 illus. 336 pp.
    demy 8vo. (_1897_)                                             15  0

=Silico-Calcareous Sandstones=, or Building Stones
    from Quartz, Sand and Lime. By E. STOFFLER.
    5 plates, 8vo, sewed. (_1901_)                        _net_     4  0

=Proceedings of the Fifth Congress, International
    Association for Testing Materials.=
    English edition. 189 illus. 549 pp. demy 8vo.
    (_1910_).
      Paper                                               _net_    15  0
      Cloth                                               _net_    18  0


MATHEMATICS.

=Imaginary Quantities.= By M. ARGAND. Translated
    by PROF. HARDY. 18mo, boards. (_New York_)            _net_     2  0

=Text Book of Practical Solid Geometry.= By
    E. H. DE V. ATKINSON. Revised by MAJOR B. R.
    WARD, R.E. Second edition, 17 plates, 8vo.
    (_1901_)                                                        7  6

=Quick and Easy Methods of Calculating=, and
    the Theory and Use of the Slide Rule. By
    R. G. BLAINE. Fourth edition, 6 illus. xii +
    152 pp. 16mo, leather cloth. (_1912_)                 _net_     2  6

=Symbolic Algebra=, or the Algebra of Algebraic
    Numbers. By W. CAIN. 18mo, boards. (_New
    York_)                                                _net_     2  0

=Nautical Astronomy.= By J. H. COLVIN. 127 pp.
    crown 8vo. (_1901_)                                   _net_     2  6

=Chemical Problems.= By J. C. FOYE. Fourth edition,
    141 pp. 18mo, boards. (_New York, 1898_)              _net_     2  0

=Primer of the Calculus.= By E. S. GOULD. Second
    edition, 24 illus. 122 pp. 18mo, boards. (_New
    York, 1899_)                                          _net_     2  0

=Elementary Treatise on the Calculus= for Engineering
    Students. By J. GRAHAM. Third edition,
    276 pp. crown 8vo. (FINSBURY TECHNICAL
    MANUAL.) (_1905_)                                               7  6

=Manual of the Slide Rule.= By F. A. HALSEY.
    Second edition, 31 illus. 84 pp. 18mo, boards.
    (_New York, 1901_)                                    _net_     2  0

=Reform in Chemical and Physical Calculations.=
    By C. J. T. HANSSEN. 4to. (_1897_)                    _net_     6  6

=Algebra Self-Taught.= By P. HIGGS. Third edition,
    104 pp. crown 8vo. (_1903_)                                     2  6

=A Text-book on Graphic Statics.= By C. W.
    MALCOLM. 155 illus. 316 pp. 8vo. (_New York,
    1909_)                                                _net_    12  6

=Galvanic Circuit investigated Mathematically.=
    By G. S. OHM. Translated by WILLIAM FRANCIS.
    269 pp. 18mo, boards. (_New York, 1891_)              _net_     2  0

=Elementary Practical Mathematics.= By M. T.
    ORMSBY. Second edition, 128 illus. xii + 410 pp.
    medium 8vo. (_1911_)                                  _net_     5  0

=Elements of Graphic Statics.= By K. VON OTT.
    Translated by G. S. CLARKE. 93 illus. 128 pp.
    crown 8vo. (_1901_)                                             5  0

=Figure of the Earth.= By F. C. ROBERTS. 18mo,
    boards. (_New York_)                                  _net_     2  0

=Arithmetic of Electricity.= By T. O'C. SLOANE.
    Thirteenth edition, 5 illus. 162 pp. crown 8vo.
    (_New York, 1901_)                                    _net_     4  6

=Graphic Method for Solving certain Questions
    in Arithmetic or Algebra.= By G. L. VOSE.
    Second edition with 28 illus. 62 pp. 18mo, boards.
    (_New York, 1902_)                                    _net_     2  0

=Problems in Electricity.= A Graduated Collection
    comprising all branches of Electrical Science.
    By R. WEBER. Translated from the French by
    E. A. O'KEEFE. 34 illus. 366 pp. crown 8vo.
    (_1902_)                                              _net_     7  6


MECHANICAL ENGINEERING.

STEAM ENGINES AND BOILERS, ETC.

=Engineers' Sketch Book of Mechanical Movements.=
    By T. W. BARBER. Fifth edition, 3000
    illus. 355 pp. 8vo. (_1906_)                          _net_    10  6

=The Repair and Maintenance of Machinery.= By
    T. W. BARBER. 417 illus. 476 pp. 8vo. (_1895_)                 10  6

=Practical Treatise on Mill Gearing.= By T. BOX.
    Fifth edition, 11 plates, 128 pp. crown 8vo.
    (_1892_)                                                        7  6

=The Mechanical Engineers' Price Book, 1912.=
    Edited by G. BROOKS. 176 pp. pocket size (6-1/2 in.
    by 3-3/4 in. by 1/2 in. thick), leather cloth, with
    rounded corners. (_1912_)                             _net_     4  0

=Safety Valves.= By R. H. BUELL. Third edition,
    20 illus. 100 pp. 18mo, boards.
    (_New York, 1898_)                                    _net_     2  0

