MAGYAR

NÉPKÖLTÉSI GYÜJTEMÉNY.

MAGYAR

NÉPKÖLTÉSI GYÜJTEMÉNY.

UJ FOLYAM.

A KISFALUDY-TÁRSASÁG MEGBIZÁSÁBOL.

SZERKESZTIK ÉS KIADJÁK

ARANY LÁSZLÓ ÉS GYULAI PÁL.

II. KÖTET.

PEST.

AZ ATHENAEUM TULAJDONA.

1872.

CSONGRÁDMEGYEI

GYÜJTÉS.

SZERKESZTETTE

TÖRÖK KÁROLY.

PEST

AZ ATHENAEUM TULAJDONA.

1872.

Pest. Nyomatott az Athenaeum nyomdájában. 1872.




ELŐSZÓ.

Gyüjteményünk e második kötete, mint czime is mutatja, egyetlen vidékről
való gyüjtés, melylyel legfáradhatlanabb gyüjtőnk, Török Károly,
ajándékozta meg a Kisfaludy-társaságot.

Örömmel szemléltük, hogy szorgalmas gyüjtő mennyire kibányázhat egyetlen
vidéket is, épen azért becses és terjedelmes gyüjteményét nem kivántuk
megbontani és méltónak találtuk arra, hogy mint gyüjteményünk második
kötetét bocsássuk közre.

Természetes, hogy az itt közölt dalok és mesék nemcsak Csongrádmegyében,
hanem másutt is honosak, kivált az alföldön. Valóban e gyüjtemény nagy
részt alföldi zamatu s ez egy okkal több volt arra, hogy önálló kötetnek
maradjon. Vajha még más vidékről is nyerne a Kisfaludy-társaság hasonló
gyüjteményeket!

A gyüjtő elfogadva felosztásunkat és követve némely figyelmeztetésünket,
maga szerkesztette gyüjteményét és irta meg hozzá a szükséges
jegyzeteket.

Fogadja buzgóságáért még egyszer köszönetünket!

Pest, april 15. 1872.

                                                       =A szerkesztők.=




TARTALOM.

  Előszó  I–VI.
  Csak nem hanyatt estem csodálkozásomba’.

  Sokat bujdostam én a nagy tenger mellett,
  Látjátok a szüröm Mátra-széllel béllelt;
  Láttam, hogy egy czigány ötven kutyát ellett,
  Kitéptem hajamat, nevetnem úgy kellett.

  Obránczos a subám, mert a hideg leli,
  Pókhálós ingemet a takács most szövi,
  Süvegemet pedig az ötvös reszeli,
  Igy hát öltözetem Bécsből hozott semmi.

  Találtam én tegnap egy zsidót az úton,
  Kérdeztem, hol lakik? – azt mondta, hogy: Túron;
  Nem nézhetvén őtet, ugy megvágtam nyakon,
  Hogy feje kiugrott mindjárt a szájlyukon.

  Bátyád a szakálát félvállra vetette,
  A mi kis esze volt, zacskóba kötötte,
  A zacskó zsíros volt, a kutya megette, –
  Jaj, szegény bátyádnak nincs már egy csep esze!

  Ösmertem apádat zsíros, bocskorban járt,
  Láttam, hogy izével kente meg a haját;
  Mégis magad mostan oly kényesen hordod,
  Pedig hát t....os vagy, töröld meg az orrod. –

  Eb hazudjék többet, mert már meguntátok,
  Jobb hogy erszényteknek száját megnyitjátok,
  Garasokat is most reám hajigáltok,
  Három-négy forintot zsebembe dugjatok!


HALOTTI ÉNEKEK.


1.

(Nóta: Hogy a babiloni vizeknél stb.)

  Már elmégy tőlem szerelmes egy kincsem,
  Nehezebben válok meg tőled mintsem
  Lelkem megválna gyarló testemtől,
  Készebb volnék megválni éltemtől,
  Mint te tőled, életemnek hiv párja,
  Jaj, jaj! mint folyik szemeimnek árja.

  Engem itt hagysz völgyén a siralomnak,
  Te helyére mégy a nyúgodalomnak;
  Én a szomorúságoknak útján
  Sietek az én hív párom után.
  Hogy kell megválni az egygyé-lett hívnek,
  E két egymást szívből szerető szívnek!

  Csáki Sára, im kedves feleségem
  A minket egybe köttetett szerelem
  Nem tarthat meg, el kell tőled válni,
  Akaratom ellen búcsút venni;
  Tőled válásom szívem hasogatja,
  De ez a mennyei ur akaratja.

  Nyúgodjál hát meg az urnak tetszésén,
  Maradj el, kérlek, árváiddal és én
  Elmegyek, de az ur gondot visel
  Árváimról, te azt ne felejtsd el;
  Az ur áldjon meg kedves feleségem,
  Viselje gondod a jó isten, kérem.

  Kedves társam! már én tőlem megváltál,
  Hat éveket velem együtt számláltál;
  Szép békeségben éltünk mind végig,
  Míg értem a halálnak révéig.
  Mint gyarló ember hogy ha te ellened
  Vétettem: már mind azokról megengedj!

  Köszönöm hozzám mutatott hűséged,
  Irántam mutatott jó szivűséged
  Fizesse meg az ur, őtet kérem,
  Most is midőn meghűlt már a vérem,
  Mind e földön, mind pedig a mennyégbe,
  Az ur színe előtt a dicsőségbe.

  Kedves gyermekim kik nékem valátok!
  Intéseimet tészem már hozzátok,
  Ferencz és Judit immár látjátok,
  Árváúl hagyott édes atyátok;
  Titeket én fel nem nevelhetélek,
  De ki állhat ellen az ur kezének!

  Oh halál mért vagy hozzám oly kegyetlen,
  Mért ragadál el, a míg neveletlen
  Gyermekeimet fel nem nevelém?
  Miért lövelsz mérges nyilat belém? –
  Uram, jobban tudod, nem perlek veled,
  Tudom, árváimnak gondját viseled.

  Orbán István édes kedves jó atyám!
  A ki mindenkor hív voltál én hozzám,
  Jó anyám, Oláh Anna, párjával,
  Az ur áldjon meg sok áldásával;
  Testvéreimet az urnak kezébe
  Ajánlom mind végiglen szerelmébe.

  Egy szóval kik engem megtiszteltetek,
  Végső tisztességet nekem tettetek:
  Az ur oltalmába mind ajánlom,
  Mert már én nyúgodalmam találom
  Az urnak jobbja felől, a mennyégben,
  Hol végnélkül dicsérem őtet. Ámen.


2.

(Nóta: Óh ártatlanság báránya.)

  Soká éljen bár valaki,
  De magát nem húzhatja ki
  Az alól, hogy valahára
  Ne jusson végórájára.

  Már Kis Tóth István is ére
  A koporsó fenekére,
  Ki kedves feleségével
  Szép életet élt békével.

  Éltem hatvan őszt és tavaszt,
  De halál tovább nem halaszt,
  Hűséges páromtól választ,
  Szemére könnyeket áraszt.

  Sajnálom hitves társamat,
  Neveletlen árváimat,
  István- Sándor- Zsuzsánnámat, –
  Itt hagyom jó barátimat.

  Igy volt az ur akaratja,
  Rajtam megtetszett hatalma;
  De már bizom Johovámra,
  Vigyázzon árva házamra.


3.

(Nóta: Hallgasd meg, uram, kérésem.)

  Mint ért gabona aratást
  Várja a kívánt takarást:
  Ugy testem boldog halást
  Várta csendes nyúgovást,
  Mert nyolczvankét idős voltam,
  A mikoron én megholtam,
  Diószegi István nevem
  Volt, míg az élők közt éltem.

  Ember eszedbe veheted,
  Hogy csak vándorlás életed,
  Szükség rólam tanúlnod,
  Hogy utánam kell jutnod,
  Mert por vagy, azzá kell lenned,
  Te néked is el kell menned,
  Bár erős vagy, hatalmas légy,
  A halálban te is részt végy.

  Mert ki született anyától:
  Az irígy halál zsoldjától
  Meg nem menekedhetik,
  Bár jót cselekedhetik.
  Mint a ki itten meghala,
  Egy jó kegyes atya vala,
  Még is életének vége
  Lett, hogy fáklyája elége.

  De lelke vígad az égben,
  A mennyei dicsőségben,
  Megváltójával örűl
  Szent atyja jobbja körűl,
  Ahol szent, szent, szent zengéssel
  És angyali énekléssel
  Áldja teremtő istenét,
  Ki bölcsen teremtett mindent.


4.

(Nóta: Mint a szép hives patakra…)

  E világnak minden csínos
  Javait megkóstoltam,
  De hasznait igen kínos
  Fájdalmakkal pótoltam,
  Míg esztendőm kötele
  Ötvenháromra tele,
  Ha nézem annyi szereit,
  Látom bajos ezereit.

  Már a halál lekaszálla,
  Mint elfáradt szolgáját,
  Nagy kínok közt reám szálla,
  Szenvedém lába nyomát.
  Testem meghűlt, már merő,
  Nincs bennem semmi erő,
  Jól van, mert kinom megcsüggedt,
  Inamba többet nem üget.

  Készittetik testem vára,
  Lelkem az égbe juta,
  Ur Jézus Krisztus szavára
  Mennyországba bejuta.
  Jézus hívja mennyégbe
  Lelkemet, hogy menjek be.
  Testem az itélet napkor
  Feltámad és örvend akkor.

  Áldásomat nyujtom hozzád
  Kedves Pap Erzsébetem,
  Lelkem szánja özvegy orczád,
  Hogy árváimat nézem;
  Az úrnak segedelme
  Legyen élted védelme,
  És mikor fáklyája elég:
  Vegye be lelkedet az ég.

  Kedves gyermekim! hozzátok
  Ez útból szólok vissza,
  Könnyeiteket orczátok
  Értem hiába iszsza,
  Hagyjátok el sirástok,
  Értem jaj-zokogástok;
  Csak éltetek tartománya
  Légyen az úr tudománya.

  Jó barátaim! a kikkel
  Éltem itt barátságba’,
  Míg utánam jönnétek el
  Mennyei boldogságba:
  Addig éljetek készen
  És jól, hogy szerencsésen
  Lehessetek mennyben kalmár,
  Mint én az angyalokkal már.

  Ne irtózz testem, szállj belé
  Szomorú koporsódba,
  Nincs ott örök romlandóság, –
  Megnyerted Jézusodban;
  Megszűnt a halál lángja,
  Koporsódnak fullánkja,
  Meg van a próba felőle:
  Jézus kiszállott belőle.

  Vedd bé testemet föld pora,
  Hadd töltse rothadását,
  Az úr lészen tudom jómra,
  Hiszem feltámadását.
  Oh! Jézus, idvességem,
  Te valál reménységem,
  Piros véred drága csepje,
  Kérlek, bűnömet ellepje.


5.

(Nóta: Szomoru a halál a gyarló embernek…)

  Útazók nézzetek e gyászos táblára,
  Találtok ebben is bánatos példára,
  Melyben a már éden-kertjebeli átok
  Betölt, esztendőmből mindnyájan látjátok.

  Hogy fogtam méhembe kedves magzatomat:
  Ottan éreztette velem sok jajomat;
  Mikor már elszűltem véres fájdalommal,
  Szűlésem pecsétlé kínos halálommal.

  Jaj, hűséges társam, ugyan ki ne szánna,
  Kedves árváiddal tőletek megválna,
  Mert gyászos fejedet sok bú bánat járja,
  Minden felől jő rád keserűség árja.

  Nincs már, ki hordozza házadnak bajait,
  Nincs társ, ki társának mondhatja panaszit,
  Nincs anya, ki jóra oktassa magzatit,
  Egyedűl rád hagyta az élet bajait.

  Tekintvén igyetlen kedves árváidra,
  Anya nélkűl reád hagyott magzatidra,
  Oh mely bokros bánat tódult bánatodra,
  Zokogó jajszó jön rezgő ajakidra.

  Jaj, igyetlen árvák meghűltek kezeim,
  Nem vigyáz, homályba borúltak szemeim,
  Nem oktat, elálltak kedves beszédeim,
  Nem apolygat, mert már elhaltak karjaim.

  Ámbár én meghaltam, mennyben még az úr él,
  Ki édes anya helyt melletted majd fel kél,
  Nem lesz tartós rátok nézve e gyászos tél,
  Eljő még a kedves újító déli szél.

  Még egy szóm hozzátok, már hozzátok térek
  Édes atyám s anyám; bocsánatot kérek,
  Kedves testvéreim tőletek, ha nyerek,
  Áldást kíván szívem, ezzel már elmegyek.

  Kedves testvérem ki vagy nőtelen korba’,
  Állitson az isten, a szerencsés sorba.
  Kedves, jó testvérem! isten oltalmazzon,
  Végre az egekbe én hozzám felhozzon.


6.

(Nóta: Hallgasd meg, uram, kérésem…)

  Nézd meg csak élő, mint jártam,
  A midőn még nem is vártam,
  Imé nagy hirtelenűl
  Megholtam véletlenűl;
  Huszonöt idős koromba’
  Tesznek setét koporsómba,
  Nagy Erzsébet volt a nevem,
  Míg itt az élők közt éltem.

  Ember! eszedbe veheted,
  Hogy csak vándorlás életed,
  Szükség rólam tanúlnod,
  Hogy utánam kell jutnod,
  Mert por vagy s azzá kell lenned,
  Te néked is el kell menned,
  Bár erős vagy hatalmas légy,
  De te is a sírba elmégy.

  Már lelkem vigad az égben,
  A mennyei dicsőségben,
  Megváltójával örűl
  Szent atyja jobbja körül,
  A hol szent, szent, szent zengéssel
  És angyali énekléssel
  Áldja teremtő istenét,
  Ki bölcsen teremtett mindent.

  Tóth János kedves férjemet, –
  Kivel páros életemet
  Töltém nyolcz esztendőkig,
  Igen kevés időkig, –
  Itten hagytam özvegységben,
  Szomorú, bajos inségben,
  Istvánommal, Juditommal,
  Két neveletlen árvámmal.

  Kedves szüléim, szomszédim,
  Rokonim és jó barátim
  A kik nékem valátok,
  Végső szóm ez hozzátok:
  Hogy ti egymást szeressétek,
  Az én példám kövessétek,
  A míg ez életben éltek:
  A nagy istent dicsérjétek!


7.

(Nóta: Szomoru a halál a gyarló embernek…)

  Elkészíték tehát – óh gyászos tisztelet –
  Ifiú Kis Pálnak a bús szemfödelet,
  Csakugyan a nagy kín és szenvedés végre
  Elmúlván, változott örök dicsőségre.

  Készen a koporsó, nyitja a sír száját,
  Hogy bényelje nagyon megkínzott prédáját.
  A halál fegyvere, vérengező karja
  Imé az erőst is a sírba takarja.

  Huszonkét esztendő még kevés magába,
  Csak siralmat hagy itt egy kis árvájába,
  Sőt már gyümölcséből megmutatott zsengét,
  Itt hágy egy fiatal, neveletlen gyengét.

  Kedves társam! kinek esküvéssel adtam
  Szívemet, hogy holtig szeretlek, fogadtam,
  Kinek adtam szívem a jegyemmel egybe,
  Mikor az úr előtt kapcsoltattunk egybe:

  Három esztendeje azon szép órának,
  Melyben mint hív párra ránk áldást adának;
  Im azt a kötelet a halál ellőtte,
  Hűségünk mentséget nem talált előtte.

  Nem rég volt, hogy örűlni kezdtünk egymásnak,
  Már nekem mennem kell, mert nekem sírt ásnak,
  Csak magad maradtál, légy nyúgodalommal,
  A te neveletlen kis gyenge árváddal.

  Szívem ezer nyíllal vagyon által szúrva,
  Midőn utánam sír egy ártatlan árva,
  Kinek nincsen atyja, nincs gondviselője,
  Nincsen az élet sok bajától mentője.


8.

(Nóta: Ez élet csak füst és pára…)

  Édes anyám! békeségben
  Éljél itten csendességben,
  Mikor pedig innét elmégy:
  Fejedre gyöngy koronát tégy.

  Jézus lelkem aranyláncza,
  Mennyei gyűrűm zománcza,
  Melyet újjamba ma tettél,
  Hogy véreddel eljegyzettél.

  Eljegyzettél egy személynek,
  Egy mennyei vőlegénynek,
  Kinek szerelmébe’ élek,
  Most hogy már vele beszélek.

  Oh setét sír fedd bé testem,
  Melyben nyúgalmam kerestem,
  Add meg várt boldogságomat,
  Vedd be az én koporsómat.


9.

(Nóta: Nosza istenfélő szent hivek!)

  Elvégeztem immár életem,
    Mely az úrtól rendeltetett,
  És a rothadás végett testem
    Gyászos boltjába tétetett.
      Hogy míg az úr Jézus,
      Ama mennyei jus,
        Eljő itélni:
      A földben nyúgodjon,
      Honnan feltámadjon
        Örökké élni.

  Halálom tudom az okozta,
    Hogy én bűnben fogantattam.
  És végső órámat e hozta
    El, mivel én bűnös voltam.
      A Jézus véréért
      És szenvedéséért
        Atya úr isten!
      Nyujtván jobb kezedet,
      Szent segedelmedet
        Várom kegyesen!


10. SIRATÓ.

  Oh lelkem, galambom, hű párom!
  Hej, csak még egyet szólnál hozzám,
  Csak még egyszer vetnéd rám mosolygó szemed!
  Hej, de nem mondod többet: kedves galambom, gyémántom, rubintom!
  Oh hogy’ felejtselek el! Hogy’ felejtsem el azt a sok szép szavat! hogy’ felejtselek el tégedet!
  Nincsen már nékem senkim e világon,
  Kinek elpanaszoljam bajomat.
  Hej! csak a jó isten visel már én rám gondot!
  Kedves galambom, jó párom!
  Elfelejthetetlen hű párom!
  Árva leszek én már, ha aranyos lesz is a kapufélfám.
  Jaj de csak nagy árvaságra hagytál!
  Lelkem, galambom, hű párom!
  Kedves angyalom, lelkem, jó párom!…




TALÁLÓS MESÉK.



I.

  Várj, virág, várj!
  Világ elmulásáig,
  Két élő fának eldőléséig, –
  Ott megtalálsz,
  Hol a száraz a nyerset tartja.

_(Azaz: mondja a szerető szeretőjének, hogy várakozzék, mig beesteledik,
apja s anyja elalusznak, s megtalálja az ágyon,)_


II.

  Ha nem látom, felveszem,
  Ha látom, fel nem veszem.

_(Lyukas mogyoró.)_


III.

  Négy lába van, nem az övé,
  Embert hurczol minden felé.

_(Nyereg.)_


IV.

  Elől olyan, mint egy alma,
  Hátul olyan, mint egy nyárs,
  Négy kis bunkós boton jár.

_(Macska.)_


V.

  Amoda mén tipetopa,
  Hátán viszi genyegunya,
  Szeme négy, füle négy,
  Körme pedig huszonnégy.

_(Juhász és szamár.)_


VI.

  Kivűl szőrös, belől nedves,
  Legényeknek igen kedves.

_(Csikóbőrös kulacs.)_


VII.

  Kertbe’ kápilla,
  Szegen szityilla,
  Ház közepén matyilla.

_(Káposzta, szita, macska.)_


VIII.

  Nekem is van, neked is van,
  Kertben kis kórónak is van.

_(Árnyék.)_


IX.

  Hanyat fektetik, nyers hussal döfölik.

_(Tészta.)_


X.

  Ha felhajitják fehér,
  Ha leesik sárga. – Mi az?

_(Tojás.)_


XI.

  Még fiatal, mindig áll,
  Ha megvénül, szaladgál.

_(Barlangó.)_


XII.

  Akkora mint egy tehén, még is akkora helyen fordul
  meg, mint egy alma, – mi az?

_(Ajtó.)_


XIII.

  Mikor fél a nyúl?

_(Ha kétfelé vágják.)_


XIV.

  Melyik oldalára esik a nyúl, ha meglövik?

_(A szőrös oldalára.)_


XV.

  Ha a világ elmulna, csak te maradnál meg, meg egy
  bakkecske, hogy’ szaporitanád meg a világot?

_(Levágnám a kecskét s a fagygyából gyertyákat öntenék.)_


XVI.

  Ló, ökör nem birja,
  Egy veréb elbirja:
  Kádba, csöbörbe nem fér,
  Egy vödörbe bele fér.

_(A v betű.)_


XVII.

  A mig él, mindig áll,
  Ha meghal, szaladgál.

_(Barlangó.)_


XVIII.

  Se ajtaja, se ablaka,
  Mégis négyen laknak benne.

_(Dió.)_


XIX.

  Elől megyen fényeske,
  Utána mén fehérke,
  Fel van a farka kötve.

_(Tő és czerna.)_


XX.

  Este felé véggel belé,
  Reggel felé nem kell belé.

_(Závár.)_


XXI.

  Nénéd elterpeszkedik,
  Bátyád beléereszkedik.

_(Kút s ostorfa.)_


XXII.

  Három lába, két füle,
  Füstös a lába köze.

_(Cserép lábas.)_


XXIII.

  Két szőrös közt egy mezitelen.

_(Két ló s köztök a kocsi rúd.)_


XXIV.

  Nem azért vettelek,
  Hogy a szegre akaszszalak,
  Hanem hogy az én kopaszomat
  A te szőrösödbe dugjam.

_(Báránybőr bekecs.)_


XXV.

  Nálatok a talyicskát hogy’ hivják?

_(Nem hivják, hanem tolják.)_


XXVI.

  Nálatok a málé-lisztet minek sütik?

_(Embereknek.)_


XXVII.

  Miért csinálták a templomot?

_(Pénzért.)_


XXVIII.

  Miért iszszák meg a bort?

_(Mert nem kell magnak.)_


XXIX.

  Miért varrják a subára a gallért?

_(Hogy le ne essék róla.)_


XXX.

  Tizenkét vadász elment vadászni, találtak tizenkét
  ruczát, kiki a magáét meglőtte s mégis tizenegy elrepült,
  – hogy’ lehetett az?

_(Mert csak Kiki lőtte meg a magáét.)_


XXXI.

  Mi legnehezebb dolog a világon?

_(Várni, nem jönni; lefeküdni, nem aludni.)_


XXXII.

  Sír a rucza, sír, sir,
  De nem tudja mért sír;
  Nincs a vályujába’ víz,
  Nincs a derekába’ vér.

_(Hegedű.)_


XXXIII.

  Rí a rucza, rí, rí,
  De nem tudja, mért rí,
  Vályújában víz nincs,
  Derekában vér nincs.

_(Hegedű.)_


XXXIV.

  A család eszik, az asztal énekel – mi az?

_(A kocza disznó s fiai.)_


XXXV.

  Mi az első az isten után?

_(Az u betű.)_


XXXVI.

  Hogy hajtanál egy ludat száz felé?

_(Arra téregetném, a hol száz lúd legel.)_


XXXVII.

  Császárok, királyok ritkán látnak olyat,
  Szántó vető ember minden nap lát olyat,
  Isten ő felsége sohase lát olyat.

_(Magához hasonlót.)_


XXXVIII.

  Három lába, egy farka,
  Tudom, volt a markodba’.

_(Cserép lábas.)_


XXXIX.

  A kemenczét mért csinálják a házba?

_(Mert a házat nem csinálhatják a kemenczébe.)_


XL.

  Mért szalad a nyúl a partnak?

_(Mert alatta nem tud elszaladni.)_


XLI.

  Melyik oldalán van az ökörnek több szőr?

_(A melyikre a farkát csapja.)_


XLII.

  Elindult a pap a lányával, a kántor a feleségével sétálni,
  egy kis pénzen vettek három almát, mégis mindeniknek
  egy-egy jutott, – hogyan volt az?

_(Mivel a pap lánya volt a kántor felesége.)_


XLIII.

  Hová mégy te csivirgő-csavargó? –
  Ne beszélj nekem iczakos, ficzakos,
  Mikor az én farkam tövig aranyos!

_(Kémény, füst.)_


XLIV.

  Miben különbözik a barát a hurkától?

_(Abban, hogy a barátnak a dereka, a hurkának pedig a vége van
megkötve.)_


XLV.

  Négy a dibindobondáré,
  Kettő csipincsapondáré,[35]
  Egy a suhajczáré.

_(Négy kerék, két ló, kocsis.)_


XLVI.

  Rí, rí jérczike,
  Mért rí jérczike?
  Azért ri jérczike:
  Nincs pénz bögyibe’.

_(Hegedű.)_


XLVII.

  Ipadnak,
  Napadnak,
  Három papnak,
  Hat kappannak
  Hány körme van?

_(Száznegyvennyolcz.)_


XLVIII.

  Megyen kiczinkoczondáré,
  Két nagy dibindobondáré,
  Harmadik a suhondáré.

_(Kocsi, két ló, kocsis.)_


XLIX.

  Kinek voltam lánya! annak lettem anyja,
  Sirat az én fiam, édes anyám ura.

_(Az ismeretes mese a rabról, kit leánya szoptatott.)_


L.

  Állva kérik, guggon adják,
  Tövét tövig belé nyomják.

_(Midőn a hordóból lopóval vesznek ki bort.)_


LI.

  Tizenkét úrnak hat bocskora.

_(A küllők a kocsikerékben és a talpak.)_


LII.

  Fán állok, fán átlátok,
  Egy holtba’ hét elevent látok.

_(Egy halálra itélt mondta ezt, midőn az akasztófán állva felnézett s a
gerenda lyukán keresztül nézve egy koponyában hét verébfiat látott.)_


LIII.

  Halott minden háznál, de nem harangoznak,
  A halottas háznál nem is siránkoznak,
  A mely napon megholt, el is temettetett,
  S másnap a megholtnak gyermeke született.

_(Az év utolsó napja.)_


LIV.

  Inas hús, velős hús,
  Izeg-mozog, beljebb csúsz.

_(A láb a czizmahuzáskor.)_


LV.

  Midőn se ég, se föld nem volt,
  A kukoricza föld hol volt?

Vagy:

  Se ég se föld nem volt,
  Szegény tökmag hol volt?

_(Isten markában.)_


LVI.

  Négy ördög egymást kergeti,
  De soha el nem érheti.

_(A kocsi kerekek.)_


LVII.

  A két szőröst tedd össze,
  A golyóját hagyd közte.

_(A szempillák és szemgolyó.)_


LVIII.

  Láttam oly állatot, mely kétszer született,
  Királyi korona fejébe tétetett,
  Sok felesége volt, de még sem vétkezett, –
  Mennyországba nem mehet.

_(Kakas.)_


LIX.

  Van egy klastrom torony nélkűl,
  Világosít ablak nélkűl,
      Lakik benne hús és vér,
      Embernek hasznot igér.

_(Tojás.)_


LX.

  Örökké valóságnak kezdete,
  Ködnek közepe,
  Időnek vége, – mi az?

_(Az ő betű.)_


LXI.

  Ki ölte le a világ negyed részét?

_(Kain.)_


LXII.

  Hamarább születtem, mint az apám,
  Hamarább szoptam mint az anyám,
  S én törtem meg öreg anyám szűzességét.

_(Ábel; az apja, Ádám, nem született; az anyja, Éva, nem szopott; a
földbe, melyből az úr Ádámot formálta s igy neki öreg anyja volt, őt
temették először.)_


LXIII.

  Fekete, de nem fecske,
  Ugrik mint a bakkecske.

_(Bolha.)_


LXIV.

  Piczike, fekete,
  Jú, jú, jú, jú, jú!

_(Tövis.)_


LXV.

  Hogy’ esik a hó?

_(Fehéren.)_


LXVI.

  Két águ,
  Kis hordó,
  Tátogó,
  Szuszogó,
  Pillantó,
  Sűrű erdő,
  Riskák laknak benne.

Vagy:

  Alul van a két águ,
  Azon felül kis hordó,
  Azon felül tátogó,
  Azon felül szuszogó,
  Azon felül pillantó,
  Azon felül sűrű erdő,
  Suski disznók laknak benne.

_(Ember.)_


LXVII.

  Nékem olyan kis lovam volt, a ki maga alól kihányta
  a ganét.

_(Fúró.)_


LXVIII.

  Nékem olyan kis tyúkom volt: mindig a karó tetejébe
  járt tojni.

_(Hó.)_


LXIX.

  Nékem olyan kis fiam volt:
  Ha felvettem is rítt,
  Ha letettem is rítt.

_(Láncz)_


LXX.

  Nékem olyan kis lányom volt:
  Akár hova vitték,
  Mindenütt fejbe verték.

_(Szita.)_


LXXI.

  Felültem a zörgőtömre,
  Elmentem a jajdutomra,
  Vettem ott vereset,
  Tettem a lyukasba;
  Oda jött a letyepitye,
  Rávágtam a kalamojkával,
  Leesett a földre – mi az?

_(Kocsi, vásár, búza, zsák, darázs, ostor.)_


LXXII.

  Piros mint a rózsa,
  Kerek mint az alma,
  Réteges mint a rétes,
  Ettem belőle, de nem édes.

_(Vörös hagyma.)_


LXXIII.

  Egy fa felnőtt ága nélkűl,
  Egy madár rászállt szárnya nélkül,
  Mind megette szája nélkül.

_(Gyertya, tűz.)_


LXXIV.

  Se ég se föld nem volt,
  Az úr isten hol volt?

_(A maga dicsőségében.)_


LXXV.

  Micsoda vízben nincs homok?

_(A könnyben.)_


LXXVI.

  Birja egy kis veréb,
  De ló, ökör egy se,
  Bele fér vödörbe,
  De csöbörbe egy se.

_(A v betű.)_


LXXVII.

  Karónak hivnának, de annak csúfolnak,
  Verebek és varjak azért is mocskolnak,
  Ha ostoromat találom mozditani,
  Ők se mernek felém közelíteni.
  Hol még a záport szivárványtúl kérdik,
  Ott nevemet nem is ösmerik.

_(Kútgém.)_


LXXVIII.

  Két tyúk hány pár?

_(Egy se, mivel egy tyuk meg egy kakas ketten tesznek egy párt.)_


LXXIX.

  Miért bolond a halász?

_(Előtte a Tisza s mégis a markába köp.)_


LXXX.

  Virágzik, nem terem, – mi az?

_(Virágos kender.)_


LXXXI.

  Vékonyabb a nádszálnál,
  Magasabb a toronynál.

_(Eső csep.)_


LXXXII.

  Lyik-lyuk, csupa lyuk,
  Csimí-csomó, csupa csomó.

_(Háló.)_


LXXXIII.

  Nékem olyan kis fiam van, a ki egy idős az anyjával.

_(A láda fia.)_


LXXXIV.

  Hegyen hó, völgybe’ tó,
  Harminczkettő között egy sincs jó,

_(Ősz ember, kinek szemei könnyeznek s fogai roszak.)_


LXXXV.

  Két keze, két feje, négy szeme, hat lába s mégis csak
  négyen jár, – mi az?

_(Lovag és ló.)_


LXXXVI.

  Tiszta, fényes születésem,
  Licskös-lucskos temetésem.

_(Hó.)_


LXXXVII.

  Hol nem kell a kenyér?

_(A kés vasán.)_


LXXXVIII.

  Soha se volt, nem is lesz,
  Pünkösdkor mégis cseresznyét eszik, ha lesz.

_(Vén leány; értsd: asszony.)_


LXXXIX.

  Párnán pöndörödik,
  Pöczköt hány. – Mi az?

_(Bolha.)_


XC.

  Egy szántja, négy tartja, kettő nézi, kettő hallgatja,
  egy hajtja, – mi az?

_(A disznó midőn túr.)_


XCI.

  Magzik, de nem virágzik,
  Virágzik, de nem magzik.

_(Kender.)_


XCII.

  Hol varta meg öreg anyád a pruszliját?

_(A térdén.)_


XCIII.

  Fél esztendős lánynak mije nagyobb mint az anyjának?

_(A csecse köze.)_


XCIV.

  Emelem ágast,
  Toszítom szőröst,
  Aló bele fütykös!

_(Midőn az ökröt járomba fogják.)_


XCV.

  Állj mellé, dugd belé,
  Végezd dolgod, hagyd ott!

_(Ugyanaz.)_


XCVI.

  Míg meg nem szegik: darab,
  Ha megszegik: egész, – mi az?

_(Ház.)_


XCVII.

  Ne nézz rám, mászsz rám,
  Nekem könnyebb lesz, neked jobb lesz.

_(Gyümölcsfa.)_


XCVIII.

  Ne nézz rám, mászsz rám,
  Nekem könnyebb, neked jobb,
  A hol megrepedtem, szúrj meg ott!

_(Dió.)_


XCIX.

  Idör-bodor az anyja,
  Szép termetű a lánya,
  Hamis a veje, – mi a?

