HISTORY OF ENGLAND

  FROM

  THE FALL OF WOLSEY

  TO

  THE DEATH OF ELIZABETH.

  BY

  JAMES ANTHONY FROUDE, M. A.

  LATE FELLOW OF EXETER COLLEGE, OXFORD.


  VOLUME III.


  NEW YORK:

  CHARLES SCRIBNER AND COMPANY

  1872.

[Illustration:

  Charles Scribner & Co of No 654
  Broadway New York have authority
  from me to publish all works which I
  have already written or may hereafter
  write.                 J A Froude

"I come not here," said Henry, "to hear mine own praises painted out in
my presence. Go to the matter without more circumstance. Answer as
touching the sacrament of the altar, is it the body of Christ or no?"

"I answer with St. Augustine," the prisoner said; "it is the body of
Christ after a certain manner."

"Answer me not out of St. Augustine," said the king; "tell me plainly
whether it be He."

"Then I say it is not," was the answer.

"Mark well," the king replied, "you are condemned by Christ's own
words--'_Hoc est corpus meum._'" He turned to Cranmer, and told him to
convince the prisoner of his error.

[Sidenote: The bishops' arguments fail.]

The argument began in the morning. First Cranmer, and after him nine
other bishops laboured out their learned reasons--reasons which, for
fifteen hundred years, had satisfied the whole Christian world, yet had
suddenly ceased to be of cogency. The torches were lighted before the
last prelate had ceased to speak. Then once more the king asked Lambert
for his opinion. "After all these labours taken with you, are you yet
satisfied?" he said. "Choose, will you live or will you die!"

"I submit myself to the will of your Majesty," Lambert said.

"Commit your soul to God," replied Henry, "not to me."

"I commit my soul to God," he said, "and my body to your clemency."

[Sidenote: The appeal is rejected,]

"Then you must die," the king said. "I will be no patron of heretics."

It was over. The appeal was rejected. Cromwell read the sentence. Four
days' interval was allowed before the execution. In a country which was
governed by law, not by the special will of a despot, the supreme
magistrate was neither able, nor desired, so long as a law remained
unrepealed by parliament, to suspend the action of it.

[Sidenote: And Lambert dies at the stake.]

The morning on which Lambert suffered he was taken to Cromwell's house,
where he breakfasted simply in the hall; and afterwards he died at
Smithfield, crying with his last breath, "None but Christ--none but
Christ."[415] Foxe relates, as a rumour, that Cromwell, before Lambert
suffered, begged his forgiveness. A more accurate account of Cromwell's
feelings is furnished by himself in a letter written a few days later to
Sir Thomas Wyatt:--

[Sidenote: Nov. 28. Cromwell's opinion of the sentence.]

"The sixteenth of this present month, the King's Majesty, for the
reverence of the holy sacrament of the altar, did sit openly in his
hall, and there presided at the disputation, process, and judgment of a
miserable heretic sacramentary, who was burnt the twentieth of the same
month. It was a wonder to see how princely, with how excellent gravity,
and inestimable majesty, his Majesty exercised the very office of a
superior head of his Church of England; how benignly his Grace essayed
to convert the miserable man; how strong and manifest reason his
Highness alleged against him. I wished the princes of Christendom to
have seen it; undoubtedly they should have much marvelled at his
Majesty's most high wisdom and judgment, and reputed him none otherwise
after the same than in manner the mirrour and light of all other kings
and princes in Christendom. The same was done openly, with great
solemnity."[416]

[Sidenote: Intentions of the Emperor against England.]

The circumstances which accompanied Pole's mission into Spain, and those
which occasioned the catastrophe of the marriage treaties, can now be
understood. The whole secret of the Emperor's intentions it is not easy,
perhaps it is not necessary, to comprehend; but, as it was not till late
in the spring that the threatening symptoms finally cleared, so it is
impossible to doubt that an enterprise against England was seriously
meditated, and was relinquished only when the paralysis of the domestic
factions who were to have risen in its support could no longer be
mistaken.

[Sidenote: Sir Thomas Wyatt protests against the reception of Reginald
Pole in Spain; but the Emperor will not refuse to see him.]

[Sidenote: The French ambassador as well as the Spanish leaves England.]

The official language of the Spanish court through the winter "had waxed
from colder to coldest."[417] On Pole's arrival in the Peninsula, Sir
Thomas Wyatt, by the king's instructions, protested against his
reception. The Emperor, who in 1537 had forbidden his entrance into his
dominions when on a similar errand, replied now that, "if he was his own
traitor, he could not refuse him audience, coming as a legate from the
Holy Father." The next step was the arrest of the English ships in
Flanders, and the recall of the Spanish ambassador; and meanwhile a
mysterious fleet was collected at Antwerp and in other ports, every one
asking with what object, and no one being able to answer, unless it were
for a descent on Ireland or England.[418] Mendoza's departure from
London was followed immediately after by the withdrawal of M. de
Chatillon, the ambassador of France. "It is in every man's mouth,"
reported Wriothesley, "that we shall have war. It has been told me that
the commission that was sent hither for our matters[419] was dispatched
only to keep us in hopes, and to the intent that we might be taken tardy
and without provision."[420]

[Sidenote: Wriothesley demands an explanation of the arrest of the
ships.]

[Sidenote: He can obtain no redress, and threatens reprisals.]

Wriothesley's duty required him to learn the meaning of the arrests. The
ministers at Brussels affected to say that the Emperor required sailors
for his fleet, and, until it had sailed on its mysterious errand, no
other vessels could leave the harbours. The ambassador refused to accept
a reply so insolent and unsatisfactory; he insisted on an interview with
the regent herself, and pointing to the clause in the commercial treaty
between England and Flanders, which stipulated, on behalf of the ships
of both nations, for free egress and ingress, he required an explanation
of the infringement. "You give us fair words," he said to her, "but your
deeds being contrary, the King's Majesty my master shall join words and
deeds together, and see that all is but finesse. If you had declared
open war, by the law of nations merchant ships should have six weeks
allowed them to depart;" while peace remained, they might not be
detained a day. The queen regent, like her council, gave an evasive
answer. The Emperor must be served, she said; the fleet would soon sail,
and the ships would be free. She tried to leave him; his anxiety got the
better of his courtesy; he placed himself between her and the door, and
entreated some better explanation. But he could obtain nothing, She
insisted on passing, and he found himself referred back to the council.
Here he was informed that she could not act otherwise; she was obeying
absolute orders from the Emperor. Wriothesley warned them that the king
would not bear it, that he would make reprisals, and "then should begin
a broiling." It was no matter; they seemed indifferent.

[Sidenote: Rumours in Flanders of the intended invasion of England,]

[Sidenote: Which may be ill-founded, but it will be well to be
prepared.]

From their manner Wriothesley did not believe that they would begin a
war; yet he could feel no security. "I have heard," he wrote to
Cromwell, "that the French king, the Bishop of Rome, and the King of
Scots be in league to invade us this summer: and how the Emperor will
send to their aid certain Spaniards which shall arrive in Scotland;
which Spaniards shall, as it were in fury, upon the arrival in Spain of
the ships here prepared, enter the same, half against the Emperor's
will, with the oath never to return till they shall revenge the matter
of the dowager." "This," he added, "I take for no gospel, howbeit our
master is daily slandered and villanously spoken against. It is possible
that all shall be well; but in the mean season, I pray to God to put in
the King's Majesty's mind rather to spend twenty thousand pounds in
vain, to be in perfect readiness, than to wish it had so been done if
any malicious person would attempt any thing. Weapons biddeth peace; and
good preparation maketh men to look or they leap. The Emperor hath made
great provision. It may yet be that he will do somewhat against the
Turks; but as many think nay, as otherwise. But he maketh not his
preparation in vain. England is made but a morsel among these choppers.
They would have the Duke of Orleans a king;[421] and the Duke of Guise,
they say, will visit his daughter in Scotland. It is not unlike that
somewhat may be attempted; which, nevertheless, may be defeated. God
hath taken the King's Majesty into his own tuition."[422]

[Sidenote: Large fleet in preparation at Antwerp.]

[Sidenote: Warning advices from Spain.]

Each day the news from Flanders become more alarming. The wharves at
Antwerp were covered with ammunition and military stores. Contributions
had been levied on the clergy, who had been taught to believe that the
money was to be spent in the Pope's quarrel against the King of England.
On the 24th of March two hundred and seventy sail were reported as
ready for sea; and the general belief was that, if no attack were
ventured, the preparations to meet it, which Henry was known to have
made, would be the sole cause of the hesitation.[423] Information of a
precisely similar kind was furnished from Spain. The agent of a London
house wrote to his master: "You shall understand that, four days past,
we had news how the Bishop of Rome had sent a post to the Emperor, which
came in seven days from Rome, and brought letters requiring and desiring
his Majesty, jointly with the French king and the King of Scots, to give
war against the king our sovereign lord; and all his subjects to be
heretics and schismatics, and wherever they could win and take any of
our nation by land or sea, to take us for Jews or infidels, and to use
our persons as slaves. We have hope that in this the Emperor will not
grant the request of his Holiness, being so much against charity,
notwithstanding that divers our friends in this country give us secret
monition to put good order for the safeguard of our goods; and they
think, verily, the Emperor will have war with the king our master this
March next, and that the army of men and ships in Flanders shall go
against England."[424]

[Sidenote: March. Danger of a surprise.]

[Sidenote: The king goes down to the coast of Kent to survey the
fortifications.]

[Sidenote: Instructions to Cromwell to place the citizens of London
under arms.]

The thing to be feared, if there was cause for fear, was a sudden
treacherous surprise. The point of attack would probably be the open
coast of Kent. An army would be landed on the beach somewhere between
Sandwich and Dover, and would march on London. Leaving Cromwell to see
to the defence of the metropolis, Henry went down in person to examine
his new fortresses, and to speak a few words of encouragement to the
garrisons. The merchant-ships in the Thames were taken up by the
government and armed. Lord Southampton took command of the fleet at
Portsmouth; Lord Russell was sent into the west; Lord Surrey into
Norfolk. The beacons were fresh trimmed; the musters through the country
were ordered to be in readiness. Sir Ralph Sadler, the king's private
secretary, sent from Dover to desire Cromwell to lose no time in setting
London in order. "Use your diligence," he wrote, "for his Grace saith
that _diligence passe sense_; willing me to write that French proverb
unto your lordship, the rather to quicken you in that behalf. Surely his
Majesty mindeth nothing more than, like a courageous prince of valiant
heart, to prepare and be in readiness, in all events, to encounter the
malice of his enemies; in which part, no doubt, Almighty God will be his
helper, and all good subjects will employ themselves to the uttermost,
both lives and goods, to serve his Highness truly.... All that will the
contrary, God send them ill-hap and short life."[425]

[Sidenote: Sir Thomas Cheyne in command at Dover.]

[Sidenote: Light English vessels watch the Flanders harbours.]

The inspection proving satisfactory, Sir Thomas Cheyne was left at Dover
Castle, with command of the coast from the mouth of the Thames
westward. We catch sight through March and April of soldiers gathering
and moving. Look-out vessels hung about the Channel, watching the
Flanders ports. One morning when the darkness lifted, sixty strange sail
were found at anchor in the Downs;[426] and swiftly two thousand men
were in arms upon the sandflats towards Deal. Cheyne never took off his
clothes for a fortnight. Strong easterly gales were blowing, which would
bring the fleet across in a few hours. "Mr. Fletcher of Rye," in a boat
of his own construction, "which he said had no fellow in England," beat
up in the wind's eye to Dover, "of his own mind, to serve the King's
Majesty." At daybreak he would be off Gravelines, on the look-out; at
noon he would be in the new harbour, with reports to the English
commander. Day after day the huge armada lay motionless. At length sure
word was brought that an order had been sent out for every captain,
horseman, and footman to be on board on the last of March.[427] In a few
days the truth, whatever it was, would be known. The easterly winds were
the chief cause of anxiety. If England was their object, they would come
so quickly, Cheyne said, that although watch was kept night and day all
along the coast, yet, "if evil were, the best would be a short warning
for any number of men to repulse them at their landing." However, his
information led him to think the venture would not be made.

[Sidenote: April. The Flanders fleet is broken up.]

He was right. A few days later the look-out boats brought the welcome
news that the fleet had broken up. Part withdrew to the ports of
Zealand, where the stores and cannon were relanded, and the vessels
dismasted. Part were seen bearing down Channel before the wind, bound
for Spain and the Mediterranean; and Cromwell, who had had an ague fit
from anxiety, informed the king on the 19th of April that he had
received private letters from Antwerp, telling him that the enterprise
had been relinquished from the uncertainty which appeared of
success.[428]

[Sidenote: The Emperor has relinquished the enterprise from a due sense
of Henry's strength.]

[Sidenote: When Germany is composed he will engage to undertake it once
more.]

[Sidenote: Despondency of Reginald Pole.]

Such, in fact, was the truth. The Emperor, longing, and yet fearing to
invade, and prepared to make the attempt if he could be satisfied of a
promising insurrection in his support, saw in the swift and easy
extinction of the Marquis of Exeter's conspiracy an evidence of Henry's
strength which Pole's eloquence could not gainsay. He had waited,
uncertain perhaps, till time had proved the consequences of the
execution; and when he found that the country was in arms, but only to
oppose the invaders whom the English legate had promised it would
welcome as deliverers, he was too wise to risk an overthrow which would
have broken his power in Germany, and ensured the enduring enmity of
England. The time, he told the Pope, did not serve; and to a second more
anxious message he replied that he could not afford to quarrel with
Henry till Germany was in better order. The King of France might act as
he pleased. He would not interfere with him. For himself, when the
German difficulty was once settled, he would then take up arms and
avenge the Pope's injuries and his own.[429] Once more Pole had failed.
He has been accused of personal ambition; but the foolish expectations
of his admirers in Europe have been perhaps mistaken for his own.[430]
His worst crime was his vanity; his worst misfortune was his talent--a
talent for discovering specious reasons for choosing the wrong side. The
deliberate frenzy of his conduct shows the working of a mind not wholly
master of itself; or, if we leave him the responsibility of his crimes,
he may be allowed the imperfect pity which attaches to failure. The
results of his labours to destroy the Reformation had, so far, been to
bring his best friends and Lord Montague to the scaffold. His mother,
entangled in his guilt, lay open to the same fate. His younger brother
was a perjured traitor and a fratricide. In bitter misery he now shrank
into the monastery of Carpentras, where, if he might be allowed, he
wrote to Contarini, that he would hide his face for ever in mourning and
prayer. Often, he said, he had heard the King of England speak of his
mother as the most saintly woman in Christendom. First priests, then
nobles, and now, as it seemed, women were to follow. Had the faith of
Christ, from the beginning, ever known so deadly an enemy?

He went on to bewail the irresolution of Charles:--

[Sidenote: He had supposed the Emperor to have been the chosen
instrument to punish Henry.]

[Sidenote: He is now alarmed for the Emperor himself.]

"Surely," he exclaimed, "if the Emperor had pronounced against the
tyrant, this worse antagonist of God than the Turk, he would have found
God more favourable to him in the defence of his own empire. I the more
dread some judgment upon Cæsar, for that I thought him chosen as a
special instrument to do God's work in this matter. God, as we see in
the Scriptures, was wont to stir up adversaries against those whom he
desired to punish; and when I saw that enemy of all good in his decline
into impiety commencing with an attack on Cæsar's honour and Cæsar's
family, what could I think but that, as Cæsar's piety was known to all
men, so God was in this manner influencing him to avenge the Church's
wrongs with his own? Now we must fear for Cæsar himself. Other princes
are ready in God's cause. He in whom all our hopes were centered is not
ready. I have no consolation, save it be my faith in God and in
Providence. To Him who alone can save let us offer our prayers, and
await his will in patience."[431]

[Sidenote: May 8. The London train bands reviewed by the king.]

A gleam of pageantry shoots suddenly across the sky. Pole delighted to
picture his countrymen to himself cowering in terror before a cruel
tyrant, mourning their ruined faith and murdered nobility. The
impression was known to have contributed so largely to the hopes of the
Catholics abroad, that the opportunity was taken to display publicly the
real disposition of the nation. All England had been under arms in
expectation of invasion; before the martial humour died away, the
delight of the English in splendid shows was indulged with a military
spectacle. On the 8th of May a review was held of the musters of the
city of London.

"The King's Grace," says a contemporary record, "who never ceased to
take pains for the advancement of the commonwealth, was informed by his
trusty friends how that the cankered and venomous serpent Paul, Bishop
of Rome, and the archtraitor Reginald Pole, had moved and stirred the
potentates of Christendom to invade the realm of England with mortal
war, and extermine and destroy the whole nation with fire and sword."

The king, therefore, in his own person, "had taken painful and laborious
journeys towards the sea coast," to prevent the invasion of his enemies;
he had fortified all the coasts both of England and Wales; he had "set
his navy in readiness at Portsmouth," "in all things furnished for the
wars." The people had been called under arms, and the "harness viewed,"
in all counties in the realm; and the Lord Mayor of London was
instructed by the Lord Thomas Cromwell that the King's Majesty "of his
most gentle nature" would take the pains to see "his loving and
benevolent subjects muster in order before his Excellent Highness."

The mayor and his brethren "determined, after long consultation," "that
no alien, though he were a denizen, should muster," but only native-born
English; and "for especial considerations, they thought it not
convenient" that all their able-bodied men should be absent from the
City at once. They would have but a picked number; "such as were able
persons, and had white harness and white coats, bows, arrows, bills, or
poleaxes, and none other except such as bare morris pikes or handguns;"
the whole to be "in white hosen and cleanly shod."

"And when it was known," says the record, "that the king himself would
see the muster, to see how gladly every man prepared him, what desire
every man had to do his prince service, it was a joyful sight to behold
of every Englishman."

White was the City uniform. The lord mayor and the aldermen rode in
white armour, with light coats of black velvet, and the arms of London
embroidered on them. Massive gold chains hung on their breasts. Their
caps were of velvet with plumes; and steel battle-axes were slung at
their side. Every alderman was attended by a body-guard, in white silk,
with gilded halberds. The richer citizens were in white silk also, "with
broaches and owches," and "breast-plates studded with silver." The
remainder had white coats of cotton, worked into a uniform, with the
City arms, white shoes, and long woven, closely-fitting hose; "every man
with a sword and dagger," besides his special arms. The whole number to
be reviewed were fifteen thousand men, divided into battles or
battalions of five thousand each. The aldermen were at the head each of
his ward. The wards were in companies of archers, pikemen, musketeers,
and artillery. A preliminary review was held on the evening of the 7th
of May. The next morning, before six o'clock, "all the fields from
Whitechapel to Mile-end, from Bethnal-green to Radcliffe and Stepney,
were covered with men in bright harness, with glistening weapons." "The
battle of pikes, when they stood still, seemed a great wood."

At eight o'clock the advance began to move, each division being attended
by a hundred and twenty outriders, to keep stragglers into line. First
came thirteen fieldpieces, "with powder and stones in carts," followed
by the banners of the City, the musketeers, "five in a rank, every rank
five foot from another, and every shoulder even with his fellows; "and
next them the archers, five in a rank also, "and between every man his
bow's length."

After the archers came "the pikemen," and then "the billmen"; the five
companies with their officers on horseback, their colours, and their
separate bands.

The other divisions were preceded by an equal number of cannon. At the
rear of the second, the banner of St. George was carried, and the banner
of the Prince of Wales. Behind these, "at a convenient distance," the
sword-bearer of London, in white damask, "upon a goodly horse, freshly
trapped," with the sword of the City, "the scabbard whereof was set full
of orient pearl." Here, too, came the splendid cavalcade of Sir William
Foreman, the lord mayor, with himself in person,--a blaze of white silk,
white satin, gold, crimson, and waving plumes,--the choice company of
the City; the retinue being composed, for their especial worth and
approved valour, of the attorneys, the barristers, their clerks, and the
clerks of the courts of law, with white silk over their armour, and
chains, and clasps.

The first battalion entered the City at Aldgate, before nine o'clock,
and "so passed through the streets in good order, after a warlike
fashion, till they came to Westminster." Here, in front of the palace,
the king was standing on a platform, "with the nobility." As the troops
passed by, they fired volleys of musketry; the heavy guns were
manœuvred, and "shot off very terribly;" "and so all three battles, in
the order afore rehearsed, one after another, passed through the great
Sanctuary at Westminster, and so about the park at St. James's, into a
great field before the same place, where the king, standing in his
gate-house at Westminster, might both see them that came forward and
also them that were passed before. Thence from St. James's fields the
whole army passed through Holborn, and so into Cheap, and at Leaden Hall
severed and departed: and the last alderman came into Cheap about five
of the clock; so that from nine of the clock in the forenoon till five
at afternoon this muster was not ended."

"To see how full of lords, ladies, and gentlemen," continues the
authority, "the windows in every street were, and how the streets of the
City were replenished with people, many men would have thought that they
that had mustered had rather been strangers than citizens, considering
that the streets everywhere were full of people; which was to strangers
a great marvel.

"Whatsoever was done, and whatsoever pains was taken, all was to the
citizens a great gladness; as to them also which with heart and mind
would serve their sovereign lord King Henry the Eighth, whose High
Majesty, with his noble infant Prince Edward, they daily pray unto God
Almighty long to preserve in health, honour, and prosperity."[432]




CHAPTER XVI.

THE SIX ARTICLES.


The three centuries which have passed over the world since the
Reformation have soothed the theological animosities which they have
failed wholly to obliterate. An enlarged experience of one another has
taught believers of all sects that their differences need not be pressed
into mortal hatred; and we have been led forward unconsciously into a
recognition of a broader Christianity than as yet we are able to
profess, in the respectful acknowledgment of excellence wherever
excellence is found. Where we see piety, continence, courage,
self-forgetfulness, there, or not far off, we know is the spirit of the
Almighty; and, as we look around us among our living contemporaries, or
look back with open eyes into the history of the past, we see--we dare
not in voluntary blindness say that we do not see--that God is no
respecter of "denominations," any more than he is a respecter of
persons. His highest gifts are shed abroad with an even hand among the
sects of Christendom, and petty distinctions of opinion melt away and
become invisible in the fulness of a grander truth.

Thus, even among the straitest sects whose theories least allow room for
latitude, liberty of conscience has found recognition, and has become
the law of modern thought. It is as if the ancient Catholic unity,
which was divided in the sixteenth century into separate streams of
doctrine, as light is divided by the prism, was again imperceptibly
returning; as if the coloured rays were once more blending themselves
together in a purer and more rich transparency.

In this happy change of disposition, we have a difficulty in
comprehending the intensity with which the different religious parties
in England, as well as on the Continent, once detested each other. The
fact is manifest; but the understanding refuses to realize its causes.
We can perceive, indeed, that there may have been a fiery antagonism
between Catholics and Reformers; but the animosities between Protestant
and Protestant, the feeling which led Barnes to prosecute Lambert, or
the Landgrave of Hesse to urge Henry VIII. to burn the Anabaptists, is
obscure and unintelligible. Nevertheless, the more difficult it may be
to imagine the nature of such a feeling, the more essential is it to
bear in mind the reality of its existence; and a consequent and
corollary upon it of no small importance must also be carefully
remembered, that in the descending scale of the movement no sect or
party recognised any shadow of division among those who were more
advanced than themselves. To the Romanist, schism and heresy were an
equal crime. All who had separated from the Papal communion were alike
outcasts, cut off from grace, children of perdition. The Anglican could
extend the terms of salvation only to those who submitted to ordinances,
to the apostolical succession, and the system of the sacraments; the
Lutherans anathematized those who denied the real presence; the
followers of Zuinglius and Calvin, judging others as they were
themselves judged, disclaimed such as had difficulties on the nature of
the Trinity; the Unitarians gave the same measure to those who rejected
the inspiration of Scripture; and with the word "heretic" went along the
full passion of abhorrence which had descended the historical stream of
Christianity in connexion with the name.

[Sidenote: State of religious parties in England.]

Desiring the reader, then, to keep these points prominently before him,
I must now describe briefly the position of the religious parties in
England at the existing crisis.

[Sidenote: The Romanists.]

First, there was the party of insurrection, the avowed or secret
Romanists, those who denied the royal supremacy, who regarded the Pope
as their spiritual sovereign, and retained or abjured their allegiance
to their temporal prince as the Pope permitted or ordered. These were
traitors in England, the hope of the Catholic powers abroad. When
detected and obstinate, they were liable to execution; but they were
cowed by defeat and by the death of their leaders, and for the present
were subsiding towards insignificance.

[Sidenote: The Anglicans.]

Secondly, there were the Anglicans, strictly orthodox in the speculative
system of the faith, content to separate from Rome, but only that they
might bear Italian fruit more profusely and luxuriantly when rooted in
their own soil. Of these the avowed leaders were the majority of the
bishops and the peers of the old creation, agreeing for the present to
make the experiment of independence, but with a secret dislike to
change, and a readiness, should occasion require, to return to the
central communion. Weak in their reasoning, and selfish in their
objects, the Anglicans were of importance only from the support of the
conservative English instinct, which then as ever preferred the
authority of precedent to any other guide, and defended established
opinions and established institutions because they had received them
from their fathers, and because their understandings were slow in
entertaining new convictions.

[Sidenote: The Lutherans.]

To the third or Lutheran party, belonged Cranmer, Latimer, Barnes,
Shaxton, Crome, Hilsey, Jerome, Barlow, all the government Reformers of
position and authority, adhering to the real presence, and, in a general
sense, to the sacraments, but melting them away in the interpretation.
The true creed of these men was spiritual, not mechanical. They abhorred
idolatry, images, pilgrimages, ceremonies, with a Puritan fervour. They
followed Luther in the belief in justification by faith, they rejected
masses, they did not receive the sacerdotal system, they doubted
purgatory, they desired that the clergy should be allowed to marry, they
differed from the Protestants in the single but vital doctrine of
transubstantiation. This party after a few years ceased to exist,
developing gradually from the type of Wittenberg to that of Geneva.

[Sidenote: The Protestants proper.]

Lastly, and still confounded in a common mass of abomination, lay
Zuinglians, Anabaptists, sacramentarians, outcasts disowned and cursed
by all the rest as a stigma and reproach; those whose hearts were in the
matter, who supplied the heat which had melted the crust of habit, and
had made the Reformation possible.

[Sidenote: The creed of Cromwell.]

[Sidenote: The creed of the king.]

[Sidenote: Parties in the Privy Council.]

For the present the struggle in the state lay between the Anglicans and
the Lutherans--the king and Cromwell lying again between them. Cromwell,
on the whole orthodox in matters of speculation, cared, nevertheless,
little for such matters; his true creed was a hatred of charlatans, and
of the system which nursed and gave them power; and his sympathy was
gradually bursting the bounds of a tradition which continued to hamper
him. The king was constant to his place of mediator; he insisted on the
sacraments, yet he abhorred the magical aspect of them. He differed from
the Anglican in his zeal for the dissemination of the Bible, in his
detestation of the frauds, impostures, profligacies, idlenesses,
ignorances, which had disgraced equally the secular and regular clergy,
and in his fixed English resolution never more to tolerate the authority
of the Pope. He differed from the Lutherans, and thus more and more from
Cromwell, in his dislike of theoretic novelties, in an inability to
clear himself from attaching a special character to the priesthood, in
an adherence generally to the historical faith, and an anxiety to save
himself and the country from the reproach of apostacy. A sharp line
divided the Privy Council. Cranmer headed the Reformers, supported by
the late-created peers, Cromwell, Lord Russell, and for a time Lord
Southampton and the lord chancellor; opposed to these were the Dukes of
Norfolk and Suffolk, Sir Anthony Brown, Gardiner, Bonner who was now
Bishop of London, the Bishops of Durham, Chichester, and Lincoln; and
the two parties regarded each other across the board with ever deepening
hatred, with eyes watching for any slip which might betray their
antagonists to the powers of the law, and were only prevented by the
king's will from flying into open opposition.

[Sidenote: The confidence of the middle classes in the king.]

In the country, the sympathy of the middle classes was, for the most
part, with Henry in preference to either Cranmer or Gardiner, Norfolk or
Cromwell. Even in the Pilgrimage of Grace the king had been
distinguished from his advisers. A general approbation of the revolt
from a foreign usurpation led the body of the nation to support him
cordially against the Pope; and therefore, as long as there was danger
from Paul or Paul's friends, in England or out of it, Cromwell remained
in power as the chief instrument by which the Papal domination had been
overthrown. But there was an understanding felt, if not avowed, both by
sovereign and subjects, that even loyalty had its limits. If it were
true--as the king had ever assured them that it was not true--that
Cromwell was not only maintaining English independence and reforming
practical abuses, but encouraging the dreaded and hated "heresy," then
indeed their duties and their conduct might assume another aspect.

[Sidenote: The prospects of Cromwell slowly clouding.]

And seeing that this "heresy," that faith in God and the Bible, as
distinguished from faith in Catholicism, was the root and the life of
the whole change, that the political and practical revolution was but an
_alteration of season_, necessary for the nurture of the divine seed
which an invisible hand had sown--seeing that Cromwell himself was
opening his eyes to know this important fact, and would follow
fearlessly wherever his convictions might lead him, appearances boded
ill for the terms on which he might soon be standing with the king, ill
for the "unity and concord" which the king imagined to be possible.

[Sidenote: Division continues to spread.]

Twice already we have seen Henry pouring oil over the water. The
"Articles of Religion" and the "Institution of a Christian Man" had
contained, perhaps, the highest wisdom on the debated subjects which as
yet admitted of being expressed in words. But they had fallen powerless.
The decree had gone out, but the war of words had not ceased. The Gospel
had brought with it its old credentials. It had divided nation against
nation, house against house, child against father. It had brought, "not
peace, but a sword:" the event long ago foretold and long ago
experienced. But Henry could not understand the signs of the times; and
once again he appealed to his subjects in language of pathetic reproach.

[Sidenote: The king desiring to act as moderator between two extremes,]

[Sidenote: Deplores the quarrels which arise from trifles.]

[Sidenote: The dull and the quick should learn to draw in one yoke.]

"The King's Highness to all and singular his loving subjects sends his
greeting. His Majesty, desiring othing more than to plant Christ and his
doctrine in all his people's hearts, hath thought good to declare how
much he is offended with all them that wring and wrest his words,
driving them to the maintenance of their fantasies, abuses, and naughty
opinions; not regarding how his Highness, as a judge indifferent between
two parties, whereof the one is too rash and the other too dull,
laboureth for agreement. Seeing the breach of small matters to be cause
of great dissension, his Highness had charged his subjects to observe
such ceremonies and rites as have been heretofore used in his Church,
giving therewith commandment to the bishops and curates to instruct the
people what ceremonies are, what good they do when not misused, what
hurt when taken to be of more efficacy and strength than they are. His
Highness, being careful over all his people, is as loath that the dull
party should fancy their ceremonies to be the chief points of Christian
religion, as he is miscontent with the rash party which hunt down what
they list without the consent of his Grace's authority. His Highness
wills that the disobedience of them that seek their lusts and liberties
shall be repressed, and they to bear the infirmity and weakness of
their neighbours until such time as they, enstrengthened, may be able to
go in like pace with them, able to draw in one yoke: for St. Paul would
a decent order in the Church; and, because God is a God of peace and not
of dissension, it were meet that all they that would be his should agree
on all points, and especially in matters of religion.

[Sidenote: The object of sacraments and ceremonies,]

[Sidenote: Which are signs of holy things, not instruments of
salvation;]

[Sidenote: But the priests are more careful over the form than the
matter.]

[Sidenote: Ceremonies must be used for the present, but used without
superstition.]

"God's will, love, and goodness ought, with all reverence, to be kept in
memory; and therefore the old forefathers thought it well done that
certain occasions might be devised to keep them in remembrance, and so
invented signs and tokens which, being seen of the eye, might put the
heart in mind of his will and promises. For, as the word is a token that
warneth us by the ear, so the sacraments ordained by Christ, and
ceremonies invented by men, are sensible tokens to warn us by the eye of
that self-same will and pleasure that the word doth; and, as the word is
but an idle voice without it be understood, so are all ceremonies but
beggarly things, dumb and dead, if the meaning of them be not known.
They are but means and paths to religion, made to shew where Christian
people must seek their comfort and where they must establish their
belief, and not to be taken as savers or workers of any part of
salvation. But his Grace seeth priests much readier to deal holy bread,
to sprinkle holy water, than to teach the people what dealing or
sprinkling sheweth. If the priests would exhort their parishioners, and
put them in remembrance of the things that indeed work all our
salvation, neither the ceremonies should be dumb nor the people would
take that that is the way of their journey to be the end of their
journey. Neither bread nor water nor any indifferent thing can be holy,
but it be because it bringeth men to holy thoughts, to godly
contemplations, and telleth them where they may and must seek holiness.
Ceremonies cannot yet be put down, because the people are evil taught,
and would be much offended with the sudden overthrow of them; but, if
they be used, their meaning and signification not declared, they are
nought else but shadows without a body--shells where there is no
kernel--seals of decision without any writing--witnesses without any
covenant, text, or promise. And for this cause the King's Highness
commanded that ceremonies should be used, and used without superstition;
and now, of late, some have blurted in the people's ears that their
ceremonies be come home again, taking them as things in themselves
necessary--slandering all such as, in their preaching, have reproved the
misuse of them.

[Sidenote: For all past offences the king grants a general pardon.]

[Sidenote: And he trusts that they will remember and deserve his
clemency.]

"The King's Highness, being grounded upon a surer foundation than to
waver or revoke any his former injunctions, might worthily punish such
wresters of his words and changers of his will and pleasure; but for as
much as his Grace is persuaded that clemency often times worketh more
than pain can, and seeing many of his loving subjects punished since his
last proclamation, not only for evil opinions, but also for words spoken
