A VERS DE SOCIÉTÉ ANTHOLOGY




    “_I’M a florist in verse, and what would people say
        If I came to a banquet without my bouquet?_”
                                       OLIVER WENDELL HOLMES.




A Vers de Société Anthology

    Collected by
    Carolyn Wells

    New York
    Charles Scribner’s Sons
    1907




    COPYRIGHT 1907 BY
    CHARLES SCRIBNER’S SONS

    Published November, 1907

[Illustration]




NOTE


ACKNOWLEDGMENT is hereby gratefully made to the publishers for
permission to use poems by the following authors:

To Messrs. Houghton, Mifflin and Company for poems by Thomas Bailey
Aldrich, Oliver Wendell Holmes, James Russell Lowell, John Greenleaf
Whittier, Bret Harte, John G. Saxe, Norah Perry, Henry Wadsworth
Longfellow, James T. Field, Edith Thomas, Edmund Clarence Stedman and
Charles Henry Webb.

To Messrs. Dodd, Mead and Company for poems by Austin Dobson.

To the Macmillan Company for poems by Lewis Carroll.

To Messrs. D. Appleton and Company for “Song,” by William Cullen Bryant.

To The Century Company for poems by Robert Underwood Johnson and Mary
Mapes Dodge.

To Messrs. Little, Brown and Company for “A Valentine,” by Mrs. Laura
E. Richards, and “Shadows” and “Les Papillottes,” by Gertrude Hall.

To Messrs. G. P. Putnam’s Sons for “The Debutante,” by Guy Wetmore
Carryl.

To The Frederick A. Stokes Company for poems by Frank Dempster Sherman
and Samuel Minturn Peck.

To The Lothrop, Lee and Shepard Company for poems by Sam Walter Foss.

To Messrs. E. H. Bacon and Company for poems by James Jeffrey Roche.




CONTENTS


                                                                    PAGE
  Introduction                                                       xix
      Do not write your love a letter!

    Ah! most tempting it may be:
      Ink flows free—and pens will write,
    And your passion fain you’d see
      Plainly mapped in black and white.
    Yet refrain from shedding ink,
      If you can:—’tis wiser—better.
    Ere you pen a sentence, think!
      Do not write your love a letter.

    Hearts may cool, and views may change—
      Other scenes may seem inviting,
    But a heart can’t safely range
      If committed ’tis to writing.
    What you’ve written is a writ,
      Holds you closely as a debtor.
    Will she spare you? Not a bit!
      Do not write your love a letter!

    Think of Breach of Promise cause,
      Think of barristers provoking,
    Leading you to slips and flaws,
      Turning all your love to joking.
    If you’ve written aught, they’ll be
      Safe to find it as a setter—
    Then you’ll wish you’d hearkened me—
      Do not write your love a letter!

    Oh, those letters read in Court!
      How the tender things seem stupid!
    How deep feeling seems but sport!
      How young Momus trips up Cupid!
    Take my warning then—or soon,
      O’er your folly you’ll be fretter,
    Saying, “Why, poor, foolish spoon,
      Did I write my love a letter?”
                      _Thomas Hood, Jr._




AT THE LATTICE


            BEHIND the curtain,
            With glance uncertain,
    Peeps pet Florence as I gaily ride;
            Half demurely,
            But, though purely
            Most, most surely
    Wishing she were riding, riding by my side.

            In leafy alleys,
            Where sunlight dallies,
    Pleasant were it, bonnie, to be riding rein by rein;
            And where summer tosses,
            All about in bosses,
            Velvet verdant mosses,
    Still more pleasant, surely, to dismount again.

            O thou Beauty!
            Hanging ripe and fruity
    At the muslined lattice in the drooping eve,
            Whisper from the casement
            If that blushing face meant,
            “At the cottage basement,
    Gallant, halt, I come to thee; I come to never leave.”

            But if those coy lashes
            Stir for whoso dashes
    Past the scented window in the fading light,
            Close the lattice, sweetest;
            Darkness were discreetest;
            And, with bridle fleetest,
    I will gallop onwards, unattended through the night.
                                           _Alfred Austin._




FRENCH WITH A MASTER


    TEACH you French? I will, my dear!
    Sit and con your lesson here.
    What did Adam say to Eve?
    _Aimer, aimer; c’est à vivre._

    Don’t pronounce the last word long;
    Make it short to suit the song;
    Rhyme it to your flowing sleeve,
    _Aimer, aimer; c’est à vivre_.

    Sleeve, I said, but what’s the harm
    If I really meant your arm?
    Mine shall twine it (by your leave),
    _Aimer, aimer; c’est à vivre_.

    Learning French is full of slips;
    Do as I do with the lips;
    Here’s the right way, you perceive,
    _Aimer, aimer; c’est à vivre_.

    French is always spoken best
    Breathing deeply from the chest;
    Darling, does your bosom heave?
    _Aimer, aimer; c’est à vivre._

    Now, my dainty little sprite,
    Have I taught your lesson right?
    Then what pay shall I receive?
    _Aimer, aimer; c’est à vivre._

    Will you think me overbold
    If I linger to be told
    Whether you yourself believe
    _Aimer, aimer; c’est à vivre_.

    Pretty pupil, when you say
    All this French to me to-day,
    Do you mean it, or deceive?
    _Aimer, aimer; c’est à vivre._

    Tell me, may I understand,
    When I press your little hand,
    That our hearts together cleave?
    _Aimer, aimer; c’est à vivre._

    Have you in your tresses room
    For some orange-buds to bloom?
    May I such a garland weave?
    _Aimer, aimer; c’est à vivre._

    Or, if I presume too much
    Teaching French by sense of touch,
    Grant me pardon and reprieve!
    _Aimer, aimer; c’est à vivre._

    Sweetheart, no! you cannot go!
    Let me sit and hold you so;
    Adam did the same to Eve,—
    _Aimer, aimer; c’est à vivre_.
                    _Theodore Tilton._




ON AN INTAGLIO HEAD OF MINERVA


    THE cunning hand that carved this face,
      A little helmeted Minerva—
    The hand, I say, ere Phidias wrought,
      Had lost its subtle skill and fervour.

    Who was he? Was he glad or sad?
      Who knew to carve in such a fashion?
    Perchance he shaped this dainty head
      For some brown girl that Scorned his passion.

    But he is dust: we may not know
      His happy or unhappy story:
    Nameless and dead these thousand years,
      His work outlives him—there’s his glory!

    Both man and jewel lay in earth
      Beneath a lava-buried city;
    The thousand summers came and went,
      With neither haste, nor hate, nor pity.

    The years wiped out the man, but left
      The jewel fresh as any blossom.
    Till some Visconti dug it up,
      To rise and fall on Mabel’s bosom.

    O Roman brother! see how Time
      Your gracious handiwork has guarded;
    See how your loving, patient art
      Has come, at last, to be rewarded.

    Who would not suffer slights of men
      And pangs of hopeless passion also,
    To have his carven agate-stone
      On such a bosom rise and fall so!
                    _Thomas Bailey Aldrich._




THE LUNCH


    A GOTHIC window, where a damask curtain
    Made the blank daylight shadowy and uncertain:
    A slab of agate ore four Eagle-talons
    Held trimly up and neatly taught to balance:
    A porcelain dish, o’er which in many a cluster
    Black grapes hung down, dead ripe and without lustre:
    A melon cut in thin, delicious slices:
    A cake that seemed mosaic-work in spices:
    Two China cups with golden tulips sunny,
    And rich inside with chocolate like honey:
    And she and I the banquet-scene completing
    With dreamy words—and very pleasant eating.
                      _Thomas Bailey Aldrich._




THE WITCH IN THE GLASS


    “MY mother says I must not pass
              Too near that glass;
    She is afraid that I will see
    A little witch that looks like me,
    With a red, red mouth to whisper low
    The very thing I should not know!”

    “Alack for all your mother’s care!
              A bird of the air,
    A wistful wind, or (I suppose)
    Sent by some hapless boy—a rose,
    With breath too sweet, will whisper low
    The very thing you should not know!”
                    _Sarah Morgan Bryan Piatt._




TO PHŒBE


    “GENTLE, modest, little flower,
      Sweet epitome of May,
    Love me but for half-an-hour,
      Love me, love me, little Fay.”
    Sentences so fiercely flaming
      In your tiny shell-like ear,
    I should always be exclaiming,
      If I loved you, Phœbe, dear!

    “Smiles that thrill from any distance
      Shed upon me while I sing!
    Please ecstaticise existence;
      Love me, oh, thou fairy thing!”
    Words like these, outpouring sadly,
      You’d perpetually hear,
    If I loved you, fondly, madly;—
      But I do not, Phœbe, dear!
                  _William Schwenck Gilbert._




MY LOVE AND MY HEART


    OH, the days were ever shiny
      When I ran to meet my love;
    When I press’d her hand so tiny
      Through her tiny tiny glove.
    Was I very deeply smitten?
      Oh, I loved like anything!
    But my love she is a kitten,
      And my heart’s a ball of string.

    She was pleasingly poetic,
      And she loved my little rhymes;
    For our tastes were sympathetic,
      In the old and happy times.
    Oh, the ballads I have written,
      And have taught my love to sing!
    But my love she is a kitten,
      And my heart’s a ball of string.

    Would she listen to my offer,
      On my knees I would impart
    A sincere and ready proffer
      Of my hand and of my heart.
    And below her dainty mitten
      I would fix a wedding ring—
    But my love she is a kitten,
      And my heart’s a ball of string.

    Take a warning, happy lover,
      From the moral that I show;
    Or too late you may discover
      What I learn’d a month ago.
    We are scratch’d or we are bitten
      By the pets to whom we cling.
    Oh, my love she is a kitten,
      And my heart’s a ball of string.
                    _Henry S. Leigh._




TO A COUNTRY COUSIN


    CRUEL Cousin Kate, you ask me
      For a lyric or a lay.
    How tyrannical to task me,
      Cousin Kate, in such a way.
    Pardon me, I pray, and pity—
      (Oh, do anything but frown!)
    For I can’t be wise or witty
      In an album out of town

    No, my Pegasus will canter
      Only here on civic stones;
    In the country I instanter
      Come to grief and broken bones.
    Be it mine to sing the city,
      Where I seek my mild renown;—
    But I can’t be wise or witty
      In an album out of town.

    Small my power and small my will is
      Rural sympathies to win;
    Ludgate my sublimest hill is,
      And my fields are Lincoln’s Inn
    All the Muses in committee,
      Pouring inspiration down,
    Cannot make me wise or witty
      In an album out of town.

    London life in many phases
      I describe for Cockney friends;
    Lead me out among the daisies
      And my versifying ends.
    I can favor with a ditty
      Jones, and Robinson, and Brown;
    But I can’t be wise or witty
      In an album out of town.

    Cousin, hear my supplication;
      Give me something else to do.
    Is there aught in all creation
      I would not attempt for you?
    Ask my life, my cruel Kitty:
      Bid me hang, or bid me drown;
    But I can’t be wise or witty
      In an album out of town.
                    _Henry S. Leigh._




THE FAMILY FOOL


    OH! a private buffoon is a light-hearted loon,
      If you listen to popular rumour;
    From morning to night he’s so joyous and bright,
      And he bubbles with wit and good humour!
    He’s so quaint and so terse, both in prose and in verse;
      Yet though people forgive his transgression,
    There are one or two rules that all Family Fools
      Must observe if they love their profession.
            There are one or two rules,
              Half-a-dozen, maybe,
            That all family fools,
            Of whatever degree,
      Must observe, if they love their profession.

    If you wish to succeed as a jester, you’ll need
      To consider each person’s auricular:
    What is all right for B. would quite scandalize C.
      (For C. is so very particular);
    And D. may be dull, and E.’s very thick skull
      Is as empty of brains as a ladle;
    While F. is F sharp, and will cry with a carp,
      That he’s known your best joke from his cradle!
            When your humour they flout,
              You can’t let yourself go;
            And it _does_ put you out
              When a person says, “Oh!
      I have known that old joke from my cradle!”

    If your master is surly, from getting up early
      (And tempers are short in the morning),
    An inopportune joke is enough to provoke
      Him to give you, at once, a month’s warning.
    Then if you refrain, he is at you again,
      For he likes to get value for money,
    He’ll ask then and there, with an insolent stare,
      “If you know that you’re paid to be funny?”
            It adds to the tasks
              Of a merryman’s place,
            When your principal asks,
              With a scowl on his face,
      If you know that you’re paid to be funny?

    Comes a Bishop, maybe, or a solemn D.D.—
      Oh! beware of his anger provoking
    Better not pull his hair—don’t stick pins in his chair;
      He won’t understand practical joking.
    If the jests that you crack have an orthodox smack,
      You may get a bland smile from these sages;
    But should it, by chance, be imported from France,
      Half-a-crown is stopped out of your wages!
            It’s a general rule,
              Though your zeal it may quench
            If the Family Fool
              Makes a joke that’s too French,
      Half-a-crown is stopped out of his wages!

    Though your head it may rack with a bilious attack,
      And your senses with toothache you’re losing,
    Don’t be mopy and flat—they don’t fine you for that
      If you’re properly quaint and amusing!
    Though your wife ran away with a soldier that day
      And took with her your trifle of money;
    Bless your heart, they don’t mind—they’re exceedingly kind—
      They don’t blame you—as long as you’re funny!
            It’s a comfort to feel
              If your partner should flit,
            Though you suffer a deal,
              _They_ don’t mind it a bit—
      They don’t blame you—so long as you’re funny!
                                       _W. S. Gilbert._




AN INTERLUDE


    IN the greenest growth of the May-time,
      I rode where the woods were wet,
    Between the dawn and the day-time;
      The spring was glad that we met.

    There was something the season wanted,
      Though the ways and the woods smelt sweet;
    The breath at your lips that panted,
      The pulse of the grass at your feet.

    You came, and the sun came after,
      And the green grew golden above;
    And the May-flowers lightened with laughter,
      And the meadow-sweet shook with love.

    Your feet in the full-grown grasses
      Moved soft as a weak wind blows;
    You passed me as April passes,
      With face made out of a rose.

    By the stream where the stems were slender,
      Your light foot paused at the sedge;
    It might be to watch the tender
      Light leaves in the spring-time hedge.

    On boughs that the sweet month blanches
      With flowery frost of May;
    It might be a bird in the branches,
      It might be a thorn in the way.

    I waited to watch you linger,
      With foot drawn back from the dew,
    Till a sunbeam straight like a finger
      Struck sharp through the leaves at you.

    And a bird overhead sang “Follow,”
      And a bird to the right sang “Here”;
    And the arch of the leaves was hollow,
      And the meaning of May was clear.

    I saw where the sun’s hand pointed,
      I knew what the bird’s note said;
    By the dawn and the dew fall anointed,
      You were queen by the gold on your head.

    As the glimpse of a burnt-out ember
      Recalls a regret of the sun,
    I remember, forget, and remember
      What love saw done and undone.

    I remember the way we parted,
      The day and the way we met;
    You hoped we were both broken-hearted,
      And knew we should both forget.

    And May with her world in flower
      Seemed still to murmur and smile
    As you murmured and smiled for an hour;
      I saw you twice at the stile.

    A hand like a white-wood blossom
      You lifted and waved, and passed,
    With head hung down to the bosom,
      And pale, as it seemed, to the last.

    And the best and the worst of this is,
      That neither is most to blame,
    If you’ve forgotten my kisses,
      And I’ve forgotten your name.
                _Algernon Charles Swinburne._




A MATCH


    IF love were what the rose is,
      And I were like the leaf,
    Our lives would grow together
    In sad or singing weather,
    Blown fields or flowerful closes,
      Green pleasure or grey grief;
    If love were what the rose is,
     And I were like the leaf.

    If I were what the words are,
      And love were like the tune,
    With double sound and single
    Delight our lips would mingle,
    With kisses glad as birds are
      That get sweet rain at noon;
    If I were what the words are,
      And love were like the tune.

    If you were Life, my darling,
      And I, your love, were Death,
    We’d shine and snow together
    Ere March made sweet the wreath
    With daffodil and starling
      And hours of fruitful breath;
    If you were Life, my darling,
      And I, your love, were Death.

    If you were thrall to Sorrow,
      And I were page to Joy,
    We’d play for lives and seasons
    With loving looks and treasons,
    And tears of night and morrow,
      And laughs of maid and boy;
    If you were thrall to Sorrow,
      And I were page to Joy.

    If you were April’s lady,
      And I were lord in May,
    We’d throw with leaves for hours,
    And draw for days with flowers,
    Till day like night were shady,
      And night were bright like day;
    If you were April’s lady,
      And I were lord in May.

    If you were queen of pleasure
      And I were king of pain,
    We’d hunt down Love together,
    Pluck out his flying feather,
    And teach his feet a measure,
      And find his mouth a rein;
    If you were queen of pleasure,
      And I were king of pain.
               _Algernon Charles Swinburne._




CAPRICE


I

    SHE hung the cage at the window:
      “If he goes by,” she said,
    “He will hear my robin singing,
      And when he lifts his head,
    I shall be sitting here to sew,
    And he will bow to me, I know.”

    The robin sang a love-sweet song,
      The young man raised his head;
    The maiden turned away and blushed:
      “I am a fool!” she said,
    And went on ’broidering in silk
    A pink-eyed rabbit, white as milk.


II

    The young man loitered slowly
      By the house three times that day;
    She took her bird from the window:
      “He need not look this way.”
    She sat at her piano long,
    And sighed, and played a death-sad song.

    But when the day was done, she said,
      “I wish that he would come!
    Remember, Mary, if he calls
      To-night—I’m not at home.”
    So when he rang, she went—the elf!—
    She went and let him in herself.


III

    They sang full long together
      Their songs love-sweet, death-sad;
    The robin woke from his slumber,
      And rang out, clear and glad.
    “Now go!” she coldly said; “’tis late”;
    And followed him—to latch the gate.

    He took the rosebud from her hair,
      While, “You shall not!” she said;
    He closed her hand within his own,
      And, while her tongue forbade,
    Her will was darkened in the eclipse
    Of blinding love upon his lips.
                   _William Dean Howells._




THE MINUET


    GRANDMA told me all about it,
    Told me so I couldn’t doubt it,
    How she danced—my Grandma danced!—
                    Long ago.
    How she held her pretty head,
    How her dainty skirt she spread,
    Turning out her little toes;
    How she slowly leaned and rose—
                    Long ago.

    Grandma’s hair was bright and sunny;
    Dimpled cheeks, too—ah, how funny!
      Really quite a pretty girl,
                    Long ago.
    Bless her! why she wears a cap,
    Grandma does, and takes a nap
    Every single day; and yet
    Grandma danced the minuet
                    Long ago.

    Now she sits there rocking, rocking,
    Always knitting Grandpa’s stocking—
      (Every girl was taught to knit
                    Long ago),
    Yet her figure is so neat,
    And her ways so staid and sweet,
    I can almost see her now
    Bending to her partner’s bow,
                    Long ago.

    Grandma says our modern jumping,
    Hopping, rushing, whirling, bumping,
      Would have shocked the gentle folk
                    Long ago.
    No—they moved with stately grace,
    Everything in proper place,
    Gliding slowly forward, then
    Slowly curtseying back again.
                    Long ago.

    Modern ways are quite alarming,
    Grandma says; but boys were charming—
      Girls and boys I mean, of course—
                    Long ago.
    Bravely modest, grandly shy,—
    She would like to have us try
    Just to feel like those who met
    In the graceful minuet
                    Long ago.

    With the minuet in fashion,
    Who could fly into a passion?
      All would wear the calm they wore
                    Long ago.
    In time to come, if I, perchance,
    Should tell my grandchild of our dance,
    I should really like to say,
    “We did it, dear, in some such way,
                    Long ago.”
                    _Mary Mapes Dodge._




A STREET SKETCH


    UPON the Kerb, a maiden neat—
    Her hazel eyes are passing sweet—
          There stands and waits in dire distress:
        The muddy road is pitiless,
    And ’busses thunder down the street!

    A snowy skirt, all frills and pleat;
    Two tiny, well-shod, dainty feet
          Peep out, beneath her kilted dress,
                  Upon the Kerb.

    She’ll first advance, and then retreat,
    Half-frightened by a hansom fleet.
          She looks around, I must confess,
          With marvellous coquettishness!—
    Then droops her eyes and looks discreet,
                  Upon the Kerb!
                    _J. Ashby-Sterry._




SAINT MAY

A CITY LYRIC


    ST. ALOYS THE GREAT is both mouldy and grim,
    Not knowing the road there, you’ll long have to search
    To find your way into this old city church;
    Yet on fine Sunday mornings I frequently stray
    There to see a new saint, whom I’ve christened St. May.

    Of saints I’ve seen plenty in churches before—
    In Florence or Venice they’re there by the score;
    Agnese, Maria—the rest I forget—
    By Titian, Bassano, and brave Tintoret:
    They none can compare, though they’re well in their way,
    In maidenly grace with my dainty St. May.

    She’s young for a saint, for she’s scarcely eighteen,
    And ne’er could wear peas in those dainty _bottines_;
    Her locks are not shaven, and ’twould be a sin
    To wear a hair-shirt next that delicate skin;
    Save diagonal stripes on a dress of light gray,
    Stripes ne’er have been borne by bewitching St. May.

    Then she’s almost too plump and too round for a saint,
    With sweet little dimples that Millais might paint;
    She has no mediæval nor mortified mien,
    No wimple of yellow, nor background of green,
    A nimbus of hair throws its sunshiny ray
    Of glory around the fair face of St. May.

    What surquayne or partlet could look better than
    My saint’s curly jacket of black Astracan?
    What coif than her bonnet—a triumph of skill—
    Or alb than her petticoat edged with a frill?
    So sober, yet smiling—so grave, yet so gay,
    Oh, where is a saint like my charming St. May?
                                   _J. Ashby-Sterry._




PET’S PUNISHMENT


    OH, if my love offended me,
      And we had words together,
    To show her I would master be,
      I’d whip her with a feather!

    If then she, like a naughty girl,
      Would tyranny declare it,
    I’d give my pet a cross of pearl,
      And make her always bear it.

    If still she tried to sulk and sigh,
      And threw away my posies,
    I’d catch my darling on the sly,
      And smother her with roses!

    But should she clench her dimpled fists,
      Or contradict her betters,
    I’d manacle her tiny wrists
      With dainty golden fetters.

    And if she dared her lips to pout—
      Like many pert young misses—
    I’d wind my arm her waist about,
      And punish her—with kisses!
                      _J. Ashby-Sterry._




HER LETTER


    I’M sitting alone by the fire,
      Dressed just as I came from the dance,
    In a robe even _you_ would admire—
      It cost a cool thousand in France;
    I’m be-diamonded out of all reason,
      My hair is done up in a queue:
    In short, sir, “the belle of the season”
      Is wasting an hour on you.

    A dozen engagements I’ve broken;
      I left in the midst of a set;
    Likewise a proposal, half spoken,
      That waits—on the stairs—for me yet.
    They say he’ll be rich—when he grows up—
      And then he adores me indeed.
    And you, sir, are turning your nose up,
      Three thousand miles off, as you read.

    “And how do I like my position?”
      “And what do I think of New York?”
    “And now, in my higher ambition,
      With whom do I waltz, flirt, or talk?”
    “And isn’t it nice to have riches,
      And diamonds and silks, and all that?”
    “And isn’t it a change to the ditches
      And tunnels of Poverty Flat?”

    Well, yes—if you saw us out driving
      Each day in the Park, four-in-hand—
    If you saw poor dear mania contriving
      To look supernaturally grand—
    If you saw papa’s picture, as taken
      By Brady, and tinted at that—
    You’d never suspect he sold bacon
      And flour at Poverty Flat.

    And yet, just this moment when sitting
      In the glare of the grand chandelier—
    In the bustle and glitter befitting
      The “finest _soirée_ of the year”—
    In the mists of a _gaze de Chambéry_,
      And the hum of the smallest of talk—
    Somehow, Joe, I thought of the “Ferry,”
      And the dance that we had on “The Fork”;

    Of Harrison’s barn, with its muster
      Of flags festooned over the wall;
    Of the candles that shed their soft lustre
      And tallow on head-dress and shawl;
    Of the steps that we took to one fiddle;
      Of the dress of my queer _vis-a-vis_,
    And how I once went down the middle
      With the man that shot Sandy McGee;

    Of the moon that was quietly sleeping
      On the hill, when the time came to go;
    Of the few baby peaks that were peeping
      From under their bedclothes of snow;
    Of that ride—that to me was the rarest;
      Of—the something you said at the gate.
    Ah, Joe, then I wasn’t an heiress
      To “the best-paying lead in the State!”

    Well, well, it’s all past; yet it’s funny
      To think, as I stood in the glare
    Of fashion and beauty and money,
      That I should be thinking, right there,
    Of some one who breasted high water,
      And swam the North Fork, and all that,
    Just to dance with old Folinsbee’s daughter,
      The Lily of Poverty Flat.

    But goodness! what nonsense I’m writing!
      (Mama says my taste still is low),
    Instead of my triumphs reciting,
      I’m spooning on Joseph—heigh-ho!
    And I’m to be “finished” by travel—
      Whatever’s the meaning of that—
    Oh! why did papa strike pay gravel
      In drifting on Poverty Flat?

    Good-night—here’s the end of my paper;
      Good-night—if the longitude please—
    For maybe, while wasting my taper,
      Your sun’s climbing over the trees.
    But know, if you haven’t got riches,
      And are poor, dearest Joe, and all that,
    That my heart’s somewhere there in the ditches,
      And you’ve struck it—on Poverty Flat.
                      _Francis Bret Harte._




AVICE


    THOUGH the voice of modern schools
            Has demurred,
    By the dreamy Asian creed
            ’Tis averred,
    That the souls of men, released
    From their bodies when deceased,
    Sometimes enter in a beast,—
            Or a bird.

    I have watched you long, Avice,—
            Watched you so,
    I have found your secret out;
            And I know
    That the restless ribboned things,
    Where your slope of shoulder springs,
    Are but undeveloped wings,
            That will grow.

    When you enter in a room,
            It is stirred
    With the wayward, flashing flight
            Of a bird;
    And you speak—and bring with your
    Leaf and sun-ray, bud and blue,
    And the wind-breath and the dew,
            At a word.

    When you called to me my name,
            Then again
    When I heard your single cry
            In the lane,
    All the sound was as the “sweet”
    Which the birds to birds repeat
    In their thank-song to the heat
            After rain.

    When you sang the Schwalbenlied,—
            ’Twas absurd,—
    But it seemed no human note
            That I heard;
    For your strain had all the trills,
    All the little shakes and stills,
    Of the over-song that rills
            From a bird.

    You have just their eager, quick
            Airs _de tête_,
    All their flush and fever-heat
            When elate;
    Every bird-like nod and beck,
    And a bird’s own curve of neck
    When she gives a little peck
            To her mate.

    When you left me, only now,
            In that furred,
    Puffed, and feathered Polish dress,
            I was spurred
    Just to catch you, O my sweet,
    By the bodice trim and neat,—
    Just to feel your heart-a-beat,
            Like a bird.

    Yet alas! Love’s light you deign
            But to wear
    As the dew upon your plumes,
            And you care
    Not a whit for rest or hush;
    But the leaves, the lyric gush,
    And the wing-power, and the rush
            Of the air.

    So I dare not woo you, sweet,
            For a day,
    Lest I lose you in a flash,
            As I may;
    Did I tell you tender things,
    You would shake your sudden wings;—
    You would start from him who sings,
            And away.
                       _Austin Dobson._




A SONG OF THE FOUR SEASONS


    WHEN Spring comes laughing
      By vale and hill,
    By wind-flower walking
      And daffodil,—
    Sing stars of morning,
      Sing morning skies,
    Sing blue of Speedwell,—
      And my Love’s eyes.

    When comes the Summer,
      Full-leaved and strong,
    And gay birds gossip
      The orchard long,—
    Sing hid, sweet honey
      That no bee sips;
    Sing red, red roses,—
      And my love’s lips.

    When Autumn scatters
      The leaves again,
    And piled sheaves bury
      The broad-wheeled wain,—
    Sing flutes of harvest
      Where men rejoice;
    Sing rounds of reapers,—
      And my Love’s voice.

    But when comes winter
      With hail and storm,
    And red fire roaring
      And ingle warm,—
    Sing first sad going
      Of friends that part;
    Then sing glad meeting,—
      And my Love’s heart.
                  _Austin Dobson._




IN TOWN

“_The blue fly sung in the pane._”—TENNYSON.


    TOILING in Town now is “horrid”
      (There is that woman again!)—
    June in the zenith is torrid,
      Thought gets dry in the brain.

    There is that woman again:
      “Strawberries! fourpence a pottle!”
    Thought gets dry in the brain;
      Ink gets dry in the bottle.

    “Strawberries! fourpence a pottle!”
      Oh for the green of a lane!—
    Ink gets dry in the bottle;
      “Buzz” goes a fly in the pane!

    Oh for the green of a lane,
      Where one might lie and be lazy!
    “Buzz” goes a fly in the pane;
      Bluebottles drive me crazy!

    Where one might lie and be lazy,
      Careless of Town and all in it!—
    Bluebottles drive me crazy:
      I shall go mad in a minute!

    Careless of Town and all in it,
      With some one to soothe and to still you,
    I shall go mad in a minute,
      Bluebottle, then I shall kill you!

    With some one to soothe and to still you,
      As only one’s feminine kin do,—
    Bluebottle, then I shall kill you:
      There now! I’ve broken the window!

    As only one’s feminine kin do,—
      Some muslin-clad Mabel or May!—
    There now! I’ve broken the window!
      Bluebottle’s off and away!

    Some muslin-clad Mabel or May,
      To dash one with _eau de Cologne_;—
    Bluebottle’s off and away,
      And why should I stay here alone?

    To dash one with _eau de Cologne_,
      All over one’s eminent forehead;
    And why should I stay here alone?
      Toiling in Town now is “horrid.”
                     _Austin Dobson._




WHEN I SAW YOU LAST, ROSE


    WHEN I saw you last, Rose,
      You were only so high;—
    How fast the time goes!

    Like a bud ere it blows,
      You just peeped at the sky,
    When I saw you last, Rose!

    Now your petals unclose,
      Now your May-time is nigh;—
    How fast the time goes!

    And a life—how it grows!
      You were scarcely so shy,
    When I saw you last, Rose!

    In your bosom it shows
      There’s a guest on the sly;
    How fast the time goes!

    Is it Cupid? Who knows!
      Yet you used not to sigh,
    When I saw you last, Rose;—
    How fast the time goes!
                    _Austin Dobson._




TO “LYDIA LANGUISH”

“_Il me faut des emotions._”—BLANCHE AMORY


    YOU ask me, Lydia, “whether I,
    If you refuse my suit, shall die,”
      (Now pray don’t let this hurt you!)
    Although the time be out of joint,
    I should not think a bodkin’s point
      The sole resource of virtue;
    Nor shall I, though your mood endure,
    Attempt a final Water-cure
      Except against my wishes;
    For I respectfully decline
    To dignify the Serpentine,
      And make _hors-d’œuvres_ for fishes;
    But if you ask me whether I
      Composedly can go,
    Without a look, without a sigh,
      Why, then I answer—No.

    “You are assured,” you sadly say
    (If in this most considerate way
      To treat my suit your will is),
    That I shall “quickly find as fair
    Some new Neæra’s tangled hair—
      Some easier Amaryllis.”
    I cannot promise to be cold
    If smiles are kind as yours of old
      On lips of later beauties;
    Nor can I, if I would, forget
    The homage that is Nature’s debt,
      While man has social duties;
    But if you ask shall I prefer
      To you I honour so,
    A somewhat visionary Her,
      I answer truly—No.

    You fear, you frankly add, “to find
    In me too late the altered mind
      That altering Time estranges.”
    To this I make response that we
    (As physiologists agree)
      Must have septennial changes;
    This is a thing beyond control,
    And it were best upon the whole
      To try and find out whether
    We could not, by some means, arrange
    This not-to-be-avoided change
      So as to change together:
    But, had you asked me to allow
      That you could ever grow
    Less amiable than you are now,—
      Emphatically—No.

    But—to be serious—if you care
    To know how I shall really bear
      This much-discussed rejection,
    I answer you. As feeling men
    Behave, in best romances, when
      You outrage their affection;—
    With that gesticulatory woe,
    By which, as melodramas show,
      Despair is indicated;
    Enforced by all the liquid grief
    Which hugest pocket-handkerchief
      Has ever simulated;
    And when, arrived so far, you say
      In tragic accents “Go,”
    Then, Lydia, then ... I still shall stay,
      And firmly answer—No.
                       _Austin Dobson._




THE OLD SEDAN CHAIR


    IT stands in the stable-yard, under the eaves,
    Propped up by a broom-stick and covered with leaves:
    It once was the pride of the gay and the fair,
    But now ’tis a ruin,—that old Sedan chair!

    It is battered and tattered,—it little avails
    That once it was lacquered, and glistened with nails;
    For its leather is cracked into lozenge and square,
    Like a canvas by Wilkie,—that old Sedan chair!

    See,—here came the bearing-straps; here were the holes
    For the poles of the bearers—when once there were poles;
    It was cushioned with silk, it was wadded with hair,
    As the birds have discovered,—that old Sedan chair!

    “Where’s Troy?” says the poet! Look,—under the seat,
