THE
                          MYSTERIES OF LONDON.


                                   BY

                         GEORGE W. M. REYNOLDS,

        AUTHOR OF "FAUST," "PICKWICK ABROAD," "ROBERT MACAIRE,"
                   "WAGNER: THE WEHR-WOLF," &C., &C.

                      WITH NUMEROUS ILLUSTRATIONS

                               VOL. III.

                         VOL. I. SECOND SERIES.

                                LONDON:

                G. VICKERS, 3, CATHERINE STREET, STRAND.

                              MDCCCXLVII.




                                LONDON:
  PRINTED BY J. FAUTLEY, "BONNER HOUSE" PRINTING OFFICE, SEACOAL LANE.




                        THE MYSTERIES OF LONDON.




                          CONTENTS OF VOL. I.


 CHAPTER I.—The Travelling Carriage                                   1
so black——"

"Your indignation is well feigned!" cried Villiers, his lips quivering
with rage. "But the day of deception has passed—hypocrisy shall no
longer impose upon me. If I accuse you unjustly, I will grovel as an
abject wretch at your feet to manifest my contrition. Before I thus
debase myself, however, you must prove to me that you are indeed the
noble-minded—the open-hearted—the immaculate woman I have so long loved
and revered! Tell me, then, the real—the true history of that night when
a boy was received into this house through charity—a few years ago——"

Mrs. Slingsby became as pale as death, and sate gazing with haggard eyes
upon her nephew—unable to avert _her_ glance, and yet shrinking from
_his_.

"Then you are guilty, madam," he said, after a few moments' pause; "and
the excellent—the virtuous—the upright Sir Henry Courtenay is your
lover! My God! did the world ever know hypocrisy so abominable—so black
as this?"

These words were uttered with extreme bitterness—and Mrs. Slingsby burst
into a flood of tears, while she covered her face with her hands.

Clarence possessed a generous heart; and this sight moved him.

"My dear aunt," he said, "I do not wish to mortify you—much less to
humiliate you in my presence. In your own estimation you must
necessarily be humiliated enough. Neither will I dwell at any length
upon the pain—the intense grief which I experience in finding you so
different from what I have ever believed you to be—until _now_!" he
added, in a mournful tone. "Were you my sister, or did you stand with
reference to me in a degree of relationship that would permit me to
remonstrate and advise, I should perhaps both reproach and counsel you.
But it would ill become a nephew to address his aunt in such a manner."

"Clarence, will you expose me? will you ruin me?" demanded Mrs.
Slingsby, in a hysterical tone.

"Not for worlds would I injure you!" ejaculated the young man. "But I
must receive no more favours at your hands! Here—take back the money
which you gave me a few days ago. Thank God! I have not yet expended any
of it—and the arrangements I had made to furnish a house for the
reception of my Adelais, can be countermanded. _She_ will not object to
share a lodging with me—until, by my own honest exertions," he added
proudly, "I may be able to give her a suitable home."

And, as he spoke, he cast a roll of Bank-notes upon the table.

"Oh! Clarence—if I have been weak—frail—culpable," cried the widow, "you
are at least severe and cruel; for I have ever done all I could to serve
your interests."

[Illustration]

"Were I to express my real opinion on that head," answered Villiers, "I
might grieve you still more than I have already done. A bandage has
fallen from my eyes—and I can now understand how necessary an instrument
of publicity I have been for your assumed virtues. But, in the name of
God! let us argue the point no further; for sincerely—sincerely do I
assert my unwillingness to give you additional pain. Pardon me, however,
if I declare how impossible it is—how inconsistent it would be—to leave
those innocent girls in a dwelling which is visited by such a man as
that Sir Henry Courtenay."

"How could you remove them elsewhere, without exposing me, Clarence?"
demanded his aunt in an imploring tone. "What explanation can you or I
give them, to account in a reasonable manner for the suddenness of such
a step?"

Villiers paced the room in an agitated manner.

He knew not how to act.

To leave Adelais and Rosamond in the society of his aunt was repugnant
to his high sense of honour and his correct notions of propriety; and
whither to remove them he knew not.

He had seen and heard enough at the breakfast-table, to convince him
that Mrs. Slingsby had some sinister motive in creating in the mind of
Rosamond,—that innocent, artless mind, which was so susceptible of any
impressions which a designing woman might choose to make upon it,—a
feeling of admiration in favour of the baronet; and although he had to a
considerable extent curbed the resentment and the indignation which his
aunt's conduct in this respect had aroused within him, still to leave
that young maiden any longer within an atmosphere of infection, was
impossible! No: he would sooner restore the sisters to their father, and
leave to circumstances the realization of his hopes in regard to
Adelais!

While he was still deliberating within himself what course to pursue,
and while Mrs. Slingsby was anxiously watching him as he paced the room
with agitated steps, the servant entered with the morning's newspaper.

Clarence took it from the table in a mechanical manner and glanced his
eye over the first page: but his thoughts were too painfully
pre-occupied to permit him to entertain, even for an instant, any idea
of reading the journal.

No:—it was one of those unwitting actions which we often perform when
sorely embarrassed or bewildered,—an action without positive motive and
without aim.

But how often do the most trivial deeds exercise a paramount influence
over our destinies!

And this simple action of glancing at the newspaper proved to be an
instance of the kind.

For at the moment when Clarence was about to throw the journal back
again upon the table and resume his agitated walk, his eyes encountered
an advertisement which instantaneously arrested his attention.

Then, with beating heart and with an expression of joy rapidly spreading
itself over his countenance, he read the following lines:—

  "TO A. AND R.—Your distressed and almost heart-broken father
  implores you to return to him. The past shall be forgotten on his
  side; and no obstacle shall be opposed to the happiness of A. Your
  father is lying on a sick bed, and again implores that this prayer
  may not be made in vain."

"God be thanked!" cried Villiers, no longer able to restrain his joy;
and handing the newspaper to his aunt, he directed her attention to the
advertisement.

"Here is an apology at once for the removal of the young ladies from
this house, Clarence," observed Mrs. Slingsby. "And now that you are
saved from the embarrassment in which you were plunged but a few minutes
back, will you promise never—never to reveal—and, if possible, to
forget——"

"You allude to your conduct towards Rosamond?" said Villiers. "Tell me
its motive—and I swear solemnly——"

"In one word, then," interrupted his aunt, "let Rosamond beware of Sir
Henry Courtenay! And now answer me a single question—for I see you are
impatient to be gone:—How came you to discover——what meant your
allusion—to—to the boy who was received into this house——"

"I cannot stay to explain all _that_," cried Villiers. "But rest assured
that your character stands no chance of being made the subject of
scandalous talk—unless, indeed, your future actions——"

"Enough, Clarence!" exclaimed Mrs. Slingsby. "I know that you must
despise me: but spare me any farther humiliation!"

She then rang the bell, and desired the servant to summon Adelais and
Rosamond.

We need not pause to describe the joy which those fair beings
experienced when Clarence showed them the advertisement inviting them to
return home; although tears immediately afterwards started into their
eyes, when they read that their father was upon a bed of sickness.

They once more retired to their bed-chamber to prepare their toilette
for departure; and, when a hackney-coach drove round to the door, they
took leave of Mrs. Slingsby with demonstrations of gratitude which
struck to her heart like a remorse.

Clarence accompanied them back to the cottage; and his heart palpitated
violently—he scarcely knew wherefore—when he assisted them to alight.

The front door was opened by the female servant, who uttered a cry of
joy on beholding the young ladies once more; and with trembling steps
Adelais and Rosamond entered the parlour, followed by Clarence.

To their surprise—and, at first, to their great delight—the sisters
found themselves, on crossing the threshold of the room, in the presence
of their father, who was looking pale, it was true—but with concentrated
anger, and not with illness.

Adelais and Rosamond fell on their knees before him, exclaiming,
"Forgive us, dear father—forgive us!"

"How am I to receive you, Adelais?" he asked in a cold voice: "as Miss
Torrens—or as——"

"As Miss Torrens at present, sir," answered Clarence stepping forward,
and speaking in a firm though respectful tone. "But, in accordance with
the promise held out in that advertisement which appears in to-day's
journal, I hope that your elder daughter will soon be mine—and with your
permission and blessing also."

"Where have my daughters been residing during their absence, sir?"
inquired Mr. Torrens, without appearing to notice the latter portion of
Villiers' observations.

"Under the protection of a female relative of mine, sir," answered
Clarence, with increasing misgivings at the cold demeanour of the father
of his beloved.

"Thank you for the information, sir," said Mr. Torrens, with a smile of
triumph. "At least you have so far disarmed my resentment, that you have
brought me back my daughter pure and innocent as when you enticed her
away, with the aid of a villanous robber."

"A robber!" ejaculated Clarence indignantly.

"Yes, sir," continued Mr. Torrens, in a sneering tone; "your worthy
colleague, Captain Sparks, is a common highwayman—a thief—properly named
Thomas Rainford; and at this moment he is a prisoner in Horsemonger Lane
Gaol. Scarcely ten minutes have elapsed since I received a note from Mr.
Howard, a solicitor, informing me of the fact."

Clarence was so astounded by this announcement, that for a few moments
he could make no reply; and the young ladies, who had in the meantime
slowly risen from their suppliant posture and were now standing timidly
by their father's side, exchanged glances of painful surprise.

"Yes," resumed Mr. Torrens in a stern and severe tone, "that man, who
aided you to effect the abduction of these disobedient girls, is a
common highwayman—and you could not be ignorant of that fact!"

"As I live, sir," ejaculated Clarence, at length recovering the power of
speech. "I _was_ ignorant of the fact; and even now——But," he added,
correcting himself, "I cannot doubt your word! At the same time, permit
me to assure you that I had never seen him until that night——"

"I require no farther explanation, sir," interrupted Mr. Torrens. "My
daughters are now once more under the paternal roof—inveigled back
again, it is true, by a stratagem on my part——"

"A stratagem!" repeated Clarence, while Adelais uttered a faint shriek,
and sank weeping into her sister's arms.

"Yes—a stratagem, sir!" ejaculated Mr. Torrens. "And now learn my
decision, Mr. Villiers! Sooner than she shall become your wife," he
continued, pointing towards the unhappy girl, "I would give her to the
meanest hind who toils for his daily bread. Depart, sir:—this house is
at least a place where my authority can alone prevail!"

"Mr. Torrens—I beseech—I implore you——" began the wretched young man,
whose hopes were thus suddenly menaced so cruelly.

"Depart, sir!" thundered the angry father; "or I shall use violence—and
we will then see whether you will strike in return the parent of her
whom you affect to love!"

And he advanced towards Villiers in a menacing manner.

"I will not stay to irritate you, sir," said Clarence, feeling as if his
heart were ready to burst. "Adelais—remember one who will never cease to
remember you! Rosamond, farewell!"

Mr. Torrens became more and more impatient; and Villiers quitted the
house with feelings as different from those which had animated him when
he entered it, as the deepest despair is different from the most joyous
hope.

But the anguish of his heart was not greater than that which now filled
the bosom of her from whom he was so unexpectedly and cruelly separated.




                               CHAPTER L.
                          THE LAWYER'S OFFICE.


A few days after the events just related, the following scene took place
at Mr. Howard's office in Golden Square.

It was about four in the afternoon, and the lawyer was seated in his
private room, at a table covered with papers, when a clerk entered and
announced that Sir Christopher Blunt and his lady had just arrived.

"His lady with him—eh!" exclaimed the solicitor. "Well—show them in at
once."

And, accordingly, in a few minutes the worthy knight, with Charlotte—or,
we beg her pardon, Lady Blunt—hanging upon his arm, entered the office.

The old gentleman was all smiles—but the quick eye of Mr. Howard
immediately perceived that they were to some extent forced and feigned;
and that beneath his jaunty aspect there was not altogether the inward
contentment, much less the lightsome glee, of a happy bridegroom.

As for Lady Blunt—she was attired in the richest manner, and in all the
colours of the rainbow,—looking far too gaudy to be either genteel or
fashionable.

"My dear Sir Christopher, I am quite charmed to see you" exclaimed Mr.
Howard, rising to welcome his client and the bride. "Your ladyship——"

"Yes—this is my loving and beloved Lady Blunt, Howard," said the knight
pompously: "a delightful creature, I can assure you—and who has vowed to
devote herself to my happiness."

"Come now, you great stupid!" said the lady; "finish your business here,
and let us see about the new carriage. Of all places in the world, I
hate a lawyer's office—ever since I was once summoned to a Court of
Conscience for seventeen shillings and ninepence-halfpenny, and had to
call on the thief of an attorney to get him to take it by instalments of
sixpence a-week. So, you see, I can't a-bear the lawyers. No offence,
sir," she added, turning towards Mr. Howard; "but I always speak my
mind; and I think it's best."

"My dear creature—my sweet love!" ejaculated Sir Christopher, astounded
at this outbreak of petulance on the part of his loving and beloved
wife.

"Pray do not distress yourself, my dear Sir Christopher," said the
lawyer. "We are accustomed to receive sharp rebukes from the ladies
sometimes," he added, with as courteous a smile as he could possibly
manage under the circumstances. "But pray be seated. Will your ladyship
take this chair?"—and he indicated the one nearest to the fire.

Lady Blunt quitted her husband's arm, but made an imperious sign for him
to bring his chair close to hers; and he obeyed her with a submission
which left no doubt in the lawyer's mind as to the empire already
asserted by the bride.

"I am very glad you have called to-day, Sir Christopher," said the
lawyer; "for——"

"He couldn't very well come before, sir," interrupted Lady Blunt;
"because we only came back from the matrimonial trip last night."

Mr. Howard bowed, and was preparing to continue, when the knight
exclaimed, "My dear sir, what _is_ all this to-do about the highwayman
who robbed me of the two thousand pounds? I thought I told you so
particularly that I would rather no steps should be taken in the matter;
and now—the moment I come back to town——"

"Instead of having all our time to ourselves, to gad about cozie
together," again interrupted Lady Blunt, "we are forced to come
bothering here at a lawyer's office."

"The ends of justice must be met, Lady Blunt," said Mr. Howard drily.
"In consequence of particular information which I received, I caused
this Thomas Rainford to be apprehended; and I appeal to Sir Christopher
himself—who has served the high office of Sheriff——"

"And once stood as a candidate for the aldermanic gown of Portsoken,
until I was obliged to cut those City people," added the knight, drawing
himself up.

"And why should you cut the City people?" demanded his wife. "For my
part, I'd sooner see the Lord Mayor's show than Punch and Judy any day;
and that's saying a great deal—for no one _can_ be more fonder of Punch
and Judy than me."

"My dear Charlotte," exclaimed the knight, who now seemed to be sitting
on thorns, "you——"

"Charlotte at home—Lady Blunt in public, Sir Christopher—if _you_
please," interrupted the bride. "But pray let Mr. Howard get to the end
of this business."

"Well, my dear," exclaimed Sir Christopher, "if it annoys you, why
_would_ you come? I assured you how unusual it was for ladies to
accompany their husbands to the office of their solicitors——"

"Oh! I dare say, Sir Christopher!" cried Charlotte. "You don't think
that I'm going to trust you out of my sight, do you now? I'm not quite
such a fool as you take me for. Why, even when we are walking along the
street together, I can see your wicked old eye fixed on the gals——"

"Lady Blunt!" exclaimed the knight, becoming literally purple;
"you—you—you do me an injustice!"

"So much the better. I hope I am wrong—for both of our sakes," returned
her ladyship. "Depend upon it——But, no matter now: let Mr. Howard get on
with his story."

"With your permission, madam, I shall be delighted to do so," said the
lawyer. "I was observing just now that having received particular
information, I caused this scoundrel Thomas Rainford, _alias_ Captain
Sparks, to be apprehended; and on Monday morning, Sir Christopher, you
must attend before the magistrate to give your evidence."

"But who authorised you to proceed in this affair, Mr. Howard?" demanded
the knight.

"What a strange question?" exclaimed the lawyer, evidently unwilling to
give a direct answer to it. "Only reflect for a moment, my dear Sir
Christopher. A robbery is committed—you, your nephew, and myself are
outwitted—laughed at—set at defiance,—and when an opportunity comes in
my way, I very naturally adopt the best measures to punish the rogue."

"Quite proper too, sir," said Lady Blunt. "The idea of any one daring to
laugh at Sir Christopher! I'd scratch the villain's eyes out, if I had
him here. To laugh at Sir Christopher, indeed! Does he look like a man
who is meant to be laughed at?"

Lady Blunt could not have chosen a more unfortunate opportunity to ask
this question; for her husband at that moment presented so ludicrous an
appearance, between his attempts to look pleasant and his fears lest he
already seemed a henpecked old fool in the eyes of his solicitor, that a
man possessing less command over himself than Mr. Howard would have
laughed outright.

But with the utmost gravity in the world, the lawyer assured her
ladyship that nothing could be more preposterous than to laugh at a
gentleman of Sir Christopher Blunt's rank and importance; and he also
declared that in arresting Thomas Rainford, he had merely felt a proper
anxiety to punish one who had dared to ridicule the knight, after having
robbed him.

Lady Blunt was one of those capricious women who will laugh at their
husbands either as a matter of pastime or for the purpose of manifesting
their own independence and predominant sway, but who cannot bear the
idea of any other person taking a similar liberty. She therefore
expressed her joy that Mr. Howard had caused Rainford to be apprehended,
and declared, of her own accord, that Sir Christopher should attend to
give his evidence on the ensuing Monday—"for she would go with him!"

"Well, my dear, since such is your pleasure," observed the knight,
"there is no more to be said upon the subject. I _will_ go, my love; and
I think that when the magistrate hears my evidence, he will feel
convinced that I know pretty well how to aid the operation of the laws,
and that I have not been a Sheriff for nothing. Although sprung from a
humble origin——"

"Oh! pray don't begin that nonsense, Sir Christopher!" exclaimed the
lady; "or I shall faint. It is really quite sickening."

At that moment the door opened somewhat violently; and Mr. Frank Curtis
entered the room.

"Ah! Sir Christopher, my jolly old cock—how are you?" exclaimed that
highly respectable young gentleman, whose face was dreadfully flushed
with drinking, and who smelt so strong of cigars and rum-punch that his
presence instantly produced the most overpowering effect.

"Mr. Curtis!" began the knight, rising from his chair, and drawing
himself up to his full height, "I——"

"Come—it's no use to be grumpy over it, uncle," interrupted Frank.
"Matrimony doesn't seem to agree with you very well, since you're so
soon put out of humour. Ah! my dear Char——my dear aunt, I mean—beg your
pardon—quite a mistake, you know;—but really you look charming this
afternoon."

"Get out with you, do!" cried Lady Blunt, who was somewhat undecided how
to treat Mr. Curtis.

"What! doesn't matrimony agree with you, either, my dear and much
respected aunt?" ejaculated Frank. "Why, I once knew a lady who was in a
galloping consumption—given up, in fact, and the undertaker who lived
over the way had already begun to make her coffin—for he knew he should
have the order for the funeral; when all of a sudden a young chap fell
in love with her, married her, and took her to the south of France—where
I've been, by the bye—and brought her home in six months quite
recovered, and in a fair way to present him with a little one—a pledge
of affection, as it's called."

"Mr. Curtis, I am surprised at you," exclaimed Sir Christopher, in a
pompous and commanding tone;—"to talk in this way before a lady who has
only recently passed through that trying ordeal."

"I'll be bound to say it wasn't so recent as you suppose, old buck,"
cried Frank, staggering against the lawyer's table.

"Sir, Lady Blunt has only been recently—very recently married, as you
are well aware," said the knight sternly. "And now let me tell you, sir,
that the detestable devices schemed by Miss Mordaunt and you have
recoiled upon yourselves——"

"Miss Mordaunt and me!" exclaimed Frank, now unfeignedly surprised:
"why—I never spoke to Miss Mordaunt in my life!"

"The monster!" half screamed Lady Blunt.

"The audacious liar!" vociferated the knight.

"Pretty names—very pretty," said Frank coolly; "but I'm rather tough,
thank God! and so they won't kill me this time. But I can assure you,
uncle, you've got hold of the wrong end of the stick when you say that
me and Miss Mordaunt planned any thing against you. As I once observed
to my friend the Count of St. Omers,—'My lord,' says I.—'What?' asks the
Marquis.—'My Lord Duke,' I repeated, in a firmer tone——"

"Cease this nonsense, Mr. Curtis," interrupted Sir Christopher Blunt
sternly.

"Yes—and let us come along, my dear," said Lady Blunt, rising and taking
her husband's arm. "Your nev-vy does smell so horrid of rum and
cigars——"

"And very good things too," cried Frank; "ain't they, Howard? Me and a
party of young fashionables have been keeping it up a bit to-day at my
lodgings—on the strength of my intended marriage with Mrs. Goldberry,
the rich widow——"

"Your marriage, Frank!" exclaimed Sir Christopher. "What—how—when——"

"Lord bless you, my dear uncle," said Mr. Curtis, swaying himself to and
fro in a very extraordinary manner, "you don't half know what kind of a
fellow I am. While you was away honeymooning and nonsense——"

"Nonsense, indeed!" exclaimed Lady Blunt, indignantly. "Come, Sir
Christopher—it's no good staying here talking to Mr. Imperance."

"Going to Conduit Street—eh, aunt?" said Frank, with a drunken leer.
"But, by-the-bye, you regularly choused me out of five guineas, you
know, aunt—and something else, too——"

"Eh?—what?" said Sir Christopher, turning back. "Mr. Curtis, do you dare
to accuse Lady Blunt——"

"Of having made a very great fool of me, but a much bigger one of you,
old fellow," added Frank; and, snapping his fingers in his uncle's face,
he exclaimed, "I don't care a penny for you, Sir Christopher! In a few
days I shall marry Mrs. Goldberry—you are very welcome to be as happy as
you can with your Abigail there. So remember, we're cuts in future, Sir
Christopher—since you want to come the bumptious over me."

The knight was about to reply; but his better-half drew him hastily away
from the lawyer's office, saying, "Come along, you great stupid! What's
the use of staying to dispute with that feller?"

The door closed behind the "happy couple;" and Mr. Frank Curtis,
throwing himself into the chair which Lady Blunt had just quitted, burst
out into a tremendous fit of laughter.

"You have gone too far, Frank—a great deal too far," said the lawyer,
shaking his head disapprovingly. "Sir Christopher has been a good friend
to you; and although he has committed an egregious error in running off
with that filly, still——"

"What do I care?" interrupted Frank. "I proposed to Mrs. Goldberry
yesterday—and she accepted me, after a good deal of simpering and
blushing, and so on. She's got five thousand a year, and lives in
splendid style in Baker Street. I made her believe that I wasn't quite a
beggar myself: but all's fair in love and war, as my friend the late
Prince of St. Omers used to say in his cups. But what about this fellow
Rainford? and how the deuce did he come to be arrested?"

"I received information of his residence," answered Howard coolly; "and
I gave him into custody accordingly."

"It's very odd," continued Frank, "but I met him last Sunday night; and
I don't mind telling you that we went into the middle of Hyde Park and
had an hour's wrestling together, to see who was the better man. I threw
him nineteen times running, and he threw me seven; then I threw him
three times—and he gave in. So we cried 'quits' for old scores, and I
gave him my word and honour that nothing would ever be done against him
in respect to the little affair of the two thousand pounds. You may
therefore suppose that I'm rather vexed——"

"The officers had already received instructions to apprehend him at the
time your _alleged_ wrestling match came off," said the lawyer; "and
your evidence will be required next Monday morning."

"And I suppose the whole affair of the robbery will come out?" observed
Curtis interrogatively.

"Decidedly so. You must state the exact _truth_—if you can," added Mr.
Howard.

"If I can! Damn it, old fellow, that observation is not quite the
thing—coming from you; and if any body else had uttered it, egad! I'd
send him a hostile message to-morrow morning—as I did to my most valued
friend, the Marquis of Boulogne, when I was in Paris. I'll just tell you
how that was——"

"Not now Frank," interrupted the lawyer; "because I'm very busy. It's
getting on for post time—and I have not a minute to spare. But mind and
be punctual at the Borough police-office on Monday morning at ten."

"Well—if I must, I must," said Curtis. "But, after all, I think it's
rather too bad—for this Sparks, or Rainford, or whatever his name is,
seems a good kind of fellow, after all."

"The law must take its course, Frank," observed the attorney in an
abrupt, dry manner.

Curtis accordingly took his leave, and returned to his lodgings, where
by dint of cold water applied outwardly and soda-water taken inwardly,
he endeavoured to sober himself sufficiently to pay a visit to Mrs.
Goldberry.

For it was literally true that there _was_ such a lady—that she lived in
splendid style in Baker Street—that Frank had proposed to her—and that
he had been accepted;—but we have deemed it necessary to give the reader
these corroborative assurances on our part, inasmuch as the whole tale
would otherwise have appeared nothing more nor less than one of the
innumerable children of Mr. Curtis's fertile imagination.




                              CHAPTER LI.
                     LORD ELLINGHAM IN THE DUNGEON.


Four weeks had elapsed since the arrest of Tom Rain and the
extraordinary adventure which had snatched the Earl of Ellingham from
the great world and plunged him into a narrow—noisome cell.

Yes—four weeks had the nobleman languished in the terrible
dungeon,—ignorant of where his prison-house was situated—why his freedom
was thus outraged—and who were his persecutors.

Every morning, at about eight o'clock, a small trap in the door of his
cell was opened, and food was passed through to him. A lamp had been
given him the day after he became an inmate of the place; and oil was
regularly supplied for the maintenance of the light. His food was good,
and wine accompanied it;—it was therefore evident that no petty spite
nor mean malignity had led to his captivity.

Indeed, the man who brought him his food assured him that no harm would
befall him,—that his imprisonment was necessary to suit certain weighty
and important interests, but that it would not be protracted beyond a
few weeks,—and that the only reason for placing him in such a dungeon
was because it was requisite to guard against the possibility of an
escape.

Often and often had Lord Ellingham endeavoured to render his gaoler more
communicative; but the man was not to be coaxed into garrulity. Neither
did he ever allow the nobleman to catch a glimpse of his features, when
he brought the food to the trap-door. He invariably stood on one side,
and spoke in a feigned tone when replying to any question to which he
did vouchsafe an answer.

The day after his strange and mysterious arrest, Arthur received from
this man the assurances above mentioned; and a considerable weight was
thereby removed from his mind. His imprisonment was not to be eternal: a
few weeks would see the term of the necessity that had caused it. But
still he grieved—nay, felt shocked to think of the state of suspense in
which those who cared for him would remain during his long absence. This
source of affliction he mentioned to the man who attended upon him; and
the reply was to some extent satisfactory.

"I will supply you with writing materials, and you can address letters
to your friends, stating that sudden business has called you abroad—to
France, for instance; and that you may probably be absent six weeks.
Write in this manner—the excuse will at least allay any serious fears
that may be entertained concerning you; and those letters shall be sent
through the post to the persons to whom they are addressed. But you must
deliver them unsealed into my hands, that I may satisfy myself as to the
real nature of their contents."

Small as the satisfaction resulting from this proceeding could be to
Lord Ellingham, it was still far preferable to the maintenance of a
rigid silence in respect to his friends. He accordingly wrote a laconic
letter in the sense suggested by his gaoler; and addressed copies to
Lady Hatfield, Thomas Rainford, and Mr. de Medina. The next time his
gaoler visited him—or rather, came to the door of the dungeon, the
prisoner was informed that the three letters had been duly forwarded
through the twopenny post.

The reader will scarcely require to be informed of the mental anxiety
which the nobleman suffered during his incarceration. This was naturally
great—very great. He was also frequently plunged in the most bewildering
conjectures relative to the authors, the motives, and the locality of
his imprisonment. Nor less did he grieve—Oh! deeply grieve, when he
thought of the surprise—the alarm—and the sorrow with which Lady
Hatfield on one side and Rainford on the other must view his mysterious
absence. He had left the former with the intention of seeing the latter,
and she would naturally expect him to return if for no other reason than
to give her an account of their interview; and he had quitted Rainford
with the promise to perform a certain task, and also having pledged
himself to use his influence and his wealth in his behalf.

The idea of the feelings that must be entertained by Rainford relative
to his absence, afflicted him more than any other. That generous-hearted
man had told him to keep his coronet and his fortune to the prejudice of
_him_—_the elder brother, legitimately born_; and yet that interview in
Horsemonger Lane Gaol seemed destined to be the last which they were to
have together! What would the poor prisoner think when the Earl returned
not, and when a letter containing a cold and wretched excuse was put
into his hands? Oh! this was the maddening—maddening thought; and the
Earl shrank from it far more appalled than from the stern reality of his
dungeon! Because Rainford might be judged, and, alas! the law might take
its course—its fatal course—ere _he_, the Earl, could stretch out a hand
to save that generous-hearted half-brother.

But amidst all the bitter and bewildering reflections which tormented
him during his imprisonment of four weeks in that dungeon of unknown
neighbourhood, there was still a predominant idea—a gleam of hope,
which, apart from the assurance that his captivity would soon have a
term, cheered and animated him often.

For whither will not the rays of Hope penetrate? Even when Hope is
really gone, her work is often done by Despair; and the latter feeling,
in its extreme, is thus often akin to Hope herself.

The hope, then, that cheered and animated the Earl at times, was—ESCAPE!

Yes: he yearned to quit that dungeon, not so much for his own sake—oh!
not nearly so much, as for that of his half-brother, who was involved in
such peril, and who needed influence and interest to save him! For the
Earl well knew that the law in criminal cases is not so tardy as in
civil matters; and that to take away a man's life, all its machinery is
set into rapid motion—although to settle his claims to a fortune or to
give him justice against his neighbour, it is, heaven knows!
heart-breakingly slow and wearisome!

To send a man to the scaffold, takes but a few weeks at the Old
Bailey:—to decide the right of this man or that man to a particular
estate, or legacy, occupies years and years in the Court of Chancery.
Oh! how thirsty do our legislators appear to drink human blood. How
rapidly all technicalities and causes of delay are cleared away when the
capital offender stands before his judge! A day—perhaps an hour is
sufficient to decide the death of a human being; but half a century may
elapse ere the conflicting claims to an acre of land or a few thousand
pounds can be settled elsewhere.

And, strange—ah! and monstrous, too, is it, that the man who loses a
case in which he sues his neighbour for twenty pounds, may appeal to
another tribunal—have a new trial granted—and, losing that also, perhaps
obtain a _third_ investigation of the point at issue, and thus three
verdicts in that beggarly business! But the man who is doomed to die—who
loses his case against the criminal prosecutor—cannot appeal to another
tribunal. No judges sit solemnly _in banco_ for him: _one verdict_ is
sufficient to take away a life. Away with him to the scaffold! In this
great commercial country, twenty pounds—consisting of pieces of paper
printed upon and stamped with particular figures—are of more consequence
than a being of flesh and blood! What though this being of flesh and
blood may have others—a wife and children—dependent on him? No matter!
Give him not the chance of a new trial: let one judge and one jury
suffice to consign him to the hangman! There can be no appeal—no
re-investigation for his case, _although it be a case of life and
death_: but away with him to the scaffold!

What blood-thirsty and atrocious monsters have our law-givers been: what
cruel, inhuman beings are they still, to perpetuate so abominable—so
flagrant—so infamous a state of jurisprudence! For how many have been
hanged, though innocent,—their guiltlessness transpiring when it is too
late! But there is no court of appeal for the man accused of a capital
crime: he is a dog who has got a bad name—and public opinion dooms him
to be hanged, days and weeks before the jury is sworn or the judge takes
his seat to try him!

And wherefore is not this infamous state of the law, which allows
appeals to the case of money-claims, but none to the case of capital
accusations,—wherefore is not this state of the law altered? Because our
legislators are too much occupied with their own party contentions and
strifes;—because they are ever engaged in battling for the Ministerial
benches—the "loaves and fishes" of power: because it seems to them of
more consequence to decide whether Sir Robert Peel or Lord John Russell
shall be Prime Minister—whether the Conservatives or the Whigs shall
hold the reins of power. Or else, gentle reader, the condition of
Greece—or Spain—or Turkey,—or even perhaps of Otaheite,—is a matter of
far greater importance than the lives of a few miserable wretches in the
condemned cells of criminal gaols!

But, in _our_ estimation—and we have the misfortune to differ from the
legislators of the country—the _life of one of those wretches_ is of far
greater consequence than the state of tyrant-ridden Greece—the Spanish
marriages—the quarrels of the Sultan and his Pachas—or the miserable
squabbles of hypocritical English missionaries and a French governor in
Tahiti. Yes—in _our_ estimation, the life of _one_ man outweighs all
such considerations; and we would rather see half a session of
Parliament devoted to the discussion of the grand question of the
PUNISHMENT OF DEATH, than one single day of that session given to all
the foreign affairs that ever agitated in a Minister's brain.



It was the twenty-eighth day of Lord Ellingham's imprisonment; and it
was about six o'clock on the evening of this day.

The nobleman was at work upon the masonry of his dungeon,—his efforts
being directed to remove the stones from the immediate vicinity of a
small square aperture, or sink in the corner of the cell.

His implements were a knife and fork, and one of the screws of the
frame-work of his bed.

But with these he worked arduously.

Nor was this the first day of his labours. No! for twenty-six days had
he been toiling—toiling—toiling on, to make an opening into what he
believed to be the common sewer,—even at the risk of inundating his
dungeon, and thus perishing miserably!

But all those toils, and all that risk, were sustained and encountered
for thee, Tom Rain!

Slowly—slowly—slowly had the work progressed; but now—on the
twenty-eighth day—Arthur found himself so far advanced that escape from
the dungeon was at least open to him.

