HAIFA
                                   OR
                        LIFE IN MODERN PALESTINE

                                   BY

                           LAURENCE OLIPHANT

            AUTHOR OF ‘THE LAND OF GILEAD,’ ‘ALTIORA PETO,’
                           ‘PICCADILLY,’ ETC.

                             SECOND EDITION

                       WILLIAM BLACKWOOD AND SONS

                          EDINBURGH AND LONDON

                              MDCCCLXXXVII




                                PREFACE.


The expectations which have been excited in the minds of men by the
prophecies contained in Scripture, and the hopes which have been roused
by them, have ever invested Palestine with an exceptional interest to
Biblical students; while its sacred conditions, historical associations,
and existing remains prove an attraction to crowds of pilgrims and
tourists, who annually flock to the Holy Land. As, however, the
impressions of a resident and those of a visitor are apt to differ
widely in regard to the conditions which actually exist there, and the
former has opportunities of researches denied to the latter, I have
ventured to think that a series of letters originally addressed to the
New York ‘Sun,’ and extending over a period of three years passed in the
country, might not be without interest to the general reader. Many of
these will be found to deal chiefly with archæological subjects, which
must, indeed, form the main subject of attraction to any one living in
the country, and conversant with its history.

A flood of light has been thrown of recent years upon its topography,
its ancient sites, and the extensive ruins which still exist to testify
to its once teeming population, by the prolonged and valuable researches
of the “Palestine Exploration Fund” of London.

As, however, these are embodied in volumes so expensive that they are
beyond the reach of the general public, and are too technical in their
character to suit the taste of the ordinary reader, I have in many
instances endeavoured to popularise them, availing myself extensively of
the information contained in them and in Captain Conder's excellent
‘Tent Work in Palestine,’ and quoting freely such passages as tended to
the elucidation of the subject under consideration, more especially with
regard to recent discovery at Jerusalem; but which, as I was grubbing
about, I have not been able to define as exactly as I should have liked
to do had all the publications been beside me at the moment.

The experience and investigation of the last three years, however, have
only served to convince me that the field of research is far from being
exhausted, and that, should the day ever come when excavation on a large
scale is possible, the Holy Land will yield treasures of infinite
interest and value, alike to the archæologist and the historian.

  HAIFA, 1886.




                              CONTENTS.


                                                                     PAGE
   INTRODUCTION                                                      vii
Jordan, and the winter torrents which rush into the plain down the wadys
that descend from the elevated plateau of Jaulan.

The Butêha is not unlike the plain of Genesareth. Both are well watered
and extremely fertile. Butêha has the largest and most prominent brooks,
Genesareth the most numerous and abundant springs. The old traveller,
Burckhardt, says that the Arabs of the Butêha have the earliest
cucumbers and melons in all this region. It was on this plain, at the
foot of the hill or “tell” we were now approaching, that Josephus fought
the Romans under Sylla, concerning which battle he says: “I would have
performed great things that day if a certain fate had not been my
hinderance, for the horse on which I rode and upon whose back I fought
fell into a quagmire and threw me to the ground, and I was bruised on my
wrist and was carried into a certain village called Cuphernome or
Capernaum.”

The tell which rises from this plain, about a mile and a half from the
lake, is thickly strewn with ruins, consisting of hewn blocks of black
basalt, with which, in the ancient times, all the houses in this region
were constructed; but as yet no traces of any large building have been
discovered. It has, indeed, been very rarely visited, but it is
considered by many to be the site of Bethsaida-Julias and the scene of
the miracle of the loaves and fishes. At present all we know for certain
is that one of the Bethsaidas was somewhere in the Butêha; that Josephus
in his descriptions advanced it to the dignity of a city, both by reason
of the number of inhabitants it contained and its other grandeur; and
that inasmuch as the plain of the Butêha contains many heaps of ruins,
none of any very great extent, any of them may be Bethsaida, while if it
were a large city in our modern acceptation of the term, the whole plain
would not be large enough to contain it.

Indeed, one is much struck in exploring the ruins of the country by the
limited areas which they cover. I am afraid to say how many sites of
ruined towns I have visited in Palestine, certainly not less than forty;
and I think one could crowd them all into the area occupied by the ruins
of one large ancient Egyptian city—Arsinoë in the Fayoum, for instance;
but then the ruins of an Egyptian city are composed mainly of mounds of
potsherds, while these consist of large blocks of building stone, either
limestone or basalt, measuring generally two feet or two feet six one
way, and a foot or eighteen inches the other. Then they are usually
comparatively near together; all around the Lake of Tiberias, and in the
country in its vicinity, they are generally not more than from one to
three miles apart; so that this section of country must have been very
thickly peopled. The ruins of Et-Tell are now built over by the Arabs,
who live in a squalid village among the basalt blocks which formed the
mansions inhabited by the more highly civilized race which occupied the
country in the days when all this region was the favourite haunt of
Christ and his disciples.

Leaving Et-Tell on our left, we followed the east bank of the Jordan for
more than a mile. This river is here very rapid, and, splitting into
numerous streams, whirls past the small islets they form. It is the very
ideal of a trout stream, on which on some more propitious occasion I
propose to cast a fly. Meantime, even had I been provided with the
requisite tackle, I should have been obliged to forego the temptation.
It was on the steep rise of a hill, about a hundred yards from the
river, that my guide suddenly stopped. Here was a small collection of
Arab hovels, recently constructed, and it was in their search for stone,
last summer, that the natives had for the first time uncovered the ruin
which now met my delighted gaze.

I found myself in the presence of a building the character of which I
had yet to determine, the walls of which were still standing to a height
of eight feet. The area they enclosed was thickly strewn with
building-stones, fragments of columns, pedestals, capitals, and
cornices. Two at least of the columns were _in situ_, while the bases of
others were too much concealed by piles of stone to enable me to
determine their original positions. My first impression, from the
character of the architecture which was strewn about, was that this was
formerly a Roman temple; but a further and more careful examination
convinced me that it had originally been a Jewish synagogue, which at a
later period had been converted to another use; probably it had been
appropriated by the Byzantines as a basilica, or Christian church. This
was the more probable, as the existing walls had evidently been built
upon the foundations of a former structure. The massive stones were set
in mortar, which is not the case with the synagogues hitherto
discovered; and I should doubtless have been completely at fault in
classing this building had my attention not been already directed to the
remains of the synagogues brought to light recently by the exertions of
the Palestine Exploration Fund.

I was now fortunately in a position to compare the dimensions,
ground-plan, and architectural fragments which were strewn about, with
those which distinguish the synagogues already discovered, in regard to
whose original character there can be no doubt, as the Hebrew
inscriptions and sacred Jewish symbols carved on the lintels prove it.
The building measured forty-five feet by thirty-three, which is exactly
the measurement of the small synagogue at Kefr-Birim. The columns were
exactly of the same diameter. The floor was depressed, and reached by a
descent of two steps, which were carried around the building in benches
or seats each a foot high, the face of the upper one ornamented by a
thin scroll of floral tracery. These features occur in the synagogue at
Irbid. There was a single large stone cut into the shape of an arch,
which had evidently been placed on the lintel of the principal entrance,
like the one which stands to this day over the doorway of the great
synagogue at Kefr-Birim. The niches, with the great scallop-shell
pattern which distinguishes them, almost exactly resemble those of the
synagogue of Kerazeh or Chorazin; while the cornice, which was extremely
florid, and not unlike what in modern parlance is called “the
egg-and-dart pattern,” though differing in some respects from the
cornices hitherto observed, was evidently of the same school of design.
The capitals were two feet three inches high, and Corinthian, in the
same style and of the same dimensions as those of the small synagogue of
Kefr-Birim, and there was the upper fragment of two semi-attached fluted
columns, with Doric capitals, the ditto of which is to be found at
Irbid. The two columns in situ exactly answer in position those of
several of the synagogues, and though the position of the door, which
was in the centre of the western wall, was somewhat unusual, this was
accounted for by the fact that the building had been excavated from the
hillside, so that the top of the east wall, nine feet of which was still
standing, was level with the surface of the slope of the hill.

The only convenient entrance was in the wall of the side immediately
opposite to it. The name of this most interesting locality was
ed-Dikkeh, a spot hitherto unvisited by any traveller. Indeed, if it had
been visited, it would have been passed unnoticed, for its antiquarian
treasures have only been revealed for the first time a few months ago.
The word ed-Dikkeh means “platform,” a name, considering its position,
not inappropriate; but I have not been able to identify it with any
Biblical site.

The area of ruins apart from those of the synagogue itself was not very
large, but the situation was highly picturesque. Half a mile to the
north of where we stood the Jordan forces its way through a gorge which
I hope some day to explore, while immediately below us it rushed between
numerous small islets. Opposite the hills swelled gently back from its
western bank, behind us they rose more abruptly to the high table-land
of Jaulan, while to the southward stretched the plain of Butêha, with
the Lake of Tiberias in the distance.

Meantime the few wild-looking natives who inhabit this remote locality
clustered around me, as they watched me measuring and sketching, with no
little suspicion and alarm. “See,” said one to another, “our country is
being taken from us.” My request for old coins only frightened them the
more. They vehemently protested that not one had been found, an
assertion which, under the circumstances, I felt sure was untrue; nor
did the most gentle and reassuring language, with tenders of
backshish—which was nevertheless greedily accepted—tend to allay their
fears. I have forgotten to mention what was perhaps the most interesting
object of all, and this was the carved figure of a winged female waving
what seemed to be a sheaf in one hand, while her legs were doubled
backward in a most uncomfortable and ungraceful position. It was on an
isolated slab about six inches thick, and two feet one way by eighteen
inches the other.

The area of the hillside all around was strewn with the blocks of
building-stone of which the town had been built. It had apparently not
been a very large place, but as the villagers will probably continue
their excavations for their own purposes next summer, it is not at all
unlikely that they may bring some more interesting remains to light. I
earnestly impressed upon them the necessity of preserving these,
promising another visit next year, when I would reward them in
proportion to the carvings, coins, or other antiquities they could
provide for me; but they listened to my exhortation with such a stupid
and suspicions expression of countenance that I did not derive much
encouragement from their reluctant consent.


              CHARACTERISTICS OF THE RUINS OF SYNAGOGUES.

Haifa, Feb. 16.—I described in my last letter the discovery of the ruins
of an ancient Jewish synagogue at a spot on the east bank of the Jordan,
about three miles north of the upper end of the Lake of Tiberias. As the
question of ancient Jewish synagogues is one of great interest, in
regard to which considerable misapprehension prevails even among
archæologists, I may be excused for entering upon a short disquisition
upon the subject, as I am not aware that the great light which has been
thrown upon it by recent Palestinian research has yet been distributed
in a popular form to the general public, and the old and recognized
authorities are often misleading. For example, “Smith's Dictionary of
the Bible” contains a long article on Jewish synagogues which has
hitherto been considered the great authority on the subject, in which I
observe that it states under the sub-head “Structure:”

“Its position, however, was determined. It stood, if possible, on the
highest ground in or near the city to which it belonged. Its direction,
too, was fixed. Jerusalem was the Kibleh of Jewish devotion. The
synagogue was so constructed that the worshippers, as they entered and
as they prayed, looked towards it.”

This may have been the case in respect of the earlier synagogues, long
anterior to the time of Christ, the traces of which have been lost, but
in the case of eleven which have been discovered by the officers of the
Palestine Exploration Fund, since the above was written, no such rules
have been adhered to. These all date either from the time of Christ, or
shortly before it, to three centuries after it. We know they were
synagogues, and can approximately calculate their dates, from the Hebrew
inscriptions found on some of them, and from the emblems with which they
were ornamented, such as the pot of manna, the seven-branched
candlestick, and other purely Jewish devices. In the cases of these
synagogues, many of which I have seen, the builders have by no means
selected the most prominent positions; the existing remains have, with
two exceptions—at Irbid and at ed-Dikkeh, where the ground would not
admit of such an arrangement—their doors on the southern side, so that
every Jew entering would have to turn his back on Jerusalem. The ark, if
there was one in these synagogues, would necessarily, in that case, be
placed at the northern end, and the worshippers would therefore have to
pray with their backs to Jerusalem.

We know, besides, how abhorrent to the Jews were the figures of animals,
and the popular impression has been that none such were permitted to
decorate their synagogues; yet in these synagogues we find them
prominently carved in stone in six out of the eleven. The carved figure
I found at ed-Dikkeh makes a seventh, and they probably existed in the
others and in greater quantities than those already noted, but have been
destroyed by the Mohammedans as contrary to their religion. As may be
supposed, as they were all built at nearly the same period, there is a
great similarity in the architecture of the synagogues recently
discovered. It is of an extremely florid and somewhat debased Roman
type. In all of them the same class of mouldings is observable. There is
a great resemblance in the niches and cornices, while the capitals show
some variation, being Corinthian, Doric, and Ionic. There is also a
great similarity in the ground plan and in the position of the columns.
In the case of a Roman temple these are all in colonnades outside the
building, in cases of synagogues they are all within it. There should be
no possibility, therefore, of confusing a synagogue with a Roman temple,
even though it abounds with Roman architecture; but it is not always so
easy to distinguish it from an early Christian church, or basilica,
where the columns were also inside. The reason that the architecture of
these latter synagogues was so purely Roman in character is to be found
in the conditions under which they were built. Shortly after the
destruction of Jerusalem by the Romans, the Jewish Sanhedrim was
established at Tiberias, under a patriarchate whose authority was
recognized by the foreign communities at Rome and in Asia Minor, and
large numbers of these came to live in the district, while alms poured
into the treasury at Tiberias from all directions. It thus became very
wealthy, and the centre of a great Jewish population. It was recognized
by the Romans, and by them granted many indulgences, and, during the
reign of Antoninus Pius, A.D. 138–161, increased in power and influence.

At the beginning of the third century the Jews were in high favor with
the Emperor Alexander Severus, who was even called the Father of the
Synagogue, and this name may have been given him from his influence over
the erection and architecture of these buildings. It seems, therefore,
almost a certainty that the Roman emperors aided and inspired the
erection of these synagogues. They were built by Roman labor, for the
Jews, being immersed in commercial pursuits, by using Roman workmen,
obtained much finer results than we are led to think they would
themselves have been capable of. No synagogues of the kind have been
found in other countries, though there were many in Babylon and in the
colonies of the Jews, and this type has never been perpetuated in later
works, while we have seen how many points in their religion were
disregarded in their design and ornamentation. We may therefore suppose
that they were forced upon the people by their Roman rulers at a time
when they were completely submissive to their power, and directly they
were able they deserted such pagan buildings as a disloyalty to their
religion. It is stated that Rabbi Simon, son of Jochai, is the founder
of many of these buildings. Indeed, it is related that he built with his
own money twenty-four synagogues in this part of the country. As he was
a most fanatical teacher of the law, it is evident that if he erected so
many buildings in such violent contradiction to many points of his own
religion, he must have done it under great pressure. These synagogues
built under Roman auspices were probably only an alternative evil; they
had to choose between having them or none at all. With the exception of
one on Carmel, and a problematical one at Shefr-Amr, about six miles
from Haifa, all the synagogues hitherto found have been within the
immediate limits of what was formerly the patriarchate of Tiberias. The
fact that the building at ed-Dikkeh would be included in this district
is an additional reason for assuming it to have been one of this class
of synagogues, and, if so, we should probably be accurate in fixing its
date at somewhere in the first or second century after Christ.

From ed-Dikkeh I proceeded under the guidance of the old sheik, who was
much pleased at the satisfaction which I evinced at his successful
leadership thus far, in an easterly direction to another place, where he
assured me that the villagers had also been at work getting out stone
during the summer, and had unearthed some more old ruins. Our way led us
along the flank of the Jaulan hills, with the plain of the Butêha on our
right, and, after a ride of about an hour, we reached a village of huts,
in the midst of which was the anticipated excavation. I could not quite
expect such another stroke of luck as that which had befallen me at
ed-Dikkeh, but yet I had no reason to be dissatisfied. Here, upon a
terrace built of large blocks of basalt about five inches in height, I
found a curious condition of things. The villagers had laid bare,
eighteen inches below the surface of the earth, the cement floor of an
old chamber about twenty feet in one direction. I could not tell how far
it went in the other, as it was still covered with earth, but where it
abruptly terminated it revealed, about eighteen inches beneath, another
floor of some building of much older date, across which it had been
built diagonally. This floor was of stone. It, too, had been cleared for
some distance by the natives, and upon it was standing, at intervals of
six feet apart, five solid cubes of stone, measuring two feet each way,
which had probably been the foundations or lower stones on which had
been placed the pedestals of columns. As this lowest floor was three
feet below the present surface of the ground, the top of these stones
was one foot below it, and the line of them may have continued, though
only five had been uncovered. I have no means of conjecturing what the
building may have been. I found many fragments of columns and capitals
strewn around among the ruins, which covered a larger area than those at
ed-Dikkeh, and which, like them, are a new discovery, though what its
results may be must depend very much upon further excavation. I
impressed upon the villagers here, as I had already done at ed-Dikkeh,
if, in the course of their excavating for stone, they came upon any with
inscriptions or pictorial representations, to preserve them; but I felt,
as I did so, that my words fell upon deaf or rather unwilling ears. They
gazed at me with alarmed stolidity, either not understanding or not
caring to understand, and evidently dominated by the fixed impression
that my proceedings implied in some way the future ownership of the
soil. I looked from here wistfully up a valley, at the mouth of which
this ruin was situated, and at the head of which others were reported to
exist, but circumstances prevented me at the time from pushing my
explorations in this direction. Indeed, travel in this part of the
country is attended with many difficulties, some political and some
material, among the latter the chief one being, if one is unprovided
with a tent, the question of where one is to spend the night. If, on the
other hand, one is provided with a tent, it involves a much larger
retinue, increased expense, excites even more distrust among the
natives, and becomes sometimes dangerous from arousing their cupidity,
and this necessitates having guards and escorts, which are the cause of
endless quarrels and annoyance, as the more people you have with you the
less are you your own master to go where you like, and the more
difficult it is to provide for man and beast. It is a choice of evils at
best of times, and the worry and discomfort can only be compensated for
by good luck in obtaining results, and this is by no means always to be
secured, though thus far on this particular journey I had had no reason
to complain. I now propose to tempt fate on the highlands to the east of
Lake Tiberias, with what success remains to be seen.


              A NIGHT ADVENTURE NEAR THE LAKE OF TIBERIAS.

Haifa, February 28.—The tourist who follows the ordinary track of
Palestine travel from Jerusalem to Damascus inevitably passes Tiberias.
Standing on the flat roof of the convent, where, if he is not one of a
Cook's party, he is compelled to lodge, he has a splendid view of the
lake and of the precipitous cliffs opposite, which descend abruptly to
its margin from the elevated plateau behind, that averages two thousand
feet above the level of the lake. That sheet of water being nearly eight
hundred feet below the sea-level, the only engineering problem which
presents itself to the consideration of the surveyors who have been
engaged in tracing a railroad line between Haifa and Damascus is how to
ascend from this depression to the highlands above.

The solution of the problem is to be found in a large wide valley called
the Wady Samak, which is exactly opposite Tiberias, and up the unknown
recesses of which our tourist looks with longing eyes. Practically this
wady is a sealed book to the Palestine traveller. To explore it he would
have to obtain special permission from the government, with a guard, and
be exposed to all manner of extortion from his dragoman, who would take
advantage of his ignorance to magnify the dangers and add to the already
existing obstacles. Indeed, one of the most singular characteristics of
Palestine travel is the close proximity of unknown and unexplored
districts to beaten tracks. Just as it often happens in a large city,
that in the immediate neighborhood of one of the most frequented
thoroughfares there are back slums inhabited by thieves and criminals,
into which no respectable person penetrates, so, in Palestine, within
ten miles of a place like Tiberias, there are spots as yet untrodden by
the foot of the explorer; but these are all to the east of the lake and
of the Jordan. Almost every inch of western Palestine has succumbed to
the exhaustive researches of the Palestine Exploration Fund.

It was on a gloomy winter afternoon that I found myself skirting the
eastern shore of the lake with the view of attacking the mysteries of
this interesting valley—interesting from a practical point of view,
because I wanted to look at the possible gradients which it might offer
for a railway, and still more interesting from an archæological point of
view, because I felt sure that in searching for gradients I should find
ruins. But the search was undertaken under difficulties. I was without a
tent, because my journey partook of the nature of an exploratory dash,
and a tent would have been an encumbrance. I was without a guide,
because my guide had deserted me in consequence of one of those
misunderstandings which are not uncommon between travellers and their
guides; but I had two companions, baggage animal and servant, and an
amiable soldier, upon whom, in case of trouble, it was supposed we
should be able to rely for protection and aid.

Owing to a variety of causes, principally arising from a desire to find
ruins where there were none, and to map certain wadys which are
incorrectly laid down in the maps, we were about two hours later than we
should have been when we reached the mouth of the wady. The clouds were
lowering ominously, there had been no sun all day, and now that luminary
seemed to have given up the attempt to shine upon us in despair, and to
have made up his mind, in a fit of disgust, to retire permanently to
rest. I felt, considering the journey up the unknown wady, which we
still had to perform without a guide before I could hope to reach a
resting-place (I did not look forward to its being much of a
sleeping-place), that it had no business to get dark so early. However,
it was still broad daylight, and we took our bearings by compass as
carefully as was possible, and were encouraged by observing that the
track we were on was a broad and well-beaten one, and which, as the
formation was white limestone, would show plainly even when it got dark.
The valley I knew to be about seven miles long. The village we were
bound for, the only village in it or near it, was at its head. We had
only to keep going straight up, and the path we were on would surely
lead us to it.

This fond delusion I hugged to my soul as we pushed on as rapidly as our
wearied steeds, which had been travelling since daybreak, would allow
us. The breadth of the valley in a bee-line from one edge of the plateau
above us to the other was not less than two miles. It was a broad
valley, with many shoulders running into it from both sides, and
terraces here and there of cultivated land, the crops the property of
wandering Bedouins, who come here in winter to sow them, and come back
in spring to gather them. Down the centre of the valley brawled, over a
rocky bed, a mountain brook, even in the dryest season a respectable
trout stream, and often after heavy rains an impassable torrent. On the
present occasion, however, it was behaving itself respectably, and gave
us no trouble. It was fringed with oleanders, and here and there
received tiny tributaries, which all helped to produce more vegetation
than is usual in Palestine valleys, and to enhance the beauty of scenery
the natural features of which were strikingly picturesque. As long as it
was light I could see natural terraces on the flanks of the valley, up
which it would be easy to take the line. Then I saw where long curves
must be taken, winding up lateral hollows, through which we could twist
the line up the two thousand feet it had to ascend, and lengthen out the
seven miles of the wady to a distance which would suffice for the
required gradient.

Assuredly when that long-looked-for and much-to-be-desired line is made,
the stretch up the Wady Samak will be one of the most romantic and
interesting sections upon it, while its well-watered slopes will
doubtless tempt the speculative agriculturist or stock-farmer to intrude
upon domains now appropriated by a few wandering Arabs, whose scanty
flocks might be increased tenfold without consuming half its pasture,
and who do not cultivate a tithe of its fertile soil.

While thus indulging in airy imaginings of the future, darkness
gradually closed in, and I became suddenly aware, as so often happens in
this world, that all my calculations would have been sound in regard to
my finding my way if they had not been based upon thoroughly delusive
premises. The cause of my error may be summed up in the one word,
basalt. I had forgotten one of the most remarkable geological features
of this part of the country, and this is, that only the lower stratum of
the range which rises from the east shore of Lake Tiberias is of
limestone. All the rest is basaltic, and this formation is of vast
thickness. The whole of this district is, indeed, an immense volcanic
field, consisting of irregular heaps of amorphous lava and
disintegrating scoriæ, with mounds of globular basalt. So that when
darkness came on everything below me, as well as all above, seemed
suddenly to have become as black as night. The path had disappeared as
if by magic, and I called a halt, and we found ourselves on a patch of
black rock, with exactly similar patches of black rock all around us.
The outlines of the hills had vanished, the path had led us up from the
bed of the torrent, so we no longer had that to guide us. To attempt to
descend to it would have been madness, as we might have fallen over a
precipice in the darkness; indeed, we were afraid to move, except with
extreme caution, in any direction. We had a compass and matches, and
knew that by keeping due south we might, if no accident befell us, and
the rocks permitted a passage, ultimately reach the plateau; but we also
knew that the direction of our night-quarters was due cast; but here we
ran the greater risk of tumbling into unknown transverse gorges with
precipitous cliffs. We cautiously worked south, but our progress soon
became barred by thorny brushwood, and we had to face the alternative of
a night out-of-doors without water or anything to drink, and a very
limited supply of food.

We were just bracing ourselves to this unpleasant prospect, when, in a
southwesterly direction, we suddenly saw a gleam of light; it lasted for
a moment, then seemed to go out. But that one ray was one of hope, and
we steered cautiously for it. We had been scrambling by compass in the
dark for about half an hour, and were just beginning to despair, when
the bark of a distant dog put new energy into us, and not long after,
around the shoulder of a hill, we came upon an encampment, and were
greeted by the furious yells of the mob of noisy curs which infest the
tents of the Bedouins. It was a startling apparition to burst upon these
nomads in their remote retreat—horsemen of a type they had never seen
before, and an armed soldier. Such children as were awake set up a
dismal squalling, the women cowered tremblingly over their camp-fires
under the pent roof of black camels' hair. All the side of the tent
being open, its whole internal economy was exposed to view, and enabled
us to judge of the slight protection in the way of bedding or clothing
or covering of any sort which was provided against the inclemency of the
season.

Meantime the men had gathered round us, half timidly, half
threateningly. The presence of the soldier suggested fear and suspicion,
while the smallness of our party encouraged the bolder ones to look
defiant. As far as I could make out in the darkness there were about a
dozen tents here in all—apparently the fag end of an insignificant tribe
whose name I forget. It was at first impossible to induce any one at
that late hour to act as guide. Even abundant offers of backshish failed
to shake their suspicion, which was to the effect that we wished to
decoy one into durance to act as a hostage until some arrears of taxes
which they owed the government should be paid up.

The other alternative was that we should take up our quarters in the
sheik's tent, whether he liked it or not, which, with a piercing wind
blowing, accompanied by sleet, was not a very pleasant prospect. He
seemed to relish it as little as we did, and finally consented to be our
guide as we made some silver gleam in the firelight. As he seized his
eighteen-foot lance and mounted his ragged steed he looked like some
Arab Don Quixote; and as the camp-fire threw its ruddy glow upon a group
of wild-looking women, with dishevelled hair and tattooed chins,
crooning over a pot like the witches of “Macbeth,” and upon barelegged
men, as they flitted to and fro between the black tents, I thought I had
seldom gazed upon a more weird and unreal-looking scene.

How our guide could find his way up the rocky hillside and across the
prairie remained a mystery during the long two hours that we followed
him. Of this I feel sure, that we scrambled up places in the dark that
we should never have thought of facing by daylight. The very horses
seemed to have become desperate, and to have abandoned themselves to
their fate. At last we dismounted and scaled the rocks like goats, every
one, man or beast, doing the best he could for himself on his own
account, and so at last, wearied and half-starved, for we had fasted for
about ten hours, we reached the goal of our endeavour, too tired to see
what an utterly miserable hole it was.

I passed a wretched night in a room in the middle of which a fire had
been built, which filled it with smoke, for it had no other exit but the
door, which it was too cold to keep open. Around the fire were stretched
fifteen Arabs, who quarrelled with a government official, whom they were
compelled to entertain, about their taxes, until they exhausted
themselves, and then they exchanged their discordant wrangling for no
less discordant snoring. After replenishing exhausted nature with the
eggs which was all that my host could provide me with, and a tin of
canned meat, I vainly tried to follow their example, but was too busily
occupied in scratching to think of anything but fleas, and so tossed and
tumbled and longed for the morning, when I proposed to enter upon a new
field of exploration, for this was the village of El-Al, where I had
heard that ruins existed; and as I had every reason to believe that in
ancient times this neighbourhood had been the centre of a large
population, I felt sure that they had left interesting traces, which
were yet to be discovered.


                                KHISFIN.

Haifa, March 15.—There is no part of ancient Palestine which offers a
more fertile field for antiquarian research than that portion lying to
the east of the Jordan, which fell to the share of the half-tribe of
Manasseh. In Biblical times a part of it was called Golan, and its
modern name of Jaulan is almost identical with its ancient appellation.
It is to this day the finest grazing land in all Palestine, as it was in
the days of old, when Job fed his vast flocks and herds upon its more
eastern pastures, but it is now very sparsely inhabited. The sedentary
population has all been driven away by the wandering tribes of Bedouins
who have appropriated the country; the very few villages that remain are
squalid and miserable, and the inhabitants live in terror for their
lives, for they never know what day, or rather night, the Arabs may not
be down upon them, and carry off their stock. They surround their
houses, therefore, with large yards enclosed by stone walls, and it was
in one of these that I found a lodging on the night that I had so nearly
been obliged to spend in the wilds of the Wady Samak. Attached to these
yards are large stone vaults, capable of containing great herds of
cattle, and some of them apparently of great antiquity. In the one in
which I staked my horses I found, on examining it in the morning, part
of a Corinthian column, still _in situ_, standing to a height of about
six feet. I failed to discover any more, but the vault was so dark that
my examination was carried on with difficulty, and I had no time to
spend over it. The sheik's house in which I lodged, and to which this
vault belonged, was evidently, however, built on the site of what had
formerly been a building of some importance, for in the yard, to my
surprise and delight, I came upon a prostrate statue of a woman, life
size. The head was severed from the body, and the feet had been broken
off at the ankles, but it was a fine specimen of Greek statuary. Both
the features and the drapery were beautifully executed. The feet I found
_in situ_, the ankles just appearing on a level with the ground. On
clearing this away I laid bare the feet, which were still firmly fixed
on the original pedestal, which it would have required a great deal of
labour to disinter. It is not improbable that the pedestal is covered
with carving in _basso-rilievo_, and I promise myself at some future
time to dig it up. In the meantime both feet and pedestal cannot be
safer than where they are, more especially as my companions secured the
head. This the sheik was induced to part with for $3. The body was too
cumbersome to carry away now, as a camel would have been needed for its
transport, and, as it is not of much value without the head, it may be
considered secured by the possession of that portion.

The statue apparently represented Artemis, as the left arm clasped what
seemed to be a quiver for arrows. The right arm was unfortunately broken
away, otherwise the statue would be perfect when put together. The
pedestal, without doubt, contains an inscription describing the statue
and the goddess represented upon it. I was sorely tempted to devote a
day to its examination, but, in that case, I should have been compelled
to give up visiting some other spots of interest which had never before
been investigated, and the hardships and discomforts of these
preliminary dashes into the wilds, more especially in the depth of
winter, are so great that one is not tempted to prolong them—my present
object being rather to know where to go at some future time, when the
conditions, political and otherwise, may be more favourable than they
are now. I therefore did not linger longer than was absolutely necessary
at this place. I had seen enough to prove to me that it would, in all
probability, amply repay a fuller investigation, and I determined
without delay to push on to a village called Khisfin, which I was
extremely anxious to examine, as it has hitherto escaped the careful
attention of all former travellers. And yet, from the records which I
have been able to examine in regard to it, it must have been a place of
considerable importance in mediæval history, though hitherto my efforts
to trace it back to an earlier date than the beginning of the tenth
century or to identify it with any Biblical site have been in vain.
Yakubi, an Arab geographer, who lived about the year 900 A.D., mentions
it as one of the chief towns of the province of the Jordan. In his day
Syria was divided into three provinces, namely: The province of
Damascus, the province of the Jordan, and the province of Palestine.
Yakut, in the thirteenth century, mentions it as a town of the Hauran
district, below Nawa on the Damascus road, between Nawa and the Jordan.
Khisfin was also at one time a fortress of the Saracens, as it is
further mentioned as the place to which Al Melek Al Adil, Saladin's son
and successor, fled after having been routed at the battle of Beisan by
the Crusaders, who advanced upon him from Acre. As it is mentioned as
being one of the chief towns of the province, so long ago as 900 A.D.,
it is probable that its importance dates from a much older period, as
indeed was indicated by some of the ornamentation which I found there.

Securing my host, the sheik, as a guide to a locality which promised to
be so full of interest, we started at a brisk pace across the plateau,
in the teeth of a bitterly cold east wind and driving sleet, and, after
riding an hour, came to the ruins of Nab, situated on a small mound.
They consist of blocks of basalt building-stone, some traces of
foundations, some fragments of columns and capitals, and a tank, dry at
the time of my visit, but which evidently held water at some time of the
year. It had, apparently, been much deeper at a former period, only the
two upper courses of masonry being new visible. It was oval in shape,
and measured sixty yards by thirty. This place does not appear to have
been previously visited or described. Shortly after leaving it I
observed masses of black stone, which, on nearer approach, proved to be
the walls of a fortress that, my guide told me, was Khisfin itself. It
loomed strikingly up from the grassy plain, and gave rise to pleasing
anticipations as I galloped impatiently up to the base of the walls,
and, jumping off my horse without even waiting to tether him, in my
excitement, scrambled up a breach to see what was inside. I looked down
upon a ruin-strewn area, but, alas, no columns, nor capitals, nor signs
of Roman remains. This had evidently been in turn a Saracen and a
Crusading construction. The outer walls measured sixty-eight yards one
way by fifty-four the other. They are nine feet in thickness, and are
eight courses of stone in height, the stones being from one foot to one
foot six inches square; but some are much larger. Within the fort are
the traces of a second or inner wall, forming a sort of keep in the
centre; but the whole area was too much encumbered with ruin for any
accurate plan to be possible in the limited time at my disposal.

A little beyond the fort stood the village itself. All the intervening
and surrounding fields were thickly strewn with the large hewn blocks of
black basalt of which the houses of the former population had been
constructed, and which, to judge from the area which they covered, quite
justified the description of Yakubi, that in his day this was one of the
