[Illustration: CONVENT OF SOLOVETSK IN THE FROZEN SEA.]


[Illustration: RUSSIAN INFANTRY ON EASTERN STEPPE ESCORTED BY KOZAKS
AND KIRGHIZ.]




FREE RUSSIA.

BY

WILLIAM HEPWORTH DIXON.

AUTHOR OF

"FREE AMERICA." "HER MAJESTY'S TOWER." &c.

[Illustration]

 _NEW YORK_:

 HARPER & BROTHERS, PUBLISHERS.
 FRANKLIN SQUARE.

 1870.




PREFACE.


_Svobodnaya_ Rossia--_Free_ Russia--is a word on every lip in that
great country; at once the Name and Hope of the new empire born of the
Crimean war. In past times Russia was free, even as Germany and France
were free. She fell before Asiatic hordes; and the Tartar system
lasted, in spirit, if not in form, until the war; but since that
conflict ended, the old Russia has been born again. This new
country--hoping to be pacific, meaning to be Free--is what I have
tried to paint.

My journeys, just completed, carried me from the Polar Sea to the Ural
Mountains, from the mouth of the Vistula to the Straits of Yeni Kale,
including visits to the four holy shrines of Solovetsk, Pechersk, St.
George, and Troitsa. My object being to paint the Living People, I
have much to say about pilgrims, monks, and parish priests; about
village justice, and patriarchal life; about beggars, tramps, and
sectaries; about Kozaks, Kalmuks, and Kirghiz; about workmen's artels,
burgher rights, and the division of land; about students' revolts and
soldiers' grievances; in short, about the Human Forces which underlie
and shape the external politics of our time.

Two journeys made in previous years have helped me to judge the
reforms which are opening out the Japan-like empire of Nicolas into
the Free Russia of the reigning prince.

 _February, 1870._
 _6 St. James's Terrace._




CONTENTS.


    CHAP.                                           PAGE
man to whom he sends every year a thousand rubles, as a help for poor
students at the university. This good citizen is a banker, trader,
mill-owner, what not; he is able, prompt, adroit; he gives good
dinners; and is hand-and-glove with every one in power. I have heard
folks say--by way of parable, no doubt--that all the police of Moscow
are in his pay. You also hear whispers that this banker, trader, what
not, is a priest; not of the ordained and apostolic order, but one of
those popular priests whom the Synod hunts to death. Who knows?

"You are an Old Believer," he begins, addressing his speech to me. "I
know that from your book on The Holy Land; every word of which
expresses the doctrines held by the Russian Church in her better
days."

My host explains my great desire to see the cemetery of Ragoski. "You
shall be welcomed there like a friend. Let me see; shall I go with
you? No; it will be better for you to go alone. The governor, Ivan
Kruchinin, shall be there to receive you. I will write." He dashes off
a dozen lines of introduction, written in the tone and haste of a
recognized chief.

Armed with this letter we start next day, and driving through the
court-yards of the Kremlin, have to pull up our drojki, to allow a
train of big black horses to go prancing by. It is the train of
Innocent, metropolite of Moscow, taking the air in a coach-and-six!

"This Ragoski cemetery," says the councillor of state, as we push
through the China Town into the suburbs, "had an origin like that of
the Transfiguration. It was opened on account of plague (1770), not by
a single founder, like its rival, but by a company of pious persons,
anxious to consecrate the ground in which they had already begun to
lay their dead. A chapel was erected, and a daily service was
performed in that chapel for eighty-six years. Of late, the police are
said to have troubled them very much; no one knows why; and no one
dares to ask any questions on such a point. We are all too much afraid
of the gentlemen in cowl and gown."

In about an hour we are at the gates. The place is like a desert,
brightened by one gaudy pile. An open yard and silent office; a wall
of brick; a painted chapel, in the old Russ style; a huge tabernacle
of plain red brick; a wilderness of mounds and tombs: this is Ragoski.
Not a soul is seen except one aged man in homely garb, who is carrying
logs of wood. This man uncaps as we drive past; but turns and watches
us with furtive eyes. Our letter is soon sent in; but we are evidently
scanned like pilgrims at Marsaba; and twenty minutes elapse before the
governor comes to us, cap in hand, and begs us to walk in.

A small, round man, with ruddy face and laughing eyes, and tender,
plaintive manner, Ivan Kruchinin is not much like the men we see
about--men who have a lean, sad look and fearful eyes, as though they
lived in the conscious eclipse of light and faith. Coming to our
carriage-door, he begs us to step in, and puts his service smilingly
at our will.

"What is this new edifice with the gay old Tartar lozenges and bars?"

"Ugh?" sighs the governor.

"One of the last efforts made to win these Old Believers over," says
the councillor of state. "You see the monks have gone to work with
craft. The pile is Russ outside, like many old chapels in Moscow;
piles which catch the eye and impress the mind. They call it an Old
Believers' Chapel; they have built it as the Roman centurion built the
Jews a synagogue; and they hold a service in it, as they hold a
service in the Transfiguration; said and sung by Orthodox popes, but
in the language and the forms employed before Nikon's time."

Inside, the chapel is arranged to suit an Old Believer's taste; and
every point of ritual, phrase and form is yielded to such as will
accept the ministry of an Orthodox priest.

"Do they draw any part of your flock?"

"Not a soul," says the governor. "A few of those 'without priests,'
have joined them in despair; not many--not a hundred; while thousands
of their people are coming round to us."

"These converts, who accept an Orthodox priest and the ancient ritual,
are called the United Old Believers--are they not?"

"United! They--the new schismatics! We know them not; we hate all
sects; and these misguided men are adding to our country another
sect."

Passing the cemetery yards, ascending some broad stone steps, we stand
at a chapel door. This door is closed, and all around us reigns the
silence which befits a tomb. Kruchinin makes a sign; his tap is
answered from within; a door swings back; and out upon us floats a
low, weird chant. Going through the door, we find ourselves in a
spacious church, columned and pictured, with a noble dome. This is the
Old Believers' church. A few dim lamps are burning on the shrines;
some tapers flit and mingle near the royal gates; a crowd of women
kneel on the iron floor, not only in the aisles, but across the nave.
Advancing with our guide, up the central aisle, we come upon a line of
men, some prostrate on the ground, some standing erect in prayer. A
group of singers and readers stands apart, in front of the royal
gates, with service-books and candles in their hands, reciting in a
sweet, monotonous drone the ritual of the day.

As a surprise the scene is perfect.

"Who are these readers and singers?"

"Citizens of Moscow," says the governor; "bankers, farmers, men of
every trade and class."

We stand aside until the service ends--a most impressive service, with
louder prayers and livelier bendings than you hear and see in Orthodox
cathedrals. Then we move about. "What is the service just concluded?"
Kruchinin bends his eyes to the ground, and answers, "Only a layman's
service; one that can be said without a priest. You noticed, perhaps,
that neither the royal gates nor the deacon's doors were opened?"

"Yes; how is that?"

"Our altars have been sealed."

"Your altars sealed?"

"Yes; you shall see. Come round this way," and the governor leads us
to the deacon's door. Sealed; certainly sealed; the door being nailed
by a piece of leather to the screen; and the leather itself attached
by a fresh blotch of official wax. It looks as if the persecution were
come again.

"How can such things be done?"

"Our Emperor does not know it," sighs the governor, who seems to be a
thoroughly patriotic man; "it is the doing of our clerical police. We
ask to have the use of our own altar, in our own church, according to
the law. They say we shall have it, on one condition. They will give
us our altar, if we accept their priest!"

"And you refuse?"

"What can we do? Their priests have not been properly ordained; they
have lost their virtue; they can not give the blessing and absolve
from sin. We have declined; our altars continue sealed; and our people
have to sing and pray, as in the synagogues of Galilee, without a
priest."

"That was not always so?"

"In other days we had our clergy, living with us openly in the light
of day; but when our cemetery was restored to us by our good Emperor
in 1856, some trouble came upon us from the Synod on the subject of
consecration, and we have not yet lived that trouble down."

"The prelates in St. Isaac's Square object to your priests receiving
ordination at the hands of foreign bishops?"

"Yes; they wish us to receive the Holy Spirit from them; from men who
have it not to give! We can not live a lie; and we decline their offer
to consecrate our priests."

"You have no popular priests?" "No."

"If you have no priests, how can you marry and baptize infants?"

"According to the law of God."

"Without a priest?"

"No; with a priest. We have a priest for such things; though we can
not suffer him to risk Siberia by performing a public office in our
church. Father Anton lives in secret. In the bazar of Moscow he is
known as a merchant, dealing in grain and stuffs. The world knows
nothing else about him; even the police have never suspected _him_ of
being a priest."

"He is ordained?"

"You know that some of our brethren live in Turkey and in Austria,
where the Turks and Germans grant them asylums which they have not
always found at home. A good many Old Believers dwell in a village,
called Belia Krinitza, in the country lying at the feet of the
Carpathians, just beyond the frontiers of Podolia and Bessarabia. One
Ambrosius, a Greek prelate from Bulgaria, visited these refugees, and
consecrated their Bishop Cyril, who is still alive. Cyril consecrated
Father Anton, our Moscow priest."

"Father Anton marries and christens the members of your church?"

"He does, in secret. In his worldly name he buys and sells, like any
other dealer in his shop."

"You live in hope that the persecution will not come again?"

"We live to suffer, and _not_ to yield."

Passing into the hospital, we find a hundred men, in one large
edifice; four hundred women in a second large edifice. The rooms are
very clean; the beds arranged in rows, the kitchens and baking houses
bright. A woman stands at a desk, before a Virgin, and reads out
passages from the gospels and the psalms. Each poor old creature drops
a courtesy as we pass her bed, and after we have eaten of their bread
and salt, in the common dining-hall, they gather in a line and cross
themselves, bending to the ground, thanking us, as though we had
conferred on them some special grace.

These asylums of the Old Believers are the only free charities in
Russia; for the hospitals in towns are Government works, supported by
the state. The Black Clergy does little for the poor, except to supply
them with crops of saints, and bring down persecution on the Popular
Church.

On driving back to Moscow, in the afternoon--pondering on what we have
seen and heard--the lay singers, the clean asylum, and the sealed-up
altar--we arrive under the Kremlin wall in time to find the mitred
monk in our front again, just dashing with his splendid coach and six
black horses through the Holy Gate!




CHAPTER XXXII.

DISSENTING POLITICS.


The revolution made by Nikon, ending in the rupture of his Church,
gave vast importance to dissenting bodies, while opening up a field
for missionaries and impostors of every kind. Before his reign as
patriarch, the chief dissidents were the Eunuchs, the Self-burners,
the Flagellants, the Sabbath-keepers, and the Silent Men; all of whom
could trace their origin to foreign sources and distant times. They
had no strong grip on the public mind. But, in setting up a state
religion--an official religion--a persecuting religion--from which a
majority of the people held aloof, in scorn and fear, the patriarch
provided a common ground on which the wildest spirits could meet and
mix. Aiming at one rule for all, the Government put these Old
Believers on a level with Flagellants and Eunuchs; the most
conservative men in Russia with the most revolutionary men in Europe.
All shades of difference were confounded by an ignorant police,
inspired in their malign activities by a band of ignorant monks. So
long as the persecution lasted, a man who would not go to his parish
church, pray in the new fashion, cross himself in the legal way, and
bend his knee to Baal, was classed as a separatist, and treated by the
civil power as a man false to his Emperor and his God.

Thus the Old Believers came to support such bodies as the Milk
Drinkers and Champions of the Holy Spirit, much as the old English
Catholics joined hands with Quakers and Millennialists in their common
war against a persecuting Church. These dissidents have learned to
keep their own secrets, and to fight the persecutor with his own
carnal weapons. They, too, keep spies. They have secret funds. They
place their friends on the press. They send agents to court whom the
Emperor never suspects. They have relations with monks and ministers,
with bishops and aides-de-camp; they not unfrequently occupy the
position of monk and minister, bishop and aide-de-camp. They go to
church; they confess their sins; they help the parish priest in his
need; they give money to adorn convents; and in some important cases
they don the cowl and take religious vows. These persons are not
easily detected in their guile; unless, indeed, fanaticism takes with
them a visible shape. In passing through the province of Harkof, I
hear in whispers of a frightful secret having come to light; no less
than a discovery by the police that in the great monastery of Holy
Mount, in that province, a number of Eunuchs are living in the guise
of Orthodox monks!

Every day the council is surprised by reports that some man noted for
his piety and charity is a dissenter; nay, is a dissenting pope;
though he owns a great mill and seems to devote his energies to trade.

The reigning Emperor, hating deceit, and most of all self-deceit,
looks steadily at the facts. No doubt, if he could put these
dissidents down he would; but, like a man of genius, he knows that he
must work in this field of thought by wit and not by power. "No
illusions, gentlemen." From the first year of his reign he has been
asking for true reports, and searching into the statements made with a
steadfast yearning to find the truth.

What comes of his study is now beginning to be seen of men. The
Official Church has not ceased to be official, and even tyrannical;
but the violence of her persecution is going down; the regular clergy
have been softened; the monkish fury has been curbed; and lay opinion
has been coaxed into making a first display of strength.

A minute was laid by the Emperor before his council of ministers so
early as Oct. 15 and 27, 1858, for their future guidance in dealing
with dissenters; under which title the Holy Governing Synod still
classed the Old Believers with the Flagellants and Eunuchs! The minute
written by his father was not removed from the books; it was simply
explained and carried forward; yet the change was radical; since the
police, in all their dealings with religious bodies, were instructed
to talk in a gentler tone, and to give accused persons the benefit of
every doubt which should occur on points of law. A change of spirit is
often of higher moment than a change of phrase. Without implying that
either his father was wrong, or the Holy Governing Synod unjust, the
Emperor opened a door by which many of the nonconformists could at
once escape. But what was done only shows too plainly how much remains
to do. The Emperor has checked the persecutor's arm; he has not
crushed the persecuting spirit.

A special committee was named by him to study the whole subject of
dissent; with the practical view of seeing how far it could be
conscientiously tolerated, and in what way it could be honestly
repressed.

This committee made their report in August, 1864; a voluminous
document (of which some folios only have been printed); and adopting
their report, the Emperor added to the paper a second minute, which is
still the rule of his ministers in dealing with such affairs. In this
minute he recognizes the existence of dissent. He acknowledges that
dissidents may have civil and religious rights. Of course, as head of
the Church, he can not suffer that Church to be injured; but he
desires his ministers, after taking counsel with the Holy Governing
Synod, and obtaining their consent at every step, to see that justice
is always done.

The spirit of this imperial minute is so good that the monks attack
it; not in open day and with honest words; for such is not their
method and their manner; but with sly suggestions in the confessor's
closet and serpentine whispers near the sacred shrines. It is
unpopular with the Holy Governing Synod. But the conservatives and
sectaries, long cast down, look up into what they call a new heaven
and a new earth. They say the day of peace has come, and finding a
door of appeal thrown open to them in St. Petersburg, they are sending
in hundreds of petitions; here requesting leave to open a cemetery,
there to construct an altar, here again to build a church. In
thirty-two months (Jan. 1866 to Sept. 1868), the home ministry
received no less than three hundred and sixty-seven petitions of
various kinds.

Valouef, the minister in power when this imperial minute was first
drawn up, had a difficult part to play between his liberal master and
the retrograde monks. No man is strong enough to quarrel with the
tribunal sitting in St. Isaac's Square; and Valouef was wrecked by his
zeal in carrying out the imperial plan. The minister had to get these
fathers to consent in every case to the petitioner's prayer; these
fathers, who thought dissenters had no right to live, and kept on
quoting to him the edicts of Nicolas, as though that sovereign were
still alive! On counting his papers at the end of those thirty-two
months of trial, Valouef found that out of three hundred and
sixty-seven petitions in his office, the Holy Governing Synod
consented to his granting twenty-one, postponing fifty, and rejecting
all the rest.

A man, who said he was born in the Official Church, begged leave to
profess dissenting doctrine, which he had come to see was right:
refused. A merchant offered to build a chapel for dissenters in a
dissenting village: refused. A builder proposed to throw a wall across
a convent garden, so as to divide the male from the female part:
refused. A dissenting minister asked to be relieved from the daily
superintendence of his city police: refused. Michaeloff, a rich
merchant of St. Petersburg, offered to found a hospital for the use of
dissenters near the capital, at his personal charge: refused. Last
year an asylum for poor dissenters was opened at Kluga; an asylum
built by peasants for persons of their class: the Synod orders it to
be closed.

Hundreds of petitions come in from Archangel, Siberia, and the
Caucasus, from men who were in other days transported to those
districts for conscience' sake, requesting leave to come back. These
petitions are divided by the Holy Governing Synod, into two groups:
(1.) those of men who have been judged by some kind of court; (2.)
those of men who have been exiled by a simple order of the police. The
first class are refused in mass without inquiry; a few of the second
class, after counsel taken with the provincial quorum, are allowed.

From these examples, it will be seen that the liberal movement is not
reckless; but the movement is along the line; the work goes on; and
every day some progress is being made. A minister who has to work with
a board of monks must feel his way.




CHAPTER XXXIII.

CONCILIATION.


One point has been gained in the mere fact of the imperial minute
having drawn a distinction between things which may be thought and
things which may be done. The right of holding a particular article of
faith stands on a different ground to the right of preaching that
article of faith in open day. The first is private, and concerns one's
self; the second is public, and concerns the general weal. What is
private only may be left to conscience; what is public must be always
subject to the law.

The ministers have come to see that every man has a right to think for
himself about his duty to God; and under their directions the police
have orders to leave a man alone, so long as he refrains from exciting
the public mind, and disturbing the public peace. In fact, the
Russians have been brought into line with their neighbors the Turks.

In Moscow a man is now as free to believe what he likes as he would be
in Stamboul; though he must exercise his liberty in both these cities
with the deference due from the unit to the mass. He must not meddle
with the dominant creed. He must not trifle with the followers of that
creed; though his action on other points may be perfectly free. Having
full possession of the field, the Church will not allow herself to be
attacked; even though it should please her to fall on you with fire
and sword.

In Moscow, a Mussulman may try to convert a Jew; in Stamboul, an
Armenian may try to convert a Copt; but woe to the Mussulman in Russia
who tempts a Christian to his mosque, to the Christian in Turkey who
tempts a Mussulman to his church! As on the higher, so it stands on
the lower plane. The right of propagand lies with the ruling power. In
Russia, a monk may try to convert a dissenter; the dissenter will be
sent to Siberia should he happen to convert the monk. A rule exactly
parallel holds in Turkey and in Persia, where a mollah may try to
convert a giaour; but the giaour will be beaten and imprisoned should
he have the misfortune to convert the mollah.

Some men may fancy that little has been gained so long as toleration
stops at free thought, and interdicts free speech. In England or
America that would seem true and even trite; but the rules applied to
Moscow are not the rules which would be suitable in London or New
York. The gain is vast when a man is permitted to say his prayers in
peace.

One day last week I came upon striking evidence of the value of this
freedom. Riding into a large village, known to me by fame for its
dissenting virtues, I exclaimed, on seeing the usual Orthodox domes
and crosses--"Not many dissidents here!" My companion smiled. A moment
later we entered the elder's house. "Have you any Old Believers here?"

"Yes, many."

"But here is a church, big enough to hold every man, woman, and child
in your village."

"Yes, that is true. You find it empty now; in other times you might
have found it full."

"How was that? Were your people drawn away from their ancient rites?"

"Never. We were driven to church by the police. When God gave us
Alexander we left off going to mass."

"Was the persecution sharp?"

"So sharp, that only four stout men lived through it; never going to
church for a dozen years. When Nicolas died, the police pretended that
we had only those four Old Believers in this place; the next day it
was suspected, the next year it was known, that every soul in it was
an Old Believer."

All these dissenting bodies are political parties, more or less openly
pronounced; and have to be dealt with on political, no less than on
religious grounds. Rejecting the State Church, they reject the
Emperor, so far as he assumes to be head of that Church. A State
Church, they say, is Antichrist; a devil's kingdom, set up by Satan
himself in the form of Nikon the Monk. So far as Alexander is a royal
prince they take him, and even pray for him; but they will not place
his image in their chapel; they refuse to pray for him as a true
believer; and they fear he is dead to religion, and lost to God.

The Popular Church contends that since the reign of Peter the Great
every thing has been lawless and provisional. Peter, they say, was a
bastard son of Nikon the Monk; in other words, of the devil himself.
The first object of this child of the Evil One being to destroy the
Russian people, he abandoned the country, and built him a palace among
the Swedes and Finns. His second object being to destroy the Russian
Church, he abolished the office of Patriarch, and made himself her
spiritual chief.

The consequences which they draw from these facts are instant and
terrible; for these consequences touch with a deadly sorcery the
business of their daily lives.

Since Satan began his reign in the person of Peter the Great, all
authorities and rules have been suspended on the earth. According to
them, nothing is lawful, for the reign of law is over. Contracts are
waste; no trust can be executed; no sacrament can be truly held; not
even that of marriage. Hence, it is a matter of conscience with
thousands of Old Believers, that they shall not undergo the nuptial
rite. They live without it, in the hope of heaven providing them with
a remedy on earth for what would otherwise be a wrong in heaven. And
thus their lives are passed in the shadow of a terrible doom.

The absence of marriage-ties among the best of these Old Believers is
not the most frightful evil. So far as the men and women are
concerned, the case is bad enough; but as regards their children, it
is worse. These children are regarded by the law as basely born. "By
the devil's law," say the Old Believers sadly; but the fact remains,
that under the Russian code these "bastards" do not inherit their
fathers' wealth. In other states, an issue might be found in the
making of a will, by which a father could dispose of his property to
his children as he pleased. But an Old Believer dares not make a will.
A will is a public act, and he disclaims the present public powers.
The common course is, for an Old Believer to _give_ his money to some
friend whom he can trust, and for that friend to _give it back_ to his
children when he is no more.

The Emperor, studying remedies for these grave disorders among his
people, has conceived the bold idea of legalizing in Russia the system
of civil marriage, already established in every free country of
Europe, and in each of the United States. A bill has been drawn, so as
to spare the Orthodox clergy, as much as could be done. The Council of
State is favorable to this bill; but the Holy Governing Synod,
frightened at all these changes, refuse to admit that a "sacrament"
can be given by a magistrate; and a bill which would bring peace and
order into a million of households is delayed, though it is not likely
to be sacrificed, in deference to their monastic doubts.

"What else would you have the Emperor do?" I ask a man of confidence
in this Popular Church.

"Do! Restore our ancient rights. In Nikon's time the crown procured
our condemnation by a council of the Eastern Churches; we survive the
curse; and now we ask to have that ban removed."

"You stand condemned by a council?"

"Yes; by a deceived and corrupted council. That curse must be taken
off our heads."

"Is the Government aware of your demands?"

"It is aware."

"Have any steps been taken to that end?"

"A great one. Alexander has proposed to remove the ban; and even the
Synod, calling itself holy, has consented to recall the curse; but we
reject all offers from this band of monks; they have no power to bind
and loose. The Eastern Churches put us in the wrong; the Eastern
Churches must concur to set us right. They cursed us in their
ignorance; they must bless us in their knowledge. We have passed
through fire, and know our weakness and our strength. No other method
will suffice. We ask a general council of the Oriental Church."

"Can the Emperor call that council?"

"Yes; if Russia needs it for her peace; and who can say she does not
need it for her peace?"




CHAPTER XXXIV.

ROADS.


A man who loads himself with common luggage would find these Russian
roads rather rough, whether his journey lay through the forest or
across the steppe. An outfit for a journey is a work of art. A hundred
things useful to the traveller are needed on these roads, from candle
and cushion down to knife and fork; but there are two things which he
can not live without--a tea-pot and a bed.

My line from the Arctic Sea to the southern slopes of the Ural range,
from the Straits of Yeni Kale to the Gulf of Riga runs over land and
lake, forest and fen, hill and steppe. My means of travel are those of
the country; drojki, cart, barge, tarantass, steamer, sledge, and
train. The first stage of my journey from north to south is from
Solovetsk to Archangel; made in the provision-boat, under the eyes of
Father John. This stage is easy, the grouping picturesque, the weather
good, and the voyage accomplished in the allotted time. The second
stage is from Archangel to Vietegra; done by posting in five or six
days and nights; a drive of eight hundred versts, through one vast
forest of birch and pine. My cares set in at this second stage. There
is trouble about the podorojna--paper signed by the police, giving you
a right to claim horses at the posting stations, at a regulated price.
As very few persons drive to Holmogory, the police make a fuss about
my papers, wondering why the gentleman could not sail in a boat up the
Dvina like other folk, instead of tearing through a region in which
there is hardly any road. Wish to see the birthplace of Lomonosof!
What is there to see? A log cabin, a poor town, a scrubby
country--that is all! Yet after some delays the police give in, the
paper is signed. Then comes the question: carriage, cart, or sledge?
No public vehicle runs to the capital; nothing but a light cart, just
big enough to hold a bag of letters and a boy. That cart goes twice a
week through the forest-tracks, but no one save the boy in charge can
ride with the imperial mail. A stranger has to find his means of
getting forward, and his choice is limited to a cart, a tarantass, and
a sledge.

"A sledge is the thing," says a voice at my elbow; "but to use a
sledge you must wait until the snow is deep and the frost sets in. In
summer we have no roads; in some long reaches not a path; but from the
day when we get five degrees of frost, we have the noblest roads in
the world."

"That may be six or seven weeks hence?"

"Yes, true; then you must have a tarantass. Come over with me to the
maker's yard."

A tarantass is a better sort of cart, with the addition of
splash-board, hood, and step. It has no springs; for a carriage slung
on steel could not be sent through these desert wastes. A spring might
snap; and a broken coach some thirty or forty miles from the nearest
hamlet, is a vehicle in which very few people would like to trust
their feet. A good coach is a sight to see; but a good coach implies a
smooth road, with a blacksmith's forge at every turn. A man with
rubles in his purse can do many things; but a man with a million
rubles in his purse could not venture to drive through forest and
steppe in a carriage which no one in the country could repair.

A tarantass lies lightly on a raft of poles; mere lengths of green
pine, cut down and trimmed with a peasant's axe, and lashed on the
axles of two pairs of wheels, some nine or ten feet apart. The body is
an empty shell, into which you drop your trunks and traps, and then
fill up with hay and straw. A leather blind and apron to match, keep
out a little of the rain; not much; for the drifts and squalls defy
all efforts to shut them out. The thing is light and airy, needing no
skill to make and mend. A pole may split as you jolt along; you stop
in the forest skirt, cut down a pine, smooth off the leaves and twigs;
and there, you have another pole! All damage is repaired in half an
hour.

On scanning this vehicle closely in and out, my mind is clear that the
drive to St. Petersburg should be done in a tarantass--not in a common
cart. But I am dreaming all this while that the tarantass before me
can be hired. A sad mistake! No maker can be found to part from his
carriage on any terms short of purchase out and out. "St. Petersburg
is a long way off," says he; "how shall I get my tarantass back?"

"By sending your man along with it. Charge me for his time, and let
him bring it home."

The maker shakes his head.

"Too far! Will you send him to Vietegra, near the lake?"

"No," says the man, after some little pause, "not even to Vietegra.
You see, when you pay off my man, he has still to get back; his
journey will be worse than yours, on account of the autumn rains; he
may sink in the marsh; he may stick in the sand; not to speak of his
being robbed by bandits, and devoured by wolves."

"He is not afraid of robbers and wolves?"

"Why not? The forests are full of wild men, runaways, and thieves; and
three weeks hence the wolves will be out in packs. How, then, can he
be sure of getting home with my tarantass?"

Things look as though the vehicle must be bought. How much will it
cost? A strong tarantass is said to be worth three hundred and fifty
rubles. But the waste of money is not all. What can you do with it,
when it is yours? A tarantass in these northern forests is like the
white elephant in the Eastern story. "Can one sell such a thing in
Vietegra?"

"Ha, ha!" laughs my friend. "In Vietegra, the people are not fools; in
fact, they are rather sharp ones. They will say they have no use for a
tarantass; they know you can't wait to chaffer about the price. Your
best plan will be to drive into a station, pay the driver, and run
away."

"Leaving my tarantass in the yard?"

"Exactly; that will be cheaper in the end. Some years ago I drove to
Vietegra in a fine tarantass; no one would buy it from me. One fellow
offered me ten kopecks. Enraged at his impudence, I put up my carriage
in a yard to be kept for me; and every six months I received a bill
for rent. In ten years' time that tarantass had cost me thrice its
original price. In vain I begged the man to sell it; no buyer could be
found. I offered to give it him, out and out; he declined my gift. At
length I sent a man to fetch it home; but when my servant got to
Vietegra he could find neither keeper nor tarantass. He only learned
that in years gone by the yard was closed, and my tarantass sold with
the other traps."

A God-speed dinner is the happy means of lifting this cloud of trouble
from my mind. "The man," says our helpful consul, "thinks he will
never see his tarantass again. Now, take my servant, Dimitri, with
you; he is a clever fellow, not afraid of wolves and runaways; he may
be trusted to bring it safely back."

"If Dimitri goes with you," adds a friendly merchant, "I will lend you
my tarantass; it is strong and roomy; big enough for two."

"You will!" A grip of hands, a flutter of thanks, and the thing is
done.

"Why, now," cries my host, "you will travel like a Tsar."

This private tarantass is brought round to the gates; an empty shell,
into which they toss our luggage; first the hard pieces--hat-box,
gun-case, trunk; then piles of hay to fill up chinks and holes, and
wisps of straw to bind the mass; on all of which they lay your
bedding, coats and skins. A woodman's axe, a coil of rope, a ball of
string, a bag of nails, a pot of grease, a basket of bread and wine, a
joint of roast beef, a tea-pot, and a case of cigars are afterwards
coaxed into nooks and crannies of the shell.

Starting at dusk, so as to reach the ferry, at which you are to cross
the river by day-break, we plash the mud and grind the planks of
Archangel beneath our hoofs. "Good-bye! Look out for wolves! Take care
of brigands! Good-bye, good-bye!" shout a dozen voices; and then that
friendly and frozen city is left behind.

All night, under murky stars, we tear along a dreary path; pines on
our right, pines on our left, and pines in our front. We bump through
a village, waking up houseless dogs; we reach a ferry, and pass the
river on a raft; we grind over stones and sand; we tug through slush
and bog; all night, all day; all night again, and after that, all day;
winding through the maze of forest leaves, now burnt and sear, and
swirling on every blast that blows. Each day of our drive is like its
fellow. A clearing, thirty yards wide, runs out before us for a
thousand versts. The pines are all alike, the birches all alike. The
villages are still more like each other than the trees. Our only
change is in the track itself, which passes from sandy rifts to slimy
beds, from grassy fields to rolling logs. In a thousand versts we
count a hundred versts of log, two hundred versts of sand, three
hundred versts of grass, four hundred versts of water-way and marsh.

We smile at the Russians for laying down lines of rail in districts
where they have neither a turnpike road nor a country lane. But how
are they to blame? An iron path is the natural way in forest lands,
where stone is scarce, as in Russia and the United States.

If the sands are bad, the logs are worse. One night we spend in a kind
of protest; dreaming that our luggage has been badly packed, and that
on daylight coming it shall be laid in some easier way. The trunk
calls loudly for a change. My seat by day, my bed by night, this box
has a leading part in our little play; but no adjustment of the other
traps, no stuffing in of hay and straw, no coaxing of the furs and
skins suffice to appease the fretful spirit of that trunk. It slips
and jerks beneath me; rising in pain at every plunge. Coaxing it with
skins is useless; soothing it with wisps of straw is vain. We tie it
with bands and belts; but nothing will induce it to lie down. How can
we blame it? Trunks have rights as well as men; they claim a proper
place to lie in; and my poor box has just been tossed into this
tarantass, and told to lie quiet on logs and stones.

Still more fretful than this trunk are the lumbar vertebræ in my
spine. They hate this jolting day and night; they have been jerked out
of their sockets, pounded into dust, and churned into curds. But then
these mutineers are under more control than the trunk; and when they
begin to murmur seriously, I still them in a moment by hints of taking
them for a drive through Bitter Creek.

Ha! here is Holmogory! Standing on a bluff above the river, pretty and
bright, with her golden cross, her grassy roads, her pink and white
houses, her boats on the water, and her stretches of yellow sands; a
village with open spaces; here a church, there a cloister; gay with
gilt and paint, and shanties of a better class than you see in such
small country towns; and forests of pine and birch around
her--Holmogory looks the very spot on which a poet of the people might
be born!




CHAPTER XXXV.

A PEASANT POET.


In the grass-grown square of Archangel, between the fire-tower and the
court of justice, stands a bronze figure on a round marble shaft; a
figure showing a good deal of naked chest, and holding (with a Cupid's
help) a lyre on the left arm. A Roman robe flows down the back. You
wonder what such a figure is doing in such a place; a bit of false
French art in a city of monks and trade! The man in whose name it has
been raised was a poet; a poet racy of the soil; a village genius;
who, among merits of many kinds, had the high quality of being a
genuine Russian, and of writing in his native tongue.

For fifty years Lomonosoff was called a fool--a clever fool--for
having wasted his genius on coachmen and cooks. Court ladies laughed
at his whimsy of writing verses for the common herd to read; and
learned dons considered him crazy for not doing all his more serious
work in French. A change has come; the court speaks Russ; and society
sees some merit in the phrases which it once contemned. The language
of books and science is no longer foreign to the soil; and all classes
of the people have the sense to read and speak in their musical and
copious native speech. This happy change is due to Michael Lomonosoff,
the peasant boy!

Born in this forest village on the Dvina bluffs (in 1711), he sprang
from that race of free colonists who had come into the north country
