[Illustration: W. H. BARTLETT.
 Handsigned: Yours truly
 W. H. Bartlett.]




                           AMERICAN SCENERY;

                                  OR,

                         LAND, LAKE, AND RIVER

                 ILLUSTRATIONS OF TRANSATLANTIC NATURE.


                    FROM DRAWINGS BY W. H. BARTLETT,

                ENGRAVED IN THE FIRST STYLE OF THE ART,

                                   BY

   R. WALLIS, J. COUSEN, WILLMORE, BRANDARD, ADLARD, RICHARDSON, &c.

                        THE LITERARY DEPARTMENT

                         BY N. P. WILLIS, ESQ.
   AUTHOR OF “PENCILLINGS BY THE WAY,” “INKLINGS OF ADVENTURE,” ETC.


                                VOL. I.


                                LONDON:
           G E O R G E   V I R T U E,  26,  I V Y   L A N E.
                                MDCCCXL.




                                LONDON:
               RICHARD CLAY, PRINTER. BREAD STREET HILL.




                                PREFACE.



Either Nature has wrought with a bolder hand in America, or the effect
of long continued cultivation on scenery, as exemplified in Europe, is
greater than is usually supposed. Certain it is that the rivers, the
forests, the unshorn mountain-sides and unbridged chasms of that vast
country, are of a character peculiar to America alone—a lavish and
large-featured sublimity, (if we may so express it,) quite dissimilar to
the picturesque of all other countries.

To compare the sublime of the Western Continent with the sublime of
Switzerland—the vales and rivers, lakes and waterfalls, of the New
World with those of the Old—to note their differences, and admire or
appreciate each by contrast with the other, was a privilege hitherto
confined to the far-wandering traveller. In the class of works, of which
this is a specimen, however, that enviable enjoyment is brought to the
fire-side of the home-keeping and secluded as well; and, sitting by the
social hearth, those whose lot is domestic and retired, can, with small
cost, lay side by side upon the evening table the wild scenery of
America, and the bold passes of the Alps—the leafy Susquehanna with its
rude raft, and the palace-gemmed Bosphorus with its slender caïque. So
great a gratification is seldom enjoyed at so little cost and pains.

In the Letter-press, it has been the Writer’s aim to assemble as much as
possible of that part of American story which history has not yet found
leisure to put into form, and which romance and poetry have not yet
appropriated—the legendary traditions and anecdotes, events of the
trying times of the Revolution, Indian history, &c. &c. It is
confidently hoped, that the attempt to assemble a mass of interesting
matter under this design, has not failed; and that, in the value of the
intellectual portion, as well as in the beauty and finish of the
embellishments, the Work will be thought worthy of the patronage of the
public.




                    CONTENTS AND LIST OF ENGRAVINGS
                              TO VOLUME I.



   _Ch._                                                        _Page_
and the sudden openings of scoops and basins, of islands and points, of
promontories and summits—the continual change of their forms, and their
equally gradual and sudden disappearance,—impart to every object a
brilliancy, life, and motion, scarcely inferior to that which is seen in
the images formed by the camera-obscura, and in strength and
distinctness greatly superior. Light and shade are here not only far
more diversified, but are much more obvious, intense, and flowing, than
in smooth, open countries. Every thing, whether on the land or water,
was here affected by the changes of the day; and the eye, without
forecast, found itself, however disposed on ordinary occasions to
inattention, instinctively engaged, and fastened with emotions
approximating to rapture. The shadows of the mountains, particularly on
the west, floating slowly over the bosom of the lake, and then softly
ascending that of the mountains on the east, presented to us, in a wide
expanse, the uncommon and most pleasing image of one vast range of
mountains slowly moving up the ascent of another.

“On the evening of Friday, the 1st of October, while we were returning
from Ticonderoga, we were presented with a prospect superior to any
which I ever beheld. An opening lay before us, between the mountains on
the west and those on the east, gilded by the departing sunbeams. The
lake, alternately glassy and gently rippled, of a light and exquisite
sapphire, gay and brilliant with the tremulous lustre already mentioned
floating upon its surface, stretched in prospect to a vast distance,
through a great variety of larger and smaller apertures. In the chasm,
formed by the mountains, lay a multitude of islands, differing in size,
shape, and umbrage, and clothed in deeply-shaded green. Beyond them, and
often partly hidden behind the tall and variously-figured trees with
which they were tufted, rose, in the west and south-west, a long range
of distant mountains, tinged with a deep misty azure, and crowned with
an immense succession of lofty pines. Above the mountains, and above
each other, were extended in great numbers long streaming clouds, of the
happiest forms, and painted with red and orange light, in all their
diversities of tincture.

“To complete the scenery of this lake, the efforts of cultivation are
obviously wanting. The hand of the husbandman has already begun to clear
these grounds, and will, at no great distance of time, adorn them with
all the smiling scenes of agriculture. It does not demand the gift of
prophecy to foresee, that the villas of opulence and refinement will,
within half a century, add here all the elegances of art to the beauty
and majesty of nature.”




[Illustration]
                   CENTRE HARBOUR, LAKE WINIPISEOGEE.



There are several considerable promontories which intrude into Lake
Winipiseogee, and on one of them is built the town of Centre Harbour.
The lake is near the middle of the state of New Hampshire, of a very
irregular form, and at the western end is divided into three large bays.
There are nine townships on its borders, of which Centre Harbour, the
largest, is on the north-west side. The waters of the lake in some
places are unfathomable, but abound with fish. It will still be some
years, probably, before the navigation of this body of water will become
of much importance.

Beside the beauty of nature, which is prodigal on the borders of this
lovely lake, there is little of interest beyond what is found in the
recollections of the Indian wars. Penhallow’s History, which till lately
has been a rare book, has rescued New Hampshire from the obscurity in
which some of the other states remain, on these curious and interesting
subjects. One wonders, in reading of the critical adventures of the
early settlers, what offset the country could give them against such a
frail tenure of life. “At one time,” says the journal, “the people of
Dunstable were advised of a party of two hundred and seventy Indians
that were coming upon them. Their first descent was on the 3d of July,
when they fell on a garrison that had twenty troopers in it, who, by
their negligence, keeping no watch, suffered them to enter, which tended
to the destruction of half their number. After that, a small party
attacked Daniel Galusha’s house, who held them in play for some time,
till the old man’s courage failed; when, on surrendering himself, he
informed them of the state of the garrison; how that one man was killed,
and only two men and a boy left; which caused them to rally anew, and
with greater courage than before. Upon which, one with the boy got out
on the back side, leaving only Jacob to fight the battle, who, for some
time, defended himself with much bravery; but overpowered with force,
and finding none to assist him, was obliged to quit it, and make his
escape as well as he could: but before he got far, the enemy laid hold
of him once and again; and yet, by much struggling, he rescued himself.
Upon this, they burnt the house; and next day about forty more fell on
Amesbury, where they killed eight: two, at the same time, who were at
work in a field, hearing an outcry, hastened to their relief, but being
pursued, ran to a deserted house, in which were two flankers, where each
of them found an old gun, but neither of them fit for service; and if
they were, had neither powder nor shot to load with: however, each took
a flanker, and made the best appearance they could, by thrusting the
muzzles of their guns outside the port-holes, crying aloud, ‘Here they
are, but do not fire till they come nearer;’ which put the enemy into
such a fright, that they instantly drew off.”—_Penhallow._

“From thence they went to Kingstown, where they killed and wounded
several cattle. About the same time, Joseph English, who was a friend
Indian, going from Dunstable to Chelmsford, with a man and his wife on
horseback, was shot dead; the woman taken, but the man made his escape.
On the 8th of July, five Indians, a little before night, fell on an
out-house in Reading, where they surprised a woman with eight children:
the former, with the three youngest, were instantly despatched, and the
others they carried captive; but one of the children, unable to travel,
they knocked on the head, and left in the swamp, concluding it was dead;
but awhile after, it was found alive. The neighbourhood being alarmed,
got ready by the morning, and coming on their track, pursued them so
near that they recovered three of the children, and put the enemy in
such a terror, that they not only quitted their plunder and blankets,
but the other captive also: several strokes were afterwards made on
Chelmsford, Sudbury, and Groton, where three soldiers, as they were
going to public worship, were waylaid by a small party, who killed two,
and made the other prisoner.

“At Exeter, a company of French Mohawks, who some time kept lurking
about Captain Hilton’s garrison, took a view of all that went in and
out; and observing some to go with their scythes to mow, lay in ambush
till they laid by their arms, and while at work, rushed on at once, and
by intercepting them from their arms, killed four, wounded one, and
carried three captive; so that out of ten, two only escaped. A while
after, two of those that were taken, viz. Mr. Edward Hall and Samuel
Myals, made their escape; but the fatigue and difficulty that they went
through (besides the terror and fear they were under of being taken)
were almost incredible; for in three weeks together, they had nothing to
subsist on except a few lily roots, and the rinds of trees.

“It would be an endless task to enumerate the various sufferings that
many groaned under, by long marching with heavy burdens through heat and
cold; and when ready to faint for want of food, they were frequently
knocked on the head: teeming women, in cold blood, have been ript open;
others fastened to stakes and burnt alive; and yet the finger of God did
eminently appear in several instances, of which I shall mention the
following:—

“Of Rebekah Taylor, who after her return from captivity, gave me the
following account:—That when she was going to Canada, on the back of
Montreal river, she was violently insulted by Sampson, her bloody
master, who without any provocation was resolved to hang her; and for
want of a rope, made use of his girdle, which when he had fastened about
her neck, he attempted to hoist her up on the limb of a tree (that hung
in the nature of a gibbet), but in hoisting her, the weight of her body
broke it asunder; which so exasperated the cruel tyrant that he made a
second attempt, resolving if he failed in that, to knock her on the
head; but before he had power to effect it, Bomaseen came along, and
seeing the tragedy on foot, prevented the fatal stroke.”




[Illustration]
                       YALE COLLEGE AT NEWHAVEN.



Yale College was founded in the year 1700, sixty-five years after the
erection of the first house in the Colony of Connecticut. Ten of the
principal ministers, nominated by general consent of the clergy, met at
New Haven, and formed themselves into a society, the object of which was
to found a college in the colony. At their next meeting each brought a
number of books, and presented them for the library, and the following
year the Legislature granted them a charter, constituting them “Trustees
of a Collegiate School in his Majesty’s Colony of Connecticut.”

The principal benefactor of the infant institution was the Hon. Elihu
Yale, of London, Governor of the East India Company. This gentleman was
descended from a family in Wales, which for many generations held the
manor of Plas Grannow, near Rexon. His father, Thomas Yale, Esq., came
from England with the first colonists of New Haven. In this town, Elihu,
the subsequent benefactor of the College, was born, and at ten years of
age he was sent to England. Thence he went to Hindostan, and after
twenty years’ residence, was made Governor of Madras. He returned to
London with an immense fortune, was chosen Governor of the East India
Company, and died at Rexon in 1721. “This gentleman,” says the College
historian, “sent, in several donations, to the Collegiate School, five
hundred pounds sterling; and a little before his death, ordered goods to
be sent out to the value of five hundred pounds more; but they were
never received. In gratitude for this munificence, the Trustees, by a
solemn act, named their seminary Yale College; a name which, it is
believed, will convey the memory of his good works to distant
generations.”

Among other benefactors to this institution was the Rev. Dr. Berkeley,
Dean of Derry, in Ireland, and afterwards Bishop of Cloyne. This
distinguished divine came to America in 1732, for the purpose of
establishing a college in the island of Bermuda; a purpose to which he
sacrificed considerable time, property and labour. He had been promised
twenty thousand pounds by the ministry for the completion of this work,
but the sum was never paid, and the project failed. Dr. Berkeley then
bought a farm in Newport, Rhode Island, and while residing there, became
acquainted with the circumstances of Yale College, and ultimately made
the institution a present of his farm, and sent the Trustees from
England “the finest collection of books that ever came at one time to
America.”

Since this period Yale College has continued to thrive in means and
usefulness, and it is now, in the numbers of its students, and in its
practical advantages, we believe, the first College in the United
States. That of Harvard, (founded sixty or seventy years earlier,) is
better endowed, but more expensive and less frequented. It is a curious
fact, in the early history of nations, by the way, that the Act to
incorporate Harvard College was passed, and the College in operation,
_ten years after the first settlement of the Colony_.

The whole amount of fees of tuition at Yale College is about thirty-five
dollars a year, near seven pounds sterling. Board and every expense
included, it is thought in New England that three hundred dollars
(60_l._) a year is a sufficient allowance for the education of a boy at
this institution. The course of study embraces four years, and the
discipline is impartial and severe. Instances occur annually of degrees
refused, and degradations of standing in consequence of failures in
examination; and over the morals of the students, particularly, the
vigilance of the faculty is untiring and effective.

Perhaps one of the best, and certainly one of the peculiar advantages of
Yale College, is the extent and excellence of the society in New Haven,
and its accessibility to the students. The town contains near ten
thousand inhabitants, most of them people of education, connected in
some way with the College; or opulent families drawn thither by the
extreme beauty of the town, and its air of refinement and repose. The
upper classes of students mingle freely in this simple and pure society,
which, it is not too much to say, is one of the most elegant and highly
cultivated in the world. Polished manners and the usages of social life
are thus insensibly gained with improvement of mind; and in a country
like this, where those advantages are not attainable by all in early
life, the privilege is inestimable.

The college buildings of New Haven are more remarkable for their utility
than for the beauty of their architecture; but, buried in trees, and
standing on the ridge of a sloping green, they have altogether a
beautiful effect, and an air of elegant and studious repose. Few
strangers ever pass through New Haven without expressing a wish to take
up their abode, and pass their days, among its picturesque avenues and
gardens.




[Illustration]
                   THE WILLEY-HOUSE—WHITE MOUNTAINS.



The particulars of what is called the _Willey Tragedy_ are well known to
all readers of newspapers. This family lived in the Notch of the White
Mountains, under the western range, and consisted of nine persons. They
had retired at night, when a very unusual noise in the mountains roused
them from their beds, and, in terror at its increasing thunders, they
unfortunately abandoned the house, and sought refuge in flight. A vast
mass of earth and rocks, disengaged from the precipices above them,
suddenly rushed down the side of the mountain, and sweeping every thing
before it, divided in the rear of the house, reunited again, leaving it
unharmed, and thundered down to the valley, overwhelming the fugitive
family in its career. The manuscript journal of a friend, who had made
two excursions to the spot, gives us an account of its present aspect.

“In a short time we came to the well-known house of the Willey family,
which of course we paused to examine. Nothing can be conceived more
lonely than this wild place. The mountains tower on both sides of the
valley to the height of four or five hundred feet, with deep channels
worn into their sides by the winter torrents; and in many places the
rocks are left bare for acres by the slides of avalanches that have
rushed into the valley. The house in which the unfortunate family dwelt
stands under the western range of mountains, and the avalanche came down
nearly from the summit. We remained gazing on the scene for some time.
The sky above was clear, and spanned the interval between the mountains,
seeming to rest on their summits, while a swift breeze drove over the
hills below, in swift succession, a few thin and fleecy clouds. The wind
entered the outer door of the desolate dwelling, which had been left
open, with a broken chair set against it; and as it surged back and
forth, violently shut and opened the inner doors, with a noise that
seemed the voice of the very spirit of desolation. The effect was
startling and dismal.”

This is, we believe, the most disastrous avalanche on record in this
country, and the only one of any importance, which was merely a descent
of earth and rocks. What is called a _cloud-burst_ is not uncommon in
the mountainous regions of the north; and there are several striking
examples recorded.

In the autumn of 1784, in the latter part of the night, a deluge of
water descended from Saddle Mountain, in Massachusetts. A family, which
lived in a house at some distance from the foot of the mountain, not far
from a brook, were suddenly awakened out of their sleep by the united
roaring of the wind and the torrent. In their flight they hastily
dressed themselves, and escaped from the house, the ground-floor of
which was by this time six inches under water. When they returned in the
morning, they found the house so completely swept away, that no part of
it was left. The brook, through the channel of which this flood
discharged itself, had never before, even in the highest freshets,
approached the house by a considerable distance.

Subsequent examination of the mountain disclosed that the descent of
water commenced not far from the summit; for two or three rods above the
spot where the ground first began to be broken, the trees and shrubs
appear to have been swept away by the violence of the deluge. The broken
ground is, at first, not more than six feet wide, but rapidly becomes
wider as it descends; so that within one hundred and fifty feet it is
about three rods in breadth, and in the widest place five or six.
Towards the lower limit its breadth gradually diminishes, until it
terminates in a gutter, which in some places is five or six feet deep;
this continues several rods, and then branches into other channels,
which, though covered with leaves and moss, are discernible quite down
to the brook at the foot of the mountain. The whole length of the broken
ground is about one hundred and thirty rods. Towards the bottom there
were standing the stumps of large trees, whose tops were broken off by
the deluge; and above they were entirely swept away, not leaving a
trace. By what means a mass of water, sufficient for these phenomena, is
collected and suspended over the mountains, or what occasioned the
disruption of the mass of earth and rock which overwhelmed the family in
the White Mountains, are points not easily settled.




[Illustration]
                      BATTLE MONUMENT, BALTIMORE.



This monument stands on the summit of a rising ground, in the centre of
one of the best built squares of Baltimore, and is a very considerable
ornament to the town. It is intended to commemorate the name and fame of
those citizens of Baltimore who fell in its defence in 1814. An Egyptian
base, raised to the height of about four feet from the pavement of the
street, is surmounted by a column, representing fasces, upon the bands
of which are placed in bronze letters the names of the thirty-nine
citizens. On each angle of the base are griffins, and the lower part of
the column is ornamented with _bassi relievi_, representing scenes of
the contest. The whole is crowned by a statue personifying the city,
with the eagle at her side, holding a laurel wreath. The entire height
of the monument is fifty-two feet.

The defence of Baltimore was one of the most spirited of the many
gallant actions on our sea-board and frontier during the late war; and
it occurred more opportunely, as it followed so closely upon the defeat
at Bladensburgh, which, though inevitable from the superior numbers of
the enemy, was still accompanied with the mortification inseparable from
such disaster.

After the embarkation of the troops under General Ross, (who had bought
his victory at Bladensburgh with the loss of nearly a thousand men,)
Admiral Cochrane concentrated his fleet, and made preparations for the
attack on Baltimore. The whole squadron, amounting to forty vessels,
sailed soon after for the Patapsco, and arriving near North Point,
twelve miles from the city, the ships of the line anchored across the
channel, and commenced the debarkation of troops. By the morning of the
12th of September about 8,000 soldiers, sailors, and marines, were in
readiness to march upon the town, and sixteen bomb vessels and frigates
proceeded up the river, and anchored within two miles and a half of Fort
M^{c}Henry.

This garrison, which was mainly relied on for the protection of the
city, was defended by about 5,000 men, and a detachment of about 3,000
was sent on by the North Point road to annoy or engage the enemy at his
approach. Intelligence soon came in, that a light corps was advancing;
and two companies of infantry, with a few riflemen, and ten artillerists
with a single four-pounder, proceeded half a mile, and met and engaged
the main body. The situation of the ground would not admit of the
cooperation of the artillery and cavalry; and the infantry and riflemen
sustained the whole action with great gallantry. The advance of the
enemy was checked, and Major-General Ross and several other British
officers killed.

The detachment now fell back upon the main line of the American force,
and after some skirmishing with rockets and artillery at a distance, the
whole force of the enemy pushed forward, and attacked the two regiments
on the left with great impetuosity. These being thrown into confusion, a
general fire was opened upon the British line, and a vigorous action
followed, which lasted till four o’clock. At that hour the American
force amounting to but about 1,400, and the British to about 7,000,
General Stucker fell back upon the reserve regiment, and was joined by
some other companies, who took position with him within half a mile of
the entrenchments.

Early the following morning the Admiral made signals to the British
officer in command on shore, that the frigates, bomb-ships, and flotilla
of barges, would take their stations to bombard the town and fort in the
course of the morning. The land forces accordingly moved forward, and
took up a position two miles eastward of the entrenchments. The day was
chiefly passed in manœuvring; but Colonel Brooke, after a vain attempt
to make a detour through the country, concentrated the English force
directly in front of the American line, drove in the outposts, and made
preparations for an attack in the night.

The night was stormy; and in the morning it was discovered that the
enemy had abandoned his position. The troops were re-embarked, and a
bombardment commenced, which lasted till the following morning, during
which a fleet of barges attempted to storm Fort Covington, but were
repulsed with great loss. With the failure of this attempt the
undertaking was abandoned altogether, and the fleet stood down the
river.

When the bombardment commenced, the fort opened its batteries upon the
ships; but, the shot falling short, the little garrison were compelled
to keep their post without retaliation. There were four killed and
twenty-four wounded in the entrenchments, and among the former were two
very gallant young men, Lieutenants Clagett and Clem, volunteer
officers.

The entire loss of the British could not be ascertained. That of the
Americans on the field was about 150, which, added to those in the fort,
makes a total of 178.




[Illustration]
                       A FOREST, ON LAKE ONTARIO.



The view over this immense forest was taken in the Tuscarora
reservation, from an Indian cabin, which serves as a sort of
halting-place for travellers to Niagara. We arrived here about noon,
emerging from a tract of deep woods which had darkened the road for
several miles, and glancing off to the right, discovered that we were
following a high ridge, from which extended, with a radius of forty
miles, one unbroken sea of foliage. A thin silver line on the very rim
of the horizon looked brighter than the sky, and we found on inquiry
that it was Lake Ontario, which, with its thread of bright light, forms
a limit to what, else, were an object as boundless as the sea.

An Indian woman of about forty, dressed very neatly, came out to offer
for sale specimens of Indian workmanship, such as moccasins, pouches,
&c.; and, among other things, a beautiful little model of a bark canoe.
De Kalm, who travelled in this country in 1749, gives a very detailed
account of the making of a canoe. He was going to Canada under the
escort of a party of Indians, who, on coming to a portage of forty
miles, between the Hudson and Lake Champlain, (now superseded by a
canal,) were compelled to leave their canoe and build another.

“The making of the canoe,” he says, “took up half yesterday and all this
day. To make such a boat, they pick out a thick, tall elm, with a smooth
bark, and with as few branches as possible. This tree is cut down, and
great care is taken to prevent the bark from being hurt by falling
against other trees, or against the ground. With this view some do not
fell the trees, but climb to the top of them, split the bark, and strip
it off; which was the method our boat-builder took. The bark is split on
one side, in a straight line along the tree, as long as the boat is
intended to be; at the same time the bark is carefully cut from the stem
a little way on both sides of the slit, that it may more easily
separate. The bark is then peeled off very carefully, and particular
care is taken not to make any holes in it; this is easy when the sap is
in the trees; and at other seasons the tree is heated by the fire for
that purpose.

“The bark thus stripped off is spread on the ground, in a smooth place,
turning the inside downwards, and the rough outside upwards; and to
stretch it better, some logs of wood or stones are carefully put on it,
which press it down. Then the sides of the bark are gently bent upwards,
in order to form the sides of the boat. Some sticks are then fixed into
the ground at the distance of three or four feet from each other, in the
curve line in which the sides of the boat are intended to be, supporting
the bark intended for the sides. The sides of the bark are then bent in
the form which the boat is to have, and according to that, the sticks
are either put near or further off.

“The ribs of the canoe are made of thick branches of hickory, they being
tough and pliable. They are cut into several flat pieces, about an inch
thick, and bent into the form which the ribs require, according to their
places in the broader or narrower part of the boat. The upper edge on
each side is made of two thin poles, of the length of the boat, which
are put close together on the side, being flat where they are joined.
The edge of the bark is put between these two poles, and sewed up with
threads of the mouse-wood, or other tough bark, or with roots.

“After this is done, the poles are sewed together, and being bent
properly, both ends join at each end of the boat, where they are tied
together with ropes. To prevent the widening of the boat at the top,
three or four transverse bands are put across it, from one edge to the
other, at the distance of thirty or forty inches from each other, made
of hickory.

“As the bark at the two ends of the boat cannot be put so close together
as to keep out the water, the crevices are stopped up with the crushed
or pounded bark of the red elm, which in that state looks like oakum.
Some pieces of bark are put on the ribs of the boat, without which the
foot would easily pierce the thin and weak bottom. The side of the bark
which runs next the wood thus becomes the outside of the boat, because
it is smooth and slippery, and cuts the water with less difficulty than
the other.

“The building of these boats is not always quick; for sometimes it
happens that after peeling the bark off an elm, and carefully examining
it, it is found pierced with holes and slits, or is too thin to venture
one’s life in. That which we made was big enough to bear four persons,
with our baggage, which weighed somewhat more than a man.

“All possible precautions must be taken in rowing on rivers with bark
canoes; for when rowing fast, a broken branch under water would carry
half the boat away. To get into it also requires great care, for the
heels may very easily pierce through the bottom.”




[Illustration]
           VIADUCT ON THE BALTIMORE AND WASHINGTON RAIL-ROAD.



The Patuxent, which is leaped over so lightly at this place by the
arches of the Viaduct, becomes, ere long, a stream which is not only
respectable in size, but most respectable in story. It will ever be
associated with the name and fame of the gallant Barney, who, though his
exertions could not prevent ultimate defeat, did much to sustain his
country’s honour, and has made his own imperishable.

While the British squadron was blockading the eastern coast during the
summer of 1814, Commodore Barney sailed from Baltimore in command of a
flotilla consisting of a cutter, two gun-boats, a galley, and nine large
barges, for the protection of the inlets and harbours in the several
parts of the bay. On the 1st of June, being at the mouth of the
Patuxent, he discovered two schooners, one of which carried eighteen
guns; and immediately gave chase. The schooners were joined, however, by
a large ship, which despatched a number of barges to their assistance;
and the commodore sailed up the Patuxent to avoid being cut off from the
Potomac. The schooners and barges following him, he engaged and drove
them back, and then anchored within three miles of the seventy-four. In
the course of a few days, the enemy was reinforced by a rasee and a
sloop of war; and joining the barges of these vessels, they followed the
flotilla into St. Leonard’s Creek, across which Commodore Barney formed
his boats in line of battle. A sharp engagement ensued, the enemy gave
way, and the flotilla pursued them to within a short distance of their
shipping. In the afternoon, the enemy made another attempt with twenty
barges and two schooners. After a warm action, the barges were driven
back upon the eighteen-gun schooner, which, in attempting to beat out,
was so severely handled, that her crew ran her aground and abandoned
her. On the 26th, a corps of artillery arrived from Washington to the
commodore’s assistance, and a combined attack was made on the whole
squadron. The action continued two hours; at the end of which the
enemy’s ships were driven from their anchorage, and stood down the
river.

The cessation of hostilities in Europe, enabled the British government
to send out powerful reinforcements to their fleets and armies in
America; and Sir Alexander Cochrane soon arrived with thirty sail,
having on board several thousand men, under command of Major General
Ross. This force entered the Chesapeake, and a plan of attack on
Washington, Alexandria, and Baltimore, was adopted. Admiral Cochrane
very honourably informed the Secretary of State that he had orders to
lay waste all the accessible towns on the coast; and the fleet, in two
divisions, soon after approached the capital by the Potomac and the
Patuxent.

In obedience to orders, Commodore Barney blew up his flotilla in the
Patuxent, and with his seamen and marines, joined the army under General
Winder. General Ross landed six thousand men at the head of frigate
navigation, and, with five thousand, General Winder met him at
Bladensburg. The action commenced at mid-day. Commodore Barney had been
placed with his battery in the main road by which the enemy advanced;
and after two or three vain attempts were made to pass him, the main
column fell back in disorder, and it was found necessary to flank his
right. The British were gaining ground, however, in every other part of
the line; and Commodore Barney was soon left with his small force
standing alone.

General Ross had now nearly complete command of the field; the
ammunition waggons had been driven off in the disorder, and the
commodore was reduced to a single round of cartridge. He had besides
received a severe wound in the thigh. Thus situated, he gave reluctant
orders for retreat; and after being carried a short distance, he fell,
exhausted with loss of blood. He was soon after taken prisoner, and
removed to the enemy’s hospital, where he was treated, by the orders of
General Ross, with the greatest kindness; and, on his recovery, released
on his parole.

After his victory at Bladensburgh, General Ross marched directly to the
capital, and proceeded immediately to burn all the public buildings,
library, &c. Then, as now, Washington was merely a diplomatic capital,
very thinly populated; and the few inhabitants were unable to make any
show of resistance. No comment is necessary on an act which the English
nation itself was the first to condemn.

The division of the enemy’s fleet which sailed up the Potomac,
consisting of eight sail, was directed to attack Alexandria. That small
town surrendered, and obtained a stipulation, upon very ungenerous
conditions, that their houses should not be entered or destroyed.
Captain Gordon, who was in command, sailed soon after down the river
with a fleet of prize vessels taken from the town, and a great amount of
property. He received some damage from the batteries lower down, but
joined the rest of the squadron in the Chesapeake, and accompanied them
in their less successful attacks on Baltimore.

We think the “City of Monuments,” as the last-mentioned town is called,
should erect a monument to the memory of Barney.

                       “A TRIBUTE TO THE BRAVE.

      “Though furled be the banner of blood on the plain,
      And rusted the sabre once crimsoned with gore;
      Though hushed be the ravens that croaked o’er the slain,
      And calmed into silence the battle’s loud roar;
      Though Peace with her rosy smile gladden the vales,
      And Commerce unshackled dance over the wave;
      Though Music and Song may enliven the gales,
      And Joy crown with roses and myrtle the brave;
      Like spirits that start from the sleep of the dead,
      Our heroes shall rouse when the ’larum shall blow;
      Then Freedom’s broad flag on the wind shall be spread,
      And Valour’s sword flash in the face of the foe.
      Our Eagle shall rise ’mid the whirlwinds of war,
      And dart through the dun cloud of battle his eye—
      Shall spread his wide wings on the tempest afar,
      O’er spirits of valour that conquer or die.
      And ne’er shall the rage of the conflict be o’er,
      And ne’er shall the warm blood of life cease to flow,
      And still ’mid the smoke of the battle shall roam
      Our Eagle—till scattered and fled be the foe.
      When Peace shall disarm War’s dark brow of its frown,
      And roses shall bloom on the soldier’s rude grave—
      Then Honour shall weave of the laurel a crown,
      That Beauty shall bind on the brow of the brave.”—PERCIVAL.




[Illustration]
                             INDIAN FALLS,
                          OPPOSITE WEST POINT.



This is a secluded and delicious bit of nature, hidden amid rocks and
woods, on the shore of the Hudson, but possessing a refinement and an
elegance in its wildness which would almost give one the idea that it
was an object of beauty in some royal park. One of the most secret
streams that feed this finest of our rivers, finds its way down through
a winding and almost trackless channel; and after fretting over rocks,
and loitering in dark and limpid pools for several miles, suddenly
bursts out over a precipice of fifty feet, and fills with its clear
waters the sheltered basin seen in the drawing. Immense trees overhang
it on every side, and follow the stream still on in its course; and, in
the depth of summer, the foaming current scarcely catches a ray of the
sun from its source to its outlet. The floor of the basin below the
Falls is pebbly, the water is clear and cool, the spot secluded, and, in
all respects, Nature has formed it for a bath. A fair and famous lady,
residing a summer or two since at West Point, was its first known
Musidora, and the limpid and bright basin is already called after her
name.

A large party visiting at a hospitable house, where the artist and his
travelling companion were entertained during the heat of the last
summer, proposed to accompany him on his visit to the Indian Falls.
Excursions on the banks of the Hudson are usually made in boats; but it
was necessary to see some points of view from the hills between, and we
walked out to the stables to see what could be done for vehicles and
cattle. A farm waggon, with its tail up in the air, built after an old
Dutch fashion, which still prevails in New York,—a sort of loosely
jointed, long, lumbering vehicle, which was meant to go over any rock
smaller than a beer-barrel without upsetting—was the only “consarn,” as
the “help” called it, which would hold the party. With straw in the
bottom, and straps put across from peg to peg, it would carry eleven,
and the driver.

Horses were the next consideration; and here we were rather staggered. A
vicious old mare, that kept a wheelwright and a surgeon in constant
employ,—and a powerful young colt, half broken,—were the only steeds
in stable. However either might be made to go alone, they had never been
tried together; and the double waggon harness was the worse for service.
The “help” suggested very sensibly that the load would be too heavy to
run away with, and that if the mare kicked, or the colt bolted—or, in
short, if any thing happened, except backing over a precipice, we had
only to sit still and let them do their “darndest.”

We cobbled the harness in its weak spots, shook down the straw for the
ladies, nailed up the tail-board, which had lost its rods, got the
cattle in, and brought up quietly to the door. The ladies and the
champagne were put in, and the colt was led off by the bit, shaking his
head, and catching up his hind leg; while the demure old mare drew off
tamely and steadily, “never wicked,” as the ploughman said, “till you
got her dander up with a tough hill.” The driver had a chain with a list
bottom, and, having had some practice in Charing Cross and Fleet Street,
fingered his reins and flourished his maple whip through the village,
evidently not thinking himself or his driving _de la petite bière_.

The road, which followed the ridges of the superb hills skirting the
river opposite West Point, was, in some places, scarce fit even for a
bridle-path; and, at every few paces, came a rock, which we believed
passable when we had surged over it—not before. The two ill-matched
animals drew to a wonder; and the ladies and the champagne had escaped
all damage, till, as the enemy of mankind would have it, our ambitious
whip saw stretching out before him a fair quarter of a mile of more even
road. A slight touch of the whip sent off the colt in a jump, carrying
away the off trace with the first spring; the old mare struck into a
gallop, and, with the broken trace striking against the colt’s heels,
and the whippletree parallel with the pole, away they went as nearly in
a tandem as the remaining part of the harness would allow. The
