MAANTIETEELLISIÄ KUVAELMIA ERITYISISTÄ MAISTA JA KANSOISTA

Kirja Kouluille ja Kodeille


Karl Kastman'in ja Thor Brunius'en
toimittamana.


Kolmannesta parannetusta painoksesta suomentnut ja Suomea koskevan
osan lisännyt K. K--s.


Helsingissä 1882.
G. W. Edlund, kustantaja.
vesilintua, sorsan kieliä, koiranmaksapiirakoita, kovaksi keitetyitä
kyyhkysen munia ja paljo muuta _hienoa_ ruokaa. Edeltäpäin oli kaikki
leikelty pieniksi viipaleiksi ja rustot sekä luut poistetut. Ruoka
kannettiin kupeilla; leipää tarjottiin hyvin pienissä paloissa, mutta
riisiä oli yltäkyllältä, ja sitäpä Kiinalaiset leivän asemasta
syövätkin. Oikein hupaista oli katsoa, kuinka näppärästi Kiinalainen
kahdella puikollaan sieppasi ruokaa kupista. Ne pitivät puikkojaan
peukalon, etu- ja keskisormen välillä kuin nipistimiä ja nielivät palan
toisensa perästä kuin sudet, ja tavan takaa lusikalla sieppasivat
soppaa eli lientä sekaan. Ruokalajien välillä tarjottiin teetä pienissä
kupeissa. Kiehuvaa vettä oli kaadettu teelehtien päälle kuppiin;
ett'eivät lehdet suuhun tulisi, pidetään kansi aina kupin päällä niin
tiviisti, että teevesi ainoastaan juoksee aluskuppiin. Ruoka-aika kesti
melkein kolme tuntia, ja kuitenkin aina joko syötiin taikka juotiin.




Hautajaiset Kiinassa.


Kun joku isä, äiti tahi joku vanhempi sukulainen kuolee, saavat kaikki
sukulaiset siitä tiedon. Kuolleen jälkeläiset istuvat kaikki valkeissa
vaatteissa alenevassa (sukulaisuuden suhteen) järjestyksessä --
valkoinen on heillä murheen väri -- laattialla ja itkevät samalla, kuin
naiset oikein parkuvat. Sitte kuolleen ystävät tuovat valkoisen
palttina- eli silkkihurstin, joka pannaan ruumiin päälle. Nyt astuu
likeisin miehinen sukulainen, muun suvun seuratessa, virralle eli
likimmäiselle lähteelle posliinikuppi kädessä "vettä ostamaan",
niinkuin he sanovat. Sitä varten on kupissa kaksi vaskirahaa. Tällä
vedellä pestään ruumiin kasvot ja ruumis. Tämän jälkeen ruumis
puetetaan semmoiseksi, kuin hän eläissäänkin oli ja pannaan arkkuun.
Arkun laudat ovat neljän viiden tuuman paksuisia; sen pohjalle on
ripistetty sammuttamatonta kalkkia. Sitte, kuin arkku on pantu kiinni,
tehdään se sementillä ilmanpitäväksi; tätä paitsi on se sisältä ja
ulkoa keitinöljyllä silattu. Viimeiseksi pannaan arkun kannelle taulu,
johon kuolleen nimi ja arvo on kirjoitettu; ne samat sitte
hautakiveenkin kaivetaan.

21 päivän kuluttua vietetään sitte hautaansaattajaiset. Kuolleen taulua
kannetaan kullatussa kantotuolissa; taululla ovat suisutus- ja
uhriaineet. Saattojoukkoon kuuluu myös musikantteja; muutamat pilliä
puhaltavat, toiset lyövät määrättyin aikain kuluttua kolmesti rumpuun.
Lapset ja sukulaiset seuraavat taulua valkeissa vaatteissa; haudalle
kun tullaan, alkaa uhraus ja monet muut omituisuudet. Kun uskotaan
kuolleen tarvitsevan rahaa ja vaatteita, poltetaan haudalla paperiin
maalatuita rahoja ja vaatteita. He, kun ovat hyvin säästäväisiä,
luulevat nämä käyvän todellisten verosta. Ruumiin haudattua kannetaan
taulu juhlasaatossa takaisin, ja jos jälkeläiset ovat rikkaita,
asetetaan se omituiseen, n.s. esi-isäin saliin; köyhät asettavat taulun
muihin huoneisin ja suitsutuksen eteen.

Hautausmaat eivät täällä koskaan ole kaupungeissa, vaan niiden
viereisillä kukkuloilla ja hedelmättömillä paikoilla. Kerran keväin ja
syksyin menevät asukkaat miehissä siistimään hautoja ja uhraamaan
niillä. Lähtiessään he sitte koristavat haudat valkoisilla ja
punaisilla paperihihnoilla. -- Varsinainen suruaika oikeastaan olisi
3 vuotta, mutta tavallisesti sitä lyhennetään kolmella yhdeksästä eli
27 kuukaudella. Lapset eivät saa vanhempainsa kuoleman jälkeen mennä
naimiseen, ennenkuin suruaika on loppunut. Kiinalaisilla on, niinkuin
tiedämme, ajellut päät; mutta surun merkiksi he antavat hiukset kasvaa.
Keisarin kuoleman jälkeen ei kukaan saa ajella hiuksiaan sataan
päivään.




Java.


Java-saari (Tschava) on maailman runsaimmasti siunatuita maita. Mutta
siunauksen rinnalla asuu siellä kauhistus ja hämmästys; sillä saarella
on tulivuoreinen (vulkaaninen) luonto, ja hedelmällisyyden ja ihanuuden
syyt ovat myös kauhistavimpain hävitysten syitä. Niin kävi esim. v.
1822, jolloin tulivuori, Galongoeng, saaren länsiosassa pitkän lepoajan
perästä yht'äkkiä kitansa aukaisi ja hirmuisella jyrinällä hautasi
tuhka- ja kivisateella 124 kylää 5,000 asukkaineen, kahvi-istutuksineen
ja peltoineen. Missä ennen hymyilevänä paratiisi kukoisti, siinä oli
nyt kaikki kuollutta ja mustaa. Mutta, jos nyt menemme tälle kamalalle
paikalle, niin näemme tuskin jälkeäkään enää siitä hävityksestä.
Rikas, kukoistava ja ihana kasvimaailma kaunistaa tätä uutta
hedelmällistä maanlajia; ei ainoatakaan autiota paikkaa näy, ja uudet
kahvi-istutukset kaunistavat sen hedelmällisiä aloja. Tulivuoren aukko
on jo sammunut, ja kaksi vähäistä savupatsasta ainoastaan enää
ilmoittaa maanalaisesta, riutuvasta tulesta.

Javan asukkaat ovat Euroopalaisia, Arabialaisia ja Kiinalaisia --
Javalaisia. Nämä ovat keskikokoisia, kellahtava ihoisia. Niin kauvan
kuin Javalainen on lapsena, keritään osa hänen hiuksistaan, toinen osa
yhteen sidotaan. Viilatut ja mustat hampaat (valkoiset hampaat kuin
koiralla ovat muka rumat), ja tupakin purekselemisella rumennettu suu
ovat vanhempain Javalaisten tunnusmerkit. Naiset voitelevat mielellään
otsansa riisijauhoista valmistetulla purppuralla ja vartalonsa ylä
osan yrteistä ja kukista valmistetulla keltaisella "boreh'illa", jonka
hajua Euroopalaiset kauhistuvat. Vaateparsi ja asunnot ovat yhtä
yksinkertaiset. Huoneet, joita melkein ainoastaan makuupaikkoina
käytetään, ovat banburuohosta tehtyjä. Hukkaan siellä ruokahuonetta
etsii, sillä niin päivällinen kuin iltanenkin syödään aina paljaan
taivaan alla. Sillä Javalainen istuu perheineen maalle levitetyllä
matolla ja nauttii yksinkertaista ruokaansa: aamusella kuppi kahvia
parin riisikyrsäsen kanssa; puolipäivänä riisiä ja "sambel'ia" (se on
pippurin, suolan, kuivan lihan, vihanneksien j.s. sekoitus). Herkuiksi
pannaan myös hänen matolleen -- sillä pöytää ei hänellä ole --
kuivattua eli palvattua hirvenlihaa, muutamia matojen lajia, rapuja ja
ankan munia. Hän kun on luja mahomettiläinen, kammoo hän läskiä ja
väkeviä juomia. Syödessä käytetään sormia kahvelin sijassa, ja lusikat
tehdään kokospähkinän puoliskosta; veitsiä ei käytetä ollenkaan. Asunto
saa valonsa ja ilmansa ainoastaan ovesta. Yksi riisilato ja talli
hevosille ja lehmille on usein asunnon läheisyydessä. -- Ylhäisten
asunnot köyhäin asunnoista eriävät ainoastaan siinä, että ne ovat
isompia ja että muutamissa on pöytä ja lavitsoita. Aateliset asuvat
palatseissa, jotka ovat Euroopalaiseen tapaan sisustetut, mutta ei
Euroopalaisella maulla. Turhamaisuus ja loiston himo sitävastaan nousee
kovin korkealle. Niin esim. eräs matkustavainen huomasi peilejä
vaakasuoraan asetetuiksi, kuin niille ei muuten tilaa ollut. Suurin
loistonhimo kuitenkin ilmestyy ruhtinoissa. Javalla on nykyjään
ainoastaan kaksi semmoista, jotka kuitenkin ovat Alankomaiden
vasalleja.

Nämä korkeat sultanit -- joiksi ruhtinaita sanotaan -- kun kansalleen
yleisesti näyttäytyvät, ovat he mahdollisimmassa komeudessaan.
Alamaiset pitävät sen tavattomana sultanin arvon ja alentumisen
osoituksena, että hän tahtoo heidän kanssaan seurustella, ja että he
pitäisivät tämän kunnian sitä suuremmassa arvossa, näyttäytyy sultani
vaan aniharvoin. Hän esiytyy komealla seuralla, johon pian koko kansa
yhdistyy. Aivan sultanin edellä käy neljä keihään kantajaa, joilla
keihäät ovat pystyssä ylhäällä. Keihäänkantajien edellä on muita
korkeita miehiä; mutta ei koskaan kahta eli kolmea enempää, ja heidän
keihäänsä eivät saa olla pystyssä, vaan vähän kallellansa. Toinen
sultanin tunnusmerkki on auringonvarjostin. Hänellä yksinään on
kullattu auringonvarjostin, joka on niin suuri, että neljälle miehelle
on kylliksi työtä sen pitämisessä hänen päänsä päällä. Varjostin on
keltaisilla silkkihetalehilla reunustettu ja kannetaan kuusi
kyynäräisessä varressa, joka on punaisilla ja keltaisilla
maalirenkailla kaunistettu. Kuningattarella, ruhtinoilla ja ylhäisillä
aatelismiehillä on viheriä kultareunuksinen varjostin. Kun sultani näin
armollisena näyttäytyy kansalle, kannetaan silloin myös esi-isäin
kalleuksia, jotka ovat kultaisia koristuksia, mitkä kulkevat perintönä
sultanilta sultanille. Nämä kultakalut tavallisesti kuvaavat norsua,
käärmettä, härkää, hirveä ja kukkoa. Koristuksia kannetaan kohta
sultanin perässä ja niiden jälessä seuraa useita ihmisiä kantain
sultanin muita kultakalleuksia. Siis yksi kantaa hänen kultaista
betelrasiotaan, toinen hänen kultaista sylkilaatikkotaan, kolmas hänen
kultaista maljaansa, neljäs hänen kultasia lautasiaan j.n.e. Matkue
päättyy suureen keihäänkantajajoukkoon, jonka keskellä ruhtinaat ja
aatelismiehet seuroineen kulkevat.

Sultania matkoillaan seuraa aina joukko kalliita hevosia. Näistä on
kaksi aina sultania varten satuloittu. Valtaistuin, kullalla ja
hopealla kaunistettu, kuletetaan myös aina hänen matkoillaan.

Kansa ihmettelee tätä loistoa syvimmällä kunnioituksella ja siitä
huomaa oman mitättömyytensä. Tämä tunne ruhtinaalle tuottaakin
jumalallisen kunnian ja antaa alituista ravintoa ylivaltijaan
korkeudelle sekä kasvattaa hänessä sitä uskoa, että kansa on ainoastaan
hänen tähtensä. Kansan alamaisuus näyttäytyy myös sen puheessa. Itsepä
ylhäisimmätkin nimittäytyvät, hallitsiaa puhutellessaau, hänen
orjikseen; useinpa vielä "kehnoiksi orjiksi". Keskinäisessä
seurustelussaan eivät he koskaan sano "minä", vaan "teidän alammaisin
palvelijanne". Ruhtinaan päätä he sanovat "temppelin huipuksi," hänen
silmiään "jalokiviksi" ja hänen kasvojaan "auringoksi." Kun on
kysymyksenä ruhtinaan puhe, kuolema, syöminen ja makaaminen, niin
puhutaan hänen: "käskystään, maailman jättämisestään, virvoituksestaan,
levostaan". Javalaisilta ei suinkaan puutu huvin ja ilon aiheita. Ennen
kaikkia eläinleikit heitä miellyttävät, ja erittäinkin kukko sotaisella
halullaan ja urhoollisuudellaan heitä ihastuttaa. Kukkojen jalkoihin
usein sidotaan rautapiikit, että taistelu verisempi olisi. Köyhimmät
käyttävät heinäsirkkoja taistelusankareina. Nämä eläimet ärsytetään
taistelun himoisiksi päätä heinän korrella kutittamalla. -- Kansa
rakastaa peliä oikein vaistomaisesti, ja kaikki, ruhtinaasta aina
palvelijaan asti, pelaavat korttia.

Se on sama, yksinkertainen, lapsellinen kansa, joka antaa itsensä
vietellä maailman vaarallisimpiin töihin, nimittäin yleensä kuuluisain
syötävien pääskyn pesien kulettamiseen. Nämä pesät ovat nimittäin
varsinkin Kiinalaisten herkkupaloja ja ovatkin heille kullan arvosta.
Javan etelärannikon lukuisissa rotkoissa on miljoonia pieniä, harmaita
pääskyjä. He rakentavat pienet pesänsä muutamien satojen jalkojen
korkuisiin rotkojen pystysuoriin seiniin; pesät ovat liima- eli
hyytelömäisestä aineesta tehdyt. Näissä, pääsemättömissä paikoissa,
joita valtameri monta sataa jalkaa korkealle kuohuvine aaltoineen
huuhtelee, luulevat ne pesäinsä säilyvän ihmisten ahneudelta. Kuitenkin
pettyvät nämä linturaukat; sillä aaltojen hyrskeestä ja musertamisen
uhkauksista huolimatta kiipeilevät ihmiset pesille, kun kullan himo,
mielen hurmaus ja taikausko heitä vetää.

Kolmesti vuodessa he riistävät näitä pesiä. Tämä on mitä vaarallisinta
tointa, vaikka meri tyynikin olisi. Javalaiset nousevat tikapuita
myöten aina kahden sadan jalan korkuiselle pystysuoraan kohoavalle
kallioseinälle. Kun he ovat likellä rotkoa, jossa pesät ovat, odottavat
he kunnes hyökkäävä aalto on takaisin painunut ja sitten äkkiä luolaan
kiipeävät. Sinne he ovat asettaneet bamburuohoisia telkimiä, joilla he
käsin pesiä kaivelevat taikka pitkillä koukuilla niitä repivät. Samalla
aikaa aallot luolaan ajautuvat ja jo sieltä palautuvatkin. Mutta jos
nyt työskentelijäin luolassa ollessa meri äkkiä kuohahtaa, syöksevät
aallot pikaisesti, täyttävät luolan ja nielaisevat onnettoman
pohjattomaan hautaansa. Mutta myös muut onnettomuudet heitä uhkaavat.
Telkimet usein murtuvat ja miehet putoavat kuohuihin; pyörtyminen myös
täällä monen saavuttaa, jolloin se kallioon kuoliaaksi rutistetaan.

Mutta kuinka Javalaiset, joilla on niin vähä tarpeita ja jotka ovat
niin onneensa tyytyväiset, voidaan näin vaaralliseen toimeen saada?
Sitä varten pannaan kaksi viehätintä liikkeelle: taikausko ja opiumin
hurmoitus. Kun linnunpesäin kuletusaika on tullut, laitetaan juhlia ja
uhria vuorihengille, joita näissä luolissa luullaan asuvan. Pienissä
uhrimaljoissa tarjotaan niille kukkia ja hedelmiä, lihaa ja
vihanneksia, joita sinne tänne vuorelle asetetaan. Vellamo veden emäntä
on tässä etenkin tärkeä. Aitan ovella, johon linnun pesät ko'otaan, on
hänen kunniaksensa komea vuode, ja pyyntöajan jokaisena torstain iltana
viedään sille uusia uhreja. Lamput sytytetään, suitsutetaan, ja
toimitetaan sanalla sanoen kaikkia taikauskon hullutuksia. Semmoinen on
uskonnollinen valmistus tähän vaaralliseen työhön. Mutta vielä on
toinenkin, nimittäin mielen hurmoaminen. Yöllä ennen työn alkamista
vietetään juhlaa. Musiikki, hyppelijättäret ja huvitukset karkoittavat
ajatuksista uhkaavan vaaran. Opiumia tarjoillaan suurin määrin ja
pianpa vieraat hyppelevät ja hurmoavat itsensä pyörryttävillä
nesteillä; jonka perästä he ehkä jo ensi yönsä meren helmassa lepäävät.

Kummallinen myrkkylaakso on Javassa. Tiheästä aarniometsästä kun
tullaan ja noustaan korkealle kukkulalle, avautuu yht'äkkiä katsojan
eteen hirmuinen erämaa, oikea manala -- kapea alaston laakso. Ei
ainoatakaan kasvillisuuden jälkeä näy tässä auringon polttamassa
laaksossa. Eläinten luurankoja näkyy siellä ja täällä. Usein näiden
asennosta nähdään, kuinka esim. peloittavan tiikerin kuolema on
saavuttanut samassa silmänräpäyksessä, kuin hän on saaliisensa iskenyt,
ja kuinka petolintu, joka lämpöiselle ruumiille laskihe, atriaansa
mässätessä henkensä on heittänyt. Suuria kovakuoriais-, muurahais- ja
muita hyönteiskasoja nähdään myös täällä. Tämä on kuoleman eli
myrkkylaakso. Tämän paikan kuolettavaisuus tulee hiilihaposta, joka
maasta kohoaa ja raskautensa tähden tästä niin hitaasti haihtuu. Samoin
kuin Neapelin viereisessä koiraluolassa ja Pyrmontin läheisessä
höyryluolassa samanlainen höyrylaji jok'ainoan niissä maata lähestyvän
tappaa, samoin täälläkin käy. Pystyssä käypä ihminen voi ainoastaan
vahingotta tässä erämaassa kulkea.




Dajakit Borneon saarella.


Borneo on Itä-Indian saareista melkein tuntemattomin. Dajakeiksi
sanotaan lukuisinta, voimallisinta ja raa'inta tämän saaren kansaa.
Heidän asuntonsa ovat kurjat; muutamain lyhkäisten puupylvästen päähän
asetetaan katto. Seinät ovat yhteen neulotuista palmun lehdistä, joita
katoksikin käytetään. Yksi pöytä höyläämättömällä kannella ja möhleillä
jaloilla, pari mattoa, muutamia sammaleilla täytettyjä tyynyjä sekä
mahdollisesti joku rautainen pata ja ase, joka seinällä riippuu,
tekevät huonekaluston. Kattoon ovat hirtettyjen vihollisten valkoiset
pääkallot ripustetut. Näitä käytetään lautasina ja juoma-astioina.
Dajakein majat eivät aina ole maahan raketut, vaan yhtä usein ja
vieläpä useimminkin ovat ne puissa, joiden lehdet he yhteen
palmikoitsevat. Tavallisesti sinne eivät johda mitkään portaat, joita
Dajakit eivät tarvitsekaan, sillä he kiipeilevät kuin oravat.

Dajakit ovat keskikokoisia ja tanakoita. Kasvojen väri on vaalean
ruskea, pää paksu ja leveä, nenä latuska, ja suussa ovat paksut huulet.
Korvat ovat kummallisimmat; sillä lapsuudessa kaivetaan korvalehtiin
reiät, ja nämä reiät suurennetaan yhä isompain ja isompain puunaulain
tukkimisella niihin; ja näinpä ne saadaan viimein niin suuriksi, että
korvalehdet olkapäihin ottavat. Varpaat ovat horrossa ja jalat ilkeän
leveät, miten kaikilla Indialaisilla kansoilla, koska ne aina avojaloin
kävelevät. Dajakit käyvät melkein alastomina; ainoastaan vyötäisillä
heillä on ruskeista niinistä vyö. Sateella he käyttävät palmun lehdistä
neulottua päähinettä. Semmoinen hattu näyttää suurelta, pyöreältä
kannelta ja suojelee koko ruumiin.

Miehet antavat hiuksensa kasvaa niin, että ne ulettuvat olkapäille;
vaimot eivät hiuksiansa koskaan leikkaa. Dajakilaisnaisten pitkät,
pikimustat hiukset näyttäisivät siis erittäin kauneilta, jos he
ymmärtäisivät niitä vähänkin maullisesti siistiä. Vaimot ovat miehiä
kauneimmat. Melkein kaikki tyttäret naidaan jo yhdeksän ja kymmenen
vuoden vanhoina. Yksikään nuorukainen ei saa vaimoa, joll'ei hän
voi näyttää voittomerkkiään, ja itse rumimmatkaan naiset eivät
tekisi semmoista häpeätä, että menisivät miehelle, joka ei ole
itselleen hankkinut jotakin voittomerkkiä. Mutta ne ovat hirmuisia
voittomerkkejä, joita sulhaselta vaaditaan, nimittäin tapettujen
vihollisten pääkalloja. Naimiseen mennessä ei koskaan kysytä vanhempain
tahtoa, vaan kun joku nuori mies tyttöä kosii, vie hän hänelle kolme
pääkalloa ja kysyy jos hän tahtoisi ne ottaa lahjaksi. Jos hän ne
ottaa, myöntyy hän, ja samana eli seuraavana päivänä häät vietetään. Se
käy näin: Koska tyttö on pääkallot ottanut morsiuslahjaksi, menee
sulhanen takaisin majaansa, jossa hänen vanhempansa ja sukulaisensa
häntä odottavat; nyt he menevät joukolla morsiamen kotiin. Ovella he
voitelevat sulhasen kukon verellä ja morsiamen kanan verellä.
Rakastajat tarjoavat toisillensa veriset kätensä, ja näin on vihkiminen
toimitettu. Tästä hetkestä jää vaimo miehensä huoneesen, ja siellä
hänellä ei tapaa olla hupaiset päivät; sillä vaimo on miehensä orjatar.
Hänen täytyy viljellä riisipelto, viedä kotiin otukset, joita mies
metsästäissään ampuu, suolata lihat, ne kuivata auringon paisteessa,
kalastaa ja sanalla sanoin tehdä kaikki, miehen matollaan loikuessa ja
aseitaan puhdistellessa, joka onkin hänen ainoa kototyönsä.

Dajakit syövät kaikenlaisia eläimiä, joita käsiinsä vaan saavat.
Sammakoita, konnia, rottia, käärmeitä ja krokodiileja syövät he yhtä
mieluisasti, kuin hirviä ja metsäsikoja, joita metsät täynnä vilisevät.
He eivät koskaan lihaa keitä, vaan ripistelevät sille vähän suoloja ja
kuivaavat sen auringon paisteessa. Pienemmistä eläimistä he ainoastaan
nahan nylkevät ja hiilillä sitte koko eläintä korventavat; mutta
useimmasti he syövät lihaa tuoreena suolan ja pippurin kanssa. Riisiä
he keittävät vedessä, johon panevat hiukan suoloja ja mausteita.
Keittoa syödään pääkalloista, liemi juodaan ja sakeampi syödään
kourilla. Syödessään he eivät istu pöydässä, vaan makaavat laattialla.
Huoneissaan ei ole erinomainen puhtaus; mutta itse Dajakit ovat
siistejä: ne pesevät itsensä ehtimiseen syönnin edellä ja kylpevät
kerran päivässä. Keskenänsä he ovat uskollisia ja luotettavia;
ennenkuin Dajakilainen varastaisi kourankaan riisiä naapuriltaan,
kuolisi hän mieluummin nälkään.

Kiinalaiset, joita Borneon rannoilla asuu, käyvät Dajakein kanssa
kauppaa; mutta he kun eivät ensinkään rahaa tunne, on kauppa vaan
vaihtamista. Virtain rannoilla on muutamia vapaapaikkoja, ja sinne
Kiinalaiset vievät tavaroitaan, varsinkin suoloja, tupakkia, betel- eli
areka-pähkinöitä,[56] riisiä, lasihelmiä, pieniä kuvastimia ja pieniä
punaisia vaatteenkappaleita. Kaikilla näillä tavaroilla on määrätty
hintansa. Niin pian kuin Kiinalaiset ovat tavaransa määrätyille
vapaapaikoille saaneet, menevät he pois ja palaavat takaisin 8 eli 14
päivän kuluttua, jolloin tavaransa ovat niiden tavaroiksi vaihdetut
taikka koskemattomat. Dajakilaiset antavat etenkin: "ding-ding'iä" eli
kuivaa lihaa, hiomattomia diamantteja ja kultaa, jota he tuovat
sisämaasta, joissa virrat kultahiekkaa kulettelevat.

Dajakein aseet ovat yksinkertaisia, mutta erinomaisen hyviä, vaikka he
eivät tunnekaan tuliaseita.

Aseina ovat pääasiallisesti miekka (klemang), iso puukko (parang),
kilpi, heittokeihäs ja puhallustorvi, josta myrkytettyjä nuolia
puhalletaan.




India.


Himalajan vuorijonosta eteläänpäin levitäksen 65,000 neliöpeninkulmaa
avara Länsi-Indian niemimaa, jolla on kolmion muoto. Niemimaan
länsirannikkoa sanotaan Malabariksi ja itärannikkoa Koromandeliksi.
Himalajasta juoksee monissa mutkissa Sind eli Indus Arabian mereen.
Yläosassaan tämä virta juoksee ihanan Kaschmir-vuoriston lävitse;
vuoren ihana ja lauhkea ilmanala tuottaa mitä jaloimpia hedelmiä. Tänne
ovat monen kansan sadut paradiisin tehneet. Suullaan Sind muodostaa
hiekkaisen, puuttoman ja terveydelle vahingollisen delttamaan.
Himalajasta juoksee myös Indialaisten pyhä Ganges-virta. Vahvistettuna
yhdellätoista suurella sivuvirralla, joista Bramaputra suurin on,
juoksee se kaakkoista suuntaa Bengalin lahteen. Ganges'in rannalla on
Indialaisten pyhä kaupunki Benares lukuisine epäjumalan temppeleineen.
Niemimaan 10 ja 15 peninkulman levyisen rantueen täyttää myrkyllinen
ilma, joka on oikean ruton synnyttäjä, sen murhaenkelin, joka maailman
ympäri liitelee.

Tämän leveän rantatasangon eteläpuolella kohoutuu Dekan ylänkö. Samalla
kuin Indian tasangolla vallitsee tukehduttava kuumuus ja rankkasateet
tulvailevat, on Dekassa viileä ilma. Alituisesti vihannoitsevaiset puut
täyttävät tämän alangon, jota ei liiaksi auringon poltto, ei lumi eikä
jää vaivaa. Ikuinen kevät kaunistaa näitä siunattuja seutuja.

India on vesinen maa, jossa on noin tuhannen laivakulkuista virtaa.
Maan kasvullisuus on runsas. Riisistä saadaan kaksi ja kolme satoa
vuodessa. Siellä tavataan ruohoja, joiden varret näyttävät onsilta
puilta. Ebenholssit ovat jo vanhastaan kiitetyitä. Leipäpuu ja
bananipuu antavat runsaat ravinnokset, ja indigoväri on kyllä tunnettu.
Muskottipähkinöitä ja mausneilikoita, inkivääriä ja monta pippurilajia
saadaan Indiasta.

Rikas on Indian eläinmaailma. Virroissa krokodiilit väijyvät; pensaissa
vilahtelevat myrkylliset käärmeet ja niiden joukossa myös vaarallinen
lasisilmäkäärme. Kuumalla ja kostealla rannikolla tavataan myös
verenhimoinen tiikeri, pantteri ja jalopeura, voimallinen norsu ja
sarvikuono. Metsät ovat täynnä lukuisia loistovärisiä lintuja. Maa
kätkee täällä poveensa diamantteja ja jalokiviä, jotka puhtaudessa ja
kovuudessa voittavat muiden maiden samanlaiset.

Asukkaat ovat yleensä tumman ruskeita ja keskikokoisia, solakoita ja
usein kauniita ja lempeäkasvoisia. Otsaansa he maalaavat valkoisia,
keltaisia ja puuaisia juovia. Alhainen väestö on puolialasti;
ylhäisemmillä ovat valkoiset ja vaaleansiniset verhot ja usein myös
renkaat nenässä ja korvissa. Ravintona käytetään riisiä, vihanneksia ja
hedelmiä. Koko kansa on jaettu neljään pääluokkaan. Ensimmäiseen
kuuluvat bramanit (papit ja oppineet), toiseen sotilaat, kolmanteen
maanviljelijät ja kauppijaat, neljänteen käsityöläiset ja palvelijat.
Jokainen kuuluu syntymäsäätyynsä. Se, joka ei mukaudu luokkansa
järjestöön, hyljätään luokastaan eivätkä muutkaan luokat häntä vastaan
ota. Hänen täytyy tulla "pariaaksi". Pariaat eivät kuulu mihinkään
luokkaan ja ovat kokonaan ylenkatsotut. Ei kukaan tahdo heidän kanssaan
mitään tehdä, ei juoda eikä syödä.

Indiassa on Braman usko. Brama on ijankaikkinen kuolematon jumala. Hän
loi kolme jumaluutta: Braman, maailman luojan; Vischnun, ylläpitäjän;
Schivan, hävittäjän. Brama on luonut monta henkeä, joista muutamat
lankesivat, vaan toiset pysyivät uskollisina. Langenneet ovat
puhdistettavat; sentähden loi Brama monta maailmaa, joihin myös maa
kuului. Ihmisten ja eläinten ruumiit ovat langenneiden henkien
asunnoita. Jos he tulevat puhtaiksi, pääsevät he Braman luoksi
taivaasen; jos ne pysyvät pahoina, pitää niiden uudestaan mennä toisten
ihmisten ja eläinten ruumiisin. Tämä on sielun-vaellus. Uskonoppi on
Indialaisten pyhissä vedas-kirjoissa kirjoitettu. Kirjanoppineet
vaeltavat kaupungista kaupunkiin, kylästä kylään, asettautuvat jonkin
puun varjoon, istuttavat bamburuohoja ympärillensä, kaunistain ne
kukilla ja lipuilla ja kertovat ympärillensä kokoontuneelle kansalle
tarun jumalistaan. He opettavat kansalle, että sen, joka tahtoo
autuaaksi tulla, täytyy lakata oikeasta työstä ja ajattelemattomana
vaipua ijankaikkisuuden helmaan niin, että hän kokonaan maailman
unohtaa. Tätä tietysti eivät kaikki voi; mutta hurskaat sitä koittavat.
Nämä, pitkähiuksiset, likaiset ja muutamilla ryysyillä käärityt olennot
istuvat yleisillä paikoilla, epäjumalain kuvien edustoilla ja kaikki
lankeuvat hartaasti heidän eteensä. He koittavat etsiä autuuttansa
keksimällänsä ankaralla itsensä piinaamisella. Yksi ripustaa itsensä
käsistään puuhun ja riippuu siinä, kunnes kädet kuolevat ja kuivavat;
toinen makaa rautaisella teräväpiikkisellä vuoteella; toiset taas
katsovat aurinkoon niin kauvan, kuin silmänsä sokeutuvat. Epäjumalain
kuville, joita on puusta, kivestä, vaskesta ja kullasta, kannetaan
uhreja loistaviin temppeleihin. Paras on Schivan, ihmisen muotoinen 32
käsinen kuva; jokaisessa kädessä sillä on veitsi, ja kaulan ympärillä
on pääkalloilla "kaunistettu" nauha. Jumalain juhlia vietetään
äärettömällä loistolla. Kuuluisin juhla pidetään Kesäkuussa
Dschaggernautin kunniaksi Bengalissa. -- Indialaiset kylpevät ahkerasti
pyhässä Ganges-virrassa. Kuolevaiset ihmiset kannetaan virran rannalle,
ja virran pyhällä ravalla pyyhitään heidän suutaan ja nenäänsä. Ruumis
heitetään pyhään veteen eli poltetaan. Indialaiset antavat suurimman
arvon ulkonaisille töille; mutta sydämen puhdistumisesta eivät he tiedä
mitään. Joka tietää tehneensä jotakin pahaa, hän vie korvaukseksi
temppeliin jonkun lahjan taikka kylpee tahi mainitsee jonkun jumalan
nimeä muutamia satoja kertoja perättäin.

Portugalilainen Vasko de Gama kun oli Itä-Indian meritien löytänyt,
alkoivat katolilaiset innollisesti kristillisyyttä levittää tähän
rikkaasen ja ihanaan maahan. He löysivät sieltä jo ennen kristityitä,
jotka sanoivat itsiään tuomas-kristityiksi. Vuonna 1705 lähetti Tanska
Itä-Indiaan evankeliset lähetyssaarnaajat Ziegenbalg'in ja Plütschau'n,
jotka perustivat ensimmäiset evankeliset laitokset Tranquebar'issa
Koromandel-rannalla ja käänsivät ensimmäiset Indialaiset. Viime aikoina
on ankarasti koetettu evankeliumia saarnata Indiassa. Koska
Englantilaiset hallitsevat suurimman osan Länsi-Indiasta, voivat he
